# [GamePerformance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance)

## 目录
  - [GamePerformance_EngineType](#gab7f3d09e6dd4af1692872b6b5815af45)
  - [GamePerformance_ErrorCode](#ga615243fda2406a6f9cd3a406874b6316)
  - [GamePerformance_GameType](#ga9c1b6f00c4769f13c510a7a871c7afd3)
  - [GamePerformance_GpuLevel](#ga48d14f66a8d484b497157458dd13a473)
  - [GamePerformance_NetLoad](#ga517e25164876d3727c407c887943aee2)
  - [GamePerformance_PictureQualityLevel](#ga64fd3d566be9f8240d0f474d52c292dd)
  - [GamePerformance_SceneImportanceLevel](#gaf6bbf14a7010d4e99e6c758a718a08a6)
- [函数说明](#section1525897841144242)
  - [HMS_GamePerformance_ConfigInfo_SetAntiAliasingEnabled()](#ga5657a6e00ba9e08803a201a8d0c1cecd)
  - [HMS_GamePerformance_ConfigInfo_SetCurrentFrameRate()](#ga89845a005ea8f0a5069ef2563f55936e)
  - [HMS_GamePerformance_ConfigInfo_SetCurrentPictureQualityLevel()](#gad44e9925a145ab621f4d8ff348de4034)
  - [HMS_GamePerformance_ConfigInfo_SetCurrentResolution()](#ga9bee7c2052d81a0dd6c6f93ce57ddc1f)
  - [HMS_GamePerformance_ConfigInfo_SetHdModeEnabled()](#ga5ef09e013a67def087e5f6b5442ff0b0)
  - [HMS_GamePerformance_ConfigInfo_SetMaxFrameRate()](#ga6665850e826d430bba7525351ef2df70)
  - [HMS_GamePerformance_ConfigInfo_SetMaxPictureQualityLevel()](#ga5f85d32e8f74f4ab008abd49f1109c46)
  - [HMS_GamePerformance_ConfigInfo_SetMaxResolution()](#gad34b019dfa3a973512c7157dcba92ad1)
  - [HMS_GamePerformance_ConfigInfo_SetMultithreadingEnabled()](#gab69ed9d7e95fe067d618514a6472c2b3)
  - [HMS_GamePerformance_ConfigInfo_SetParticleEnabled()](#ga808ed7b13bc8ed4fd97267a65c8f4469)
  - [HMS_GamePerformance_ConfigInfo_SetShadowEnabled()](#ga1beebb2eabcea33e37de8015ac29ef9c)
  - [HMS_GamePerformance_CpuInfo_GetCpuLoadLevel()](#ga2f7d2cbc801dc60873bca2664f521ccb)
  - [HMS_GamePerformance_CpuInfo_GetSingleThreadLoadLevel()](#gac323aa2708efd9224133e61fb157a27f)
  - [HMS_GamePerformance_CreateConfigInfo()](#ga2124abdf7dfed3b2c37242228a442128)
  - [HMS_GamePerformance_CreateInitParameters()](#ga82a96cb32e0980c6650b262b268158a2)
  - [HMS_GamePerformance_CreateNetInfo()](#ga7c2084205b1c6402f6c7697aa93ea08e)
  - [HMS_GamePerformance_CreatePackageInfo()](#ga6b54d67769794ce6833cbecf7a0fb9ab)
  - [HMS_GamePerformance_CreatePlayerInfo()](#ga97925740bdc7df3aefbd482304294208)
  - [HMS_GamePerformance_CreateSceneInfo()](#ga20ba3d28237372a1f44652f50d0850c4)
  - [HMS_GamePerformance_CreateThermalInfoQueryParameters()](#gad3e60ec2d47a5068206bc3e1f217acc2)
  - [HMS_GamePerformance_DestroyConfigInfo()](#ga8328d927012e4b868175ad3c192a947b)
  - [HMS_GamePerformance_DestroyCpuInfo()](#ga6e76026d1a4c34c4bf983136e0a21734)
  - [HMS_GamePerformance_DestroyDeviceInfo()](#gaf8031fd101ee970aa0339aed14d4507e)
  - [HMS_GamePerformance_DestroyGpuInfo()](#ga249433eea6a463cb2401e7bbbbcd19dd)
  - [HMS_GamePerformance_DestroyInitParameters()](#gaef8a6ecaefc0f7ca4b8e2c88a84f5db0)
  - [HMS_GamePerformance_DestroyNetInfo()](#ga7e97470d2e305c3777438ba7cc524cac)
  - [HMS_GamePerformance_DestroyPackageInfo()](#ga2019dcc34f428ae80868c0af612237c3)
  - [HMS_GamePerformance_DestroyPlayerInfo()](#ga42254ab6d5c9a8ec61f512d1e2903256)
  - [HMS_GamePerformance_DestroySceneInfo()](#gadc5f2c4b6b7258830736fb194d06bdd8)
  - [HMS_GamePerformance_DestroyThermalInfo()](#gacc640a4e15fe9cab1f8bccb652d77e59)
  - [HMS_GamePerformance_DestroyThermalInfoQueryParameters()](#ga6b9314f647ed520b11b9dfa4fbc40351)
  - [HMS_GamePerformance_DeviceInfo_GetCpuInfo()](#ga2526a18580b2c5ad497017bf05adc4da)
  - [HMS_GamePerformance_DeviceInfo_GetGpuInfo()](#ga028805183830f3638fb9b122a934d30a)
  - [HMS_GamePerformance_DeviceInfo_GetThermalInfo()](#ga233f517841cc5ab435a1e4fa8cd1d2de)
  - [HMS_GamePerformance_GpuInfo_GetBandwidthLoadLevel()](#ga798a410d53057a8735c342c41066e286)
  - [HMS_GamePerformance_GpuInfo_GetCurrentFrequency()](#ga54d57643697d513fb1d2f94fa5d01633)
  - [HMS_GamePerformance_GpuInfo_GetFragmentLoadLevel()](#ga9ed72dbe4214471b0c62888e220c535b)
  - [HMS_GamePerformance_GpuInfo_GetGpuLoadLevel()](#ga2542ab4c2a7a8ea411f5ca78236f3057)
  - [HMS_GamePerformance_GpuInfo_GetTextureLoadLevel()](#ga0b690f0f661dcc5b552e1c3b0a6c48b0)
  - [HMS_GamePerformance_GpuInfo_GetVertexLoadLevel()](#gab2c0f4d08ce347fc2ce57cd4f75a207d)
  - [HMS_GamePerformance_Init()](#ga1045d9d8f4e7972b44ff95571afca8f9)
  - [HMS_GamePerformance_InitParameters_SetAppVersion()](#gab19d551d38ea087012ba205f975ec5ed)
  - [HMS_GamePerformance_InitParameters_SetBundleName()](#ga35962b201b42b841202d0986e7e80250)
  - [HMS_GamePerformance_NetInfo_SetDownlinkLatency()](#ga1edfa8aa64d9773b3b768e1653690479)
  - [HMS_GamePerformance_NetInfo_SetNetLoad()](#ga74aab7c053e2bf62aacef57ea223aa28)
  - [HMS_GamePerformance_NetInfo_SetServerLatency()](#ga5920ded727e6ca21760b82d5586064b9)
  - [HMS_GamePerformance_NetInfo_SetTotalLatency()](#gaf2b2757c599992d8eb90767513abef59)
  - [HMS_GamePerformance_NetInfo_SetUplinkLatency()](#gaa0876f5a71061d68f084d40d2b1039e2)
  - [HMS_GamePerformance_PackageInfo_SetAppVersion()](#ga0afa327f6afed7acfc998c3f79bfeb76)
  - [HMS_GamePerformance_PackageInfo_SetBundleName()](#ga623a88c7ea2c5eb022dd8a784e8b6661)
  - [HMS_GamePerformance_PackageInfo_SetEngineType()](#ga1436072d310ec40ddc2a85d6bafd0ee2)
  - [HMS_GamePerformance_PackageInfo_SetEngineVersion()](#ga73b762ef177488deecf97f04395f70d5)
  - [HMS_GamePerformance_PackageInfo_SetGameType()](#gac5f6695702063b61b4f7cc885129dfe2)
  - [HMS_GamePerformance_PackageInfo_SetVulkanSupported()](#gadfbc32fbe65b9763d2cb393af8485dbb)
  - [HMS_GamePerformance_PlayerInfo_SetGamePlayerId()](#gaccabd2811fc0e84e95a50219b34f1814)
  - [HMS_GamePerformance_PlayerInfo_SetTeamPlayerId()](#gaa5068c2f80ffc184cbebb03f22ece595)
  - [HMS_GamePerformance_PlayerInfo_SetThirdOpenId()](#ga875a2f1dad9091927ada365f6e9b6d5d)
  - [HMS_GamePerformance_QueryCpuInfo()](#gad59832ffd2679db7b1fa8310f586531f)
  - [HMS_GamePerformance_QueryGpuInfo()](#ga93f67c2befdb52f4b59893a7a300f292)
  - [HMS_GamePerformance_QueryThermalInfo()](#gab7cb47e0dc3cce1169a8104827f7edb7)
  - [HMS_GamePerformance_RegisterThermalLevelChangedCallback()](#gaa73a9464dbe4a973e7aed559835adbc6)
  - [HMS_GamePerformance_SceneInfo_SetChannelCount()](#ga4d6f34ef3b653c79c110c0fd35a5cca6)
  - [HMS_GamePerformance_SceneInfo_SetCurrentFrameRate()](#ga70f297a098b963e0216cf1fc0b2d3075)
  - [HMS_GamePerformance_SceneInfo_SetDescription()](#ga32193247c7f59a29920b5ec084a89a6c)
  - [HMS_GamePerformance_SceneInfo_SetDrawCallCount()](#ga8504590e1f52eba1ab01f9e29d5344e3)
  - [HMS_GamePerformance_SceneInfo_SetImportanceLevel()](#ga5a7748133e83c9aebaa439e0d97fe742)
  - [HMS_GamePerformance_SceneInfo_SetKeyThread()](#gaa41913e398bd82a136497889c4c40435)
  - [HMS_GamePerformance_SceneInfo_SetMaxFrameRate()](#gad672cb46e420b0cee29da39d4009a7c9)
  - [HMS_GamePerformance_SceneInfo_SetMeshCount()](#ga00ab8ad16a928499daf8359fed8343b8)
  - [HMS_GamePerformance_SceneInfo_SetParticipantCount()](#ga3a3eaf50d555e6539c0f61543bc7898e)
  - [HMS_GamePerformance_SceneInfo_SetRecommendedCpuLevel()](#ga423176ac542a8058fd4bdc31e19e49fb)
  - [HMS_GamePerformance_SceneInfo_SetRecommendedDdrLevel()](#ga919d39c5eaa6e8e0a1f88c42f4d55264)
  - [HMS_GamePerformance_SceneInfo_SetRecommendedGpuLevel()](#gaf7bb4de842d1045434417997abb12365)
  - [HMS_GamePerformance_SceneInfo_SetSceneFrequency()](#ga3743a3ad2a364d6b039b2dbc1213f04a)
  - [HMS_GamePerformance_SceneInfo_SetSceneID()](#gaaf792159ff58c372c80106a3e050e7bc)
  - [HMS_GamePerformance_SceneInfo_SetSceneTime()](#gaa7d8eab6076c00e220da385a51016847)
  - [HMS_GamePerformance_SceneInfo_SetShaderCount()](#gacc04bf99a463910cfdf3e96e0d1f7168)
  - [HMS_GamePerformance_SceneInfo_SetSubDescription()](#ga1d6ed7ffa24f5002ffbd799877467056)
  - [HMS_GamePerformance_SceneInfo_SetSubSceneID()](#gaf66ab2b453b1f9e5df8173f839490540)
  - [HMS_GamePerformance_SceneInfo_SetTextureCount()](#gac374255a0c99f721ff7227e2c9a599d3)
  - [HMS_GamePerformance_SceneInfo_SetTriangleCount()](#ga98ba98ee175a97bc9b40dfb4576194ea)
  - [HMS_GamePerformance_SceneInfo_SetVertexCount()](#ga5a10d96f46fbc5353d4c077970b5b3b7)
  - [HMS_GamePerformance_ThermalInfo_GetNowNormalizedCurrent()](#gaa8968228efdefebe9ceb1aeb47ca2005)
  - [HMS_GamePerformance_ThermalInfo_GetRecommendMaxNormalizedCurrent()](#ga273f8d969801ef92a8b201b48b66d5dd)
  - [HMS_GamePerformance_ThermalInfo_GetRecommendNormalizedCurrent()](#gaf0a4a9c0d97ecdc55f44bdbe4560b10b)
  - [HMS_GamePerformance_ThermalInfo_GetThermalLevel()](#ga36713ebcb8a94fd99772965437c18b7f)
  - [HMS_GamePerformance_ThermalInfo_GetThermalMargin()](#gaf64ba82ad7342aeef688f5f515e86765)
  - [HMS_GamePerformance_ThermalInfo_GetThermalTrend()](#ga4e0b7380232ea2120f017cf717d66f5f)
  - [HMS_GamePerformance_ThermalInfoQueryParameters_SetNeedsPrediction()](#ga7ce2e82b511a0158d93d2ee147536ee7)
  - [HMS_GamePerformance_ThermalInfoQueryParameters_SetTargetThermalLevel()](#ga5cb94581ca23d465933e9316fdb0605d)
  - [HMS_GamePerformance_UnregisterAllThermalLevelChangedCallbacks()](#ga0f2cf9152a9421d00bb0c03683b3f57d)
  - [HMS_GamePerformance_UnregisterThermalLevelChangedCallback()](#ga306734f0bee9af7697b5fbfa19bafec0)
  - [HMS_GamePerformance_UpdateConfigInfo()](#ga6fe77ea4f43939333c7c3b07e1204448)
  - [HMS_GamePerformance_UpdateNetInfo()](#ga29ff530f9f37560359fdd0d28ba6275b)
  - [HMS_GamePerformance_UpdatePackageInfo()](#ga317ba7027076ce06ae73a6188bc3b129)
  - [HMS_GamePerformance_UpdatePlayerInfo()](#ga71c7be26b9531af9bcd807e3255c4e6f)
  - [HMS_GamePerformance_UpdateSceneInfo()](#gad9504bae5e5b570e55bdf7f84a7a05bf)

## 概述
PhonePC/2in1Tablet为游戏场景感知模块提供C接口的定义。

 **系统能力：** SystemCapability.GameService.GamePerformance

 **起始版本：**5.0.2(14)

 
## 汇总
PhonePC/2in1Tablet 
### 文件
 PhonePC/2in1Tablet展开
| |
| |
| |
| game_performance.h | 声明游戏场景感知的基本概念。 |

 
### 类型定义
 PhonePC/2in1Tablet展开
| |
| |
| |
| typedef struct GamePerformance_DeviceInfo GamePerformance_DeviceInfo | 定义设备性能信息。 |
| typedef struct GamePerformance_GpuInfo GamePerformance_GpuInfo | 定义GPU性能信息。 |
| typedef struct GamePerformance_CpuInfo GamePerformance_CpuInfo | 定义CPU性能信息。 |
| typedef struct GamePerformance_ThermalInfo GamePerformance_ThermalInfo | 定义温度信息。 |
| typedef struct GamePerformance_ThermalInfoQueryParameters GamePerformance_ThermalInfoQueryParameters | 定义温度信息的查询参数。 |
| typedef struct GamePerformance_InitParameters GamePerformance_InitParameters | 定义初始化参数。 |
| typedef struct GamePerformance_PackageInfo GamePerformance_PackageInfo | 定义游戏包信息。 |
| typedef struct GamePerformance_ConfigInfo GamePerformance_ConfigInfo | 定义游戏配置信息。 |
| typedef struct GamePerformance_SceneInfo GamePerformance_SceneInfo | 定义游戏场景信息。 |
| typedef struct GamePerformance_NetInfo GamePerformance_NetInfo | 定义游戏网络信息。 |
| typedef struct GamePerformance_PlayerInfo GamePerformance_PlayerInfo | 定义游戏玩家信息。 |
| typedef enum GamePerformance_EngineType GamePerformance_EngineType | 定义游戏引擎类型。 |
| typedef enum GamePerformance_GameType GamePerformance_GameType | 定义游戏类型。 |
| typedef enum GamePerformance_PictureQualityLevel GamePerformance_PictureQualityLevel | 定义画质等级。 |
| typedef enum GamePerformance_SceneImportanceLevel GamePerformance_SceneImportanceLevel | 定义游戏场景重要程度。 |
| typedef enum GamePerformance_CpuLevel GamePerformance_CpuLevel | 定义CPU等级。 |
| typedef enum GamePerformance_GpuLevel GamePerformance_GpuLevel | 定义GPU等级。 |
| typedef enum GamePerformance_DdrLevel GamePerformance_DdrLevel | 定义DDR等级。 |
| typedef enum GamePerformance_NetLoad GamePerformance_NetLoad | 定义网络负载等级。 |
| typedef enum GamePerformance_ErrorCode GamePerformance_ErrorCode | 定义错误码。 |
| typedef enum GamePerformance_DeviceInfoType GamePerformance_DeviceInfoType | 定义设备性能信息类型。 |
| typedef void(*GamePerformance_ThermalLevelChangedCallback) (GamePerformance_DeviceInfo *deviceInfo, void *userData) | HMS_GamePerformance_RegisterThermalLevelChangedCallback中使用的回调函数。当温度等级改变并且温度等级小于3档时，该函数将被调用一次。当温度等级大于或等于3档时，该函数将每10秒调用一次。 |

 
### 枚举
 PhonePC/2in1Tablet展开
| |
| |
| |
| GamePerformance_EngineType { GAME_PERFORMANCE_ENGINE_TYPE_UNITY = 1, GAME_PERFORMANCE_ENGINE_TYPE_UNREAL = 2, GAME_PERFORMANCE_ENGINE_TYPE_MESSIAH = 3, GAME_PERFORMANCE_ENGINE_TYPE_COCOS = 4, GAME_PERFORMANCE_ENGINE_TYPE_OTHERS = 200 } | 此枚举描述引擎类型。 |
| GamePerformance_GameType { GAME_PERFORMANCE_GAME_TYPE_MOBA = 1, GAME_PERFORMANCE_GAME_TYPE_RPG = 2, GAME_PERFORMANCE_GAME_TYPE_FPS = 3, GAME_PERFORMANCE_GAME_TYPE_FTG = 4, GAME_PERFORMANCE_GAME_TYPE_RAC = 5, GAME_PERFORMANCE_GAME_TYPE_OTHERS = 200 } | 此枚举描述游戏类型。 |
| GamePerformance_PictureQualityLevel { GAME_PERFORMANCE_PQL_SMOOTH = 1, GAME_PERFORMANCE_PQL_BALANCED = 2, GAME_PERFORMANCE_PQL_HD = 3, GAME_PERFORMANCE_PQL_HDR = 4, GAME_PERFORMANCE_PQL_UHD = 5 } | 此枚举描述画质等级。 |
| GamePerformance_SceneImportanceLevel { GAME_PERFORMANCE_SIL_LEVEL1 = 1, GAME_PERFORMANCE_SIL_LEVEL2 = 2, GAME_PERFORMANCE_SIL_LEVEL3 = 3, GAME_PERFORMANCE_SIL_LEVEL4 = 4, GAME_PERFORMANCE_SIL_LEVEL5 = 5 } | 此枚举描述场景重要程度。 |
| GamePerformance_CpuLevel { GAME_PERFORMANCE_CPU_LEVEL_LOW = 1, GAME_PERFORMANCE_CPU_LEVEL_MIDDLE = 2, GAME_PERFORMANCE_CPU_LEVEL_HIGH = 3 } | 此枚举描述CPU等级。 |
| GamePerformance_GpuLevel { GAME_PERFORMANCE_GPU_LEVEL_LOW = 1, GAME_PERFORMANCE_GPU_LEVEL_MIDDLE = 2, GAME_PERFORMANCE_GPU_LEVEL_HIGH = 3 } | 此枚举描述GPU等级。 |
| GamePerformance_DdrLevel { GAME_PERFORMANCE_DDR_LEVEL_LOW = 1, GAME_PERFORMANCE_DDR_LEVEL_MIDDLE = 2, GAME_PERFORMANCE_DDR_LEVEL_HIGH = 3 } | 此枚举描述DDR等级。 |
| GamePerformance_NetLoad { GAME_PERFORMANCE_NET_LOAD_LIGHT = 1, GAME_PERFORMANCE_NET_LOAD_MODERATE = 2, GAME_PERFORMANCE_NET_LOAD_HEAVY = 3 } | 此枚举描述网络负载等级。 |
| GamePerformance_ErrorCode { GAME_PERFORMANCE_SUCCESS = 0, GAME_PERFORMANCE_PARAM_INVALID = 401, GAME_PERFORMANCE_INTERNAL_ERROR = 1010300001, GAME_PERFORMANCE_AUTH_FAILED = 1010300002, GAME_PERFORMANCE_INVALID_REQUEST = 1010300003, GAME_PERFORMANCE_PARAM_ERROR = 1010300004 } | 此枚举描述错误码。 GAME_PERFORMANCE_PARAM_ERROR 从6.0.2(22)开始支持。 |
| GamePerformance_DeviceInfoType { GAME_PERFORMANCE_DEVICEINFO_TYPE_THERMAL = 0, GAME_PERFORMANCE_DEVICEINFO_TYPE_GPU = 1, GAME_PERFORMANCE_DEVICEINFO_TYPE_CPU = 2 } | 此枚举描述设备性能信息类型。 GAME_PERFORMANCE_DEVICEINFO_TYPE_CPU 从6.0.2(22)开始支持。 |

 
### 函数
 PhonePC/2in1Tablet展开
| |
| |
| |
| 初始化（init）相关 调用HMS_GamePerformance_Init前，必须已设置bundleName，appVersion。 |
| GamePerformance_ErrorCode HMS_GamePerformance_CreateInitParameters (GamePerformance_InitParameters **initParameters) | 创建GamePerformance_InitParameters实例，该实例在HMS_GamePerformance_Init方法中使用。 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroyInitParameters (GamePerformance_InitParameters **initParameters) | 当GamePerformance_InitParameters实例不再使用，销毁该实例。 |
| GamePerformance_ErrorCode HMS_GamePerformance_InitParameters_SetBundleName (GamePerformance_InitParameters *initParameters, const char *bundleName) | 为GamePerformance_InitParameters实例设置包名。 |
| GamePerformance_ErrorCode HMS_GamePerformance_InitParameters_SetAppVersion (GamePerformance_InitParameters *initParameters, const char *appVersion) | 为GamePerformance_InitParameters实例设置版本号。 |
| GamePerformance_ErrorCode HMS_GamePerformance_Init (GamePerformance_InitParameters *initParameters) | 初始化游戏场景感知。 |
| 游戏包信息（PackageInfo）相关 调用HMS_GamePerformance_UpdatePackageInfo前，必须已设置bundleName，appVersion。 |
| GamePerformance_ErrorCode HMS_GamePerformance_CreatePackageInfo (GamePerformance_PackageInfo **packageInfo) | 创建GamePerformance_PackageInfo实例，该实例在HMS_GamePerformance_UpdatePackageInfo方法中使用。 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroyPackageInfo (GamePerformance_PackageInfo **packageInfo) | 当GamePerformance_PackageInfo实例不再使用，销毁该实例。 |
| GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetBundleName (GamePerformance_PackageInfo *packageInfo, const char *bundleName) | 为GamePerformance_PackageInfo实例设置包名。 |
| GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetAppVersion (GamePerformance_PackageInfo *packageInfo, const char *appVersion) | 为GamePerformance_PackageInfo实例设置版本号。 |
| GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetEngineType (GamePerformance_PackageInfo *packageInfo, const GamePerformance_EngineType engineType) | 为GamePerformance_PackageInfo实例设置引擎类型。 |
| GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetEngineVersion (GamePerformance_PackageInfo *packageInfo, const char *engineVersion) | 为GamePerformance_PackageInfo实例设置引擎版本号。 |
| GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetGameType (GamePerformance_PackageInfo *packageInfo, const GamePerformance_GameType gameType) | 为GamePerformance_PackageInfo实例设置游戏类型。 |
| GamePerformance_ErrorCode HMS_GamePerformance_PackageInfo_SetVulkanSupported (GamePerformance_PackageInfo *packageInfo, const bool vulkanSupported) | 为GamePerformance_PackageInfo实例设置是否支持vulkan。 |
| GamePerformance_ErrorCode HMS_GamePerformance_UpdatePackageInfo (GamePerformance_PackageInfo *packageInfo) | 更新游戏包信息。 |
| 游戏配置信息（ConfigInfo）相关 |
| GamePerformance_ErrorCode HMS_GamePerformance_CreateConfigInfo (GamePerformance_ConfigInfo **configInfo) | 创建GamePerformance_ConfigInfo实例，该实例在HMS_GamePerformance_UpdateConfigInfo方法中使用。 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroyConfigInfo (GamePerformance_ConfigInfo **configInfo) | 当GamePerformance_ConfigInfo实例不再使用，销毁该实例。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetMaxPictureQualityLevel (GamePerformance_ConfigInfo *configInfo, const GamePerformance_PictureQualityLevel maxPictureQualityLevel) | 为GamePerformance_ConfigInfo实例设置最大画质等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetCurrentPictureQualityLevel (GamePerformance_ConfigInfo *configInfo, const GamePerformance_PictureQualityLevel currentPictureQualityLevel) | 为GamePerformance_ConfigInfo实例设置当前画质等级。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetMaxFrameRate (GamePerformance_ConfigInfo *configInfo, const int64_t maxFrameRate) | 为GamePerformance_ConfigInfo实例设置最大帧率。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetCurrentFrameRate (GamePerformance_ConfigInfo *configInfo, const int64_t currentFrameRate) | 为GamePerformance_ConfigInfo实例设置当前帧率。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetMaxResolution (GamePerformance_ConfigInfo *configInfo, const char *maxResolution) | 为GamePerformance_ConfigInfo实例设置最大分辨率。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetCurrentResolution (GamePerformance_ConfigInfo *configInfo, const char *currentResolution) | 为GamePerformance_ConfigInfo实例设置当前分辨率。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetAntiAliasingEnabled (GamePerformance_ConfigInfo *configInfo, const bool antiAliasingEnabled) | 为GamePerformance_ConfigInfo实例设置是否开启抗锯齿。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetShadowEnabled (GamePerformance_ConfigInfo *configInfo, const bool shadowEnabled) | 为GamePerformance_ConfigInfo实例设置是否开启阴影。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetMultithreadingEnabled (GamePerformance_ConfigInfo *configInfo, const bool multithreadingEnabled) | 为GamePerformance_ConfigInfo实例设置开启多线程。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetParticleEnabled (GamePerformance_ConfigInfo *configInfo, const bool particleEnabled) | 为GamePerformance_ConfigInfo实例设置粒子效果。 |
| GamePerformance_ErrorCode HMS_GamePerformance_ConfigInfo_SetHdModeEnabled (GamePerformance_ConfigInfo *configInfo, const bool hdModeEnabled) | 为GamePerformance_ConfigInfo实例设置开启高清模式。 |
| GamePerformance_ErrorCode HMS_GamePerformance_UpdateConfigInfo (GamePerformance_ConfigInfo *configInfo) | 更新游戏配置信息。 |
| 游戏场景信息（SceneInfo）相关 调用HMS_GamePerformance_UpdateSceneInfo前，必须已设置sceneID，importanceLevel。 |
| GamePerformance_ErrorCode HMS_GamePerformance_CreateSceneInfo (GamePerformance_SceneInfo **sceneInfo) | 创建GamePerformance_SceneInfo实例，该实例在HMS_GamePerformance_UpdateSceneInfo方法中使用。 |
| GamePerformance_ErrorCode HMS_GamePerformance_DestroySceneInfo (GamePerformance_SceneInfo **sceneInfo) | 当GamePerformance_SceneInfo实例不再使用，销毁该实例。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetSceneID (GamePerformance_SceneInfo *sceneInfo, const int64_t sceneID) | 为GamePerformance_SceneInfo实例设置场景ID。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetDescription (GamePerformance_SceneInfo *sceneInfo, const char *description) | 为GamePerformance_SceneInfo实例设置场景描述。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetSubSceneID (GamePerformance_SceneInfo *sceneInfo, const char *subSceneID) | 为GamePerformance_SceneInfo实例设置子场景ID。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetSubDescription (GamePerformance_SceneInfo *sceneInfo, const char *subDescription) | 为GamePerformance_SceneInfo实例设置子场景描述。 |
| GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetImportanceLevel (GamePerformance_SceneInfo *sceneInfo, const GamePerformance_SceneImportanceLevel importanceLevel) | 为GamePerformance_SceneInfo实例设置场景重要程度。 |
