# [GraphicsAccelerate](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate)

## 目录
  - [OpenGTX_NetworkInfo](#ga8f8b321e53382f5f07e850c79478204b)
  - [OpenGTX_NetworkLatency](#ga75435c59fdcf1b9d651d2a00f154be7b)
  - [OpenGTX_PictureQualityMaxLevel](#gae9ef047f7f1e854186af0d62dacff68d)
  - [OpenGTX_ResolutionValue](#ga36078da348203d9ce874cb4b4d953d40)
  - [OpenGTX_SceneID](#gaef86d901a97a6e16dfff3f3d68bf123c)
  - [OpenGTX_TempLevel](#ga4571f1a424d551ba387ab3ea4fd6d8b8)
  - [OpenGTX_Vector3](#gaba0a76029883a1c315a61c28719b9839)
- [枚举类型说明](#section333806864093807)
  - [ABR_ErrorCode](#ga72df702d70a8326b5b46c118be6ad1d7)
  - [ABR_RenderAPI_Type](#ga9359d16ecefa21f0e6e5f29732cbf6f4)
  - [FG_CvvZSemantic](#ga530448309918d6d703e28c61a848a267)
  - [FG_ErrorCode](#ga68efbf5ff41faeb835f5587654c1e669)
  - [FG_ImageFormat_GLES](#ga3bec27405891e089234bf50d0589c3cd)
  - [FG_MeMode](#ga8bd44b6bea12774dd2ee6014d696e7d1)
  - [FG_PredictionMode](#gaea2169cd5ae4bf9e8a17dc58f33e8766)
  - [FG_PresentMode](#section131101213459)
  - [OpenGTX_EngineType](#gadd5a5e0b3b4aa3ea8b0974cba13c0389)
  - [OpenGTX_ErrorCode](#ga97deebd9adf3e19947ec5b4615fa1d9c)
  - [OpenGTX_GameType](#ga34d898acfaacb3750db454a9ed2038a5)
  - [OpenGTX_LTPO_Mode](#gad531d05ca502b93f4153e4b1f749ed0c)
  - [OpenGTX_PictureQualityMaxLevel](#gacd5c090213b3593e7c9ab6c93118ff8e)
  - [OpenGTX_SceneID](#gad7e5d2d235183dc0c6549331d6bc2932)
  - [OpenGTX_TempLevel](#gaeff4735d18eb3086603ab6d04e7ad133)
- [函数说明](#section190079904093807)
  - [HMS_ABR_Activate()](#ga463d8d5396bfd5f6ed800ddab616479a)
  - [HMS_ABR_CreateContext()](#ga8f785903a5382ff31baef78a3968f66a)
  - [HMS_ABR_Deactivate()](#ga4abb4b37392e77c15fbedfa8ceba3da4)
  - [HMS_ABR_DestroyContext()](#gaf3c03179b9bcf1b8475230cbbb0d877c)
  - [HMS_ABR_GetScale()](#ga936129328fea3a5f77b2aae4935f67c6)
  - [HMS_ABR_GetNextScale()](#section157311245143415)
  - [HMS_ABR_IsActive()](#ga791519fde19801e6da60094cf077b00f)
  - [HMS_ABR_MarkFrameBuffer_GLES()](#ga821fb33620312d3adba51d30254c1ef0)
  - [HMS_ABR_GetScaledTexture_GLES()](#section791920394423)
  - [HMS_ABR_SetScaleRange()](#ga1001c6a7739d8ce57bf851986f121bf5)
  - [HMS_ABR_SetTargetFps()](#ga6c613e02088d559b9dc1450fde15bc2a)
  - [HMS_ABR_UpdateCameraData()](#ga5b895e36d31e46f71d04aba78c8f3716)
  - [HMS_FG_Activate_GLES()](#gaa5f1d5b98694100aa3e3dbb4c99ac23a)
  - [HMS_FG_Activate_VK()](#ga6871faa08ebf19d380301cf400c086a8)
  - [HMS_FG_CreateContext_GLES()](#ga58e6b601cc4a7e8f0208d4f10f16c7e5)
  - [HMS_FG_CreateContext_VK()](#gac39606d03c25d898c656ab6973bb54f3)
  - [HMS_FG_CreateImage_VK()](#ga7733f097ea5f4ae4d2aa53d11d7e60ff)
  - [HMS_FG_Deactivate_GLES()](#gad08ff75c271a0c7c99ae3ebc596928b9)
  - [HMS_FG_Deactivate_VK()](#gad52fbbb8dcfd929300224cb91ce96380)
  - [HMS_FG_DestroyContext_GLES()](#ga8c61d12e9e4c8f7e95bed76006ee3335)
  - [HMS_FG_DestroyContext_VK()](#ga6be707669124e0bb6e5d61c2e24043be)
  - [HMS_FG_DestroyImage_VK()](#gac850c7cd41a1aebaf9bcf943ebff372a)
  - [HMS_FG_Dispatch_GLES()](#gab135a0f59582d168d461ef115423cfb4)
  - [HMS_FG_SetExtendedCameraInfo_GLES()](#section1450921818712)
  - [HMS_FG_Dispatch_VK()](#ga21f86a194e72e99dd54fd39080385a37)
  - [HMS_FG_IsActive_GLES()](#gaaa592e60d1cda40068b51c36d436b8eb)
  - [HMS_FG_IsActive_VK()](#ga2b8aea406b51b42083c740fbe44b3ad1)
  - [HMS_FG_SetAlgorithmMode_GLES()](#ga79cc36ec768553a6560d1c553ef83c3b)
  - [HMS_FG_SetAlgorithmMode_VK()](#ga9262d0cde377603a6ccc1239095be917)
  - [HMS_FG_SetCvvZSemantic_GLES()](#ga6247264302a139024a92cf89da565b52)
  - [HMS_FG_SetCvvZSemantic_VK()](#ga7a71df6640e6e95d5d6f67b2e24448fd)
  - [HMS_FG_SetDepthStencilYDirectionInverted_GLES()](#gaa6e340d0b1f1bc4dcd6abf378aa933df)
  - [HMS_FG_SetDepthStencilYDirectionInverted_VK()](#ga5148977465964658f817de45e28ab80a)
  - [HMS_FG_SetImageFormat_GLES()](#gaafa490d4377cc5babbc0ac0f4f7b78a7)
  - [HMS_FG_SetImageFormat_VK()](#gabcb428cb2187ce986cf8ac0f1c76a3ca)
  - [HMS_FG_SetResolution_GLES()](#gae46fcee6c715a6fda24df727465d42b1)
  - [HMS_FG_SetResolution_VK()](#ga2295f5bde5b0186e0f89f7d49e3338bf)
  - [HMS_FG_SetIntegrationMode_GLES()](#section291123211916)
  - [HMS_FG_SetIntegrationMode_VK()](#section1557174711191)
  - [HMS_FG_SetUiPredictionEnabled_GLES()](#section41231648141914)
  - [HMS_FG_SetUiPredictionEnabled_VK()](#section9619114861914)
  - [HMS_FG_SetTargetFps_GLES()](#section19112185207)
  - [HMS_FG_SetTargetFps_VK()](#section655214195204)
  - [HMS_OpenGTX_Activate()](#ga67e6cc5b491539c5e219f9e9ef15abca)
  - [HMS_OpenGTX_CreateContext()](#ga94aadbb64ffb5382a4661790c040f1c3)
  - [HMS_OpenGTX_Deactivate()](#gaa741745687d067180d27d3be30db7422)
  - [HMS_OpenGTX_DestroyContext()](#ga0b757b487acf42e92b06178e159b03ac)
  - [HMS_OpenGTX_DispatchFrameRenderInfo()](#ga0c0b0034e4a6337e509888b2a9611489)
  - [HMS_OpenGTX_DispatchGameSceneInfo()](#gafd01b1b2726f10b10968cdcd73da632f)
  - [HMS_OpenGTX_DispatchNetworkInfo()](#gad7a6544a832f28ef068df580ac8a1b78)
  - [HMS_OpenGTX_SetConfiguration()](#gaaa09a16f113a0a9e0014b495ff961b6e)

## 概述
PhoneTablet提供Graphics Accelerate Kit图形渲染加速能力的相关接口。

 **系统能力：** SystemCapability.GraphicsGame.RenderAccelerate

 **起始版本：** 5.0.0(12)

 
## 汇总
PhoneTablet 
### 文件
 PhoneTablet展开
| |
| |
| |
| abr_base.h | 声明不区分图形API平台的ABR（自适应稳态渲染）接口。 |
| abr_gles.h | 声明OpenGL ES图形API平台的ABR接口。 |
| frame_generation_base.h | 声明不区分图形API平台的超帧接口。 |
| frame_generation_gles.h | 声明OpenGL ES图形API平台的超帧接口。 |
| frame_generation_vk.h | 声明Vulkan图形API平台的超帧接口。 |
| opengtx_base.h | 声明不区分OpenGL ES和Vulkan图形API平台的OpenGTX接口。 |

 
### 结构体
 PhoneTablet展开
| |
| |
| |
| struct ABR_Vector3 | 此结构体描述ABR三维向量。 |
| struct ABR_CameraData | 此结构体描述游戏应用每帧的相机运动数据，ABR会结合相机运动数据自适应调整FrameBuffer（帧缓冲，下文简称Buffer）分辨率因子。 |
| struct FG_Mat4x4 | 此结构体描述列主序4x4矩阵。 |
| struct FG_AlgorithmModeInfo | 此结构体描述超帧算法模式信息。 |
| struct FG_Dimension2D | 此结构体描述2D图像分辨率，以像素为单位。 |
| struct FG_ResolutionInfo | 此结构体描述超帧输入输出图像的分辨率。 |
| struct FG_Vec3D | 此结构体描述超帧三维向量。 |
| struct FG_PerFrameExtendedCameraInfo | 此结构体描述相机扩展信息。当视图投影矩阵的平移分量非常大时，可以提供更加详细的相机信息以获得更加准确的超帧预测效果。 |
| struct FG_IntegrationInfo | 此结构体描述超帧集成的信息。包括送显模式，是否需要额外缓存深度和颜色纹理，以及是否需要翻转颜色纹理。仅在FG_PredictionMode为FG_PREDICTION_MODE_INTERPOLATION时生效。 |
| struct FG_DispatchDescription_GLES | 此结构体描述下发帧生成命令HMS_FG_Dispatch_GLES需要的参数信息，每一帧都需要进行更新。该接口仅适配OpenGL ES图形API平台。 |
| struct FG_ContextDescription_VK | 此结构体描述创建超帧上下文实例FG_Context_VK所需的属性信息。 |
| struct FG_ImageFormat_VK | 此结构体描述超帧输入输出图像的格式信息，该接口仅适配Vulkan图形API平台。 |
| struct FG_ImageSync_VK | 此结构体描述超帧输入输出图像同步状态信息，用于创建超帧图像内存屏障。该接口仅适配Vulkan图形API平台。 |
| struct FG_ImageInfo_VK | 此结构体描述超帧输入输出图像信息，该接口仅适配Vulkan图形API平台。 |
| struct FG_DispatchDescription_VK | 此结构体描述下发帧生成命令HMS_FG_Dispatch_VK需要的参数信息，每一帧都需要进行更新。该接口仅适配Vulkan图形API平台。 |
| struct OpenGTX_ConfigDescription | 此结构体描述OpenGTX属性配置。 |
| struct OpenGTX_GameSceneInfo | 此结构体描述游戏场景信息，游戏应用获取到场景后传递此参数。 |
| struct OpenGTX_FrameRenderInfo | 此结构体描述帧渲染信息，游戏应用获取到帧属性后传递此参数。 |
| struct OpenGTX_NetworkInfo | 此结构体描述当前设备网络信息，游戏应用获取到网络信息后传递此参数。 |
| struct OpenGTX_ResolutionValue | 此结构体描述游戏应用的分辨率值。 |
| struct OpenGTX_Vector3 | 此结构体描述OpenGTX三维向量。 |
| struct OpenGTX_NetworkLatency | 此结构体描述当前设备网络延迟信息，游戏应用获取到网络延迟后传递此参数。 |

 
### 类型定义
 PhoneTablet展开
| |
| |
| |
| typedef struct ABR_Context ABR_Context | 此结构体描述ABR上下文。 |
| typedef enum ABR_RenderAPI_Type ABR_RenderAPI_Type | 此枚举描述ABR支持的图形API类型。 |
| typedef struct ABR_Vector3 ABR_Vector3 | 此结构体描述ABR三维向量。 |
| typedef struct ABR_CameraData ABR_CameraData | 此结构体描述游戏应用每帧的相机运动数据，ABR会结合相机运动数据自适应调整FrameBuffer（帧缓冲，下文简称Buffer）分辨率因子。 |
| typedef enum ABR_ErrorCode ABR_ErrorCode | 此枚举描述ABR接口调用错误码。 |
| typedef struct FG_Mat4x4 FG_Mat4x4 | 此结构体描述列主序4x4矩阵。 |
| typedef enum FG_PredictionMode FG_PredictionMode | 此枚举描述超帧预测算法模式。 |
| typedef enum FG_MeMode FG_MeMode | 此枚举描述超帧运动估计算法模式，支持基础模式和增强模式。 |
| typedef enum FG_PresentMode FG_PresentMode | 此枚举定义预测帧送显模式，支持游戏端送显预测帧模式和系统端送显预测帧模式。 |
| typedef struct FG_AlgorithmModeInfo FG_AlgorithmModeInfo | 此结构体描述超帧算法模式信息。 |
| typedef struct FG_Vec3D FG_Vec3D | 此结构体描述超帧三维向量。 |
| typedef struct FG_PerFrameExtendedCameraInfo FG_PerFrameExtendedCameraInfo | 此结构体描述相机扩展信息。当视图投影矩阵的平移分量非常大时，可以提供更加详细的相机信息以获得更加准确的超帧预测效果。 |
| typedef struct FG_IntegrationInfo FG_IntegrationInfo | 此结构体描述超帧集成的信息。包括送显模式，是否需要额外缓存深度和颜色纹理，以及是否需要翻转颜色纹理。仅在FG_PredictionMode为FG_PREDICTION_MODE_INTERPOLATION时生效。 |
| typedef enum FG_ErrorCode FG_ErrorCode | 此枚举描述超帧接口调用错误码。 |
| typedef enum FG_CvvZSemantic FG_CvvZSemantic | 此枚举描述经过相机投影变换后，齐次裁剪空间Z/W范围及深度测试模式。 |
| typedef struct FG_Dimension2D FG_Dimension2D | 此结构体描述2D图像分辨率，以像素为单位。 |
| typedef struct FG_ResolutionInfo FG_ResolutionInfo | 此结构体描述超帧输入输出图像的分辨率。 |
| typedef struct FG_Context_GLES FG_Context_GLES | 此结构体描述超帧上下文，该接口仅适配OpenGL ES图形API平台。 |
| typedef struct FG_DispatchDescription_GLES FG_DispatchDescription_GLES | 此结构体描述下发帧生成命令HMS_FG_Dispatch_GLES需要的参数信息，每一帧都需要进行更新。该接口仅适配OpenGL ES图形API平台。 |
| typedef enum FG_ImageFormat_GLES FG_ImageFormat_GLES | 此枚举描述真实渲染帧颜色缓冲区和预测帧缓冲区的图像格式。该接口仅适配OpenGL ES图形API平台。 |
| typedef struct FG_Context_VK FG_Context_VK | 此结构体描述超帧上下文，该接口仅适配Vulkan图形API平台。 |
| typedef struct FG_Image_VK FG_Image_VK | 超帧输入输出图像结构体，该接口仅适配Vulkan图形API平台。 |
| typedef struct FG_ContextDescription_VK FG_ContextDescription_VK | 此结构体描述创建超帧上下文实例FG_Context_VK所需的属性信息。 |
| typedef struct FG_ImageFormat_VK FG_ImageFormat_VK | 此结构体描述超帧输入输出图像的格式信息，该接口仅适配Vulkan图形API平台。 |
| typedef struct FG_ImageSync_VK FG_ImageSync_VK | 此结构体描述超帧输入输出图像同步状态信息，用于创建超帧图像内存屏障。该接口仅适配Vulkan图形API平台。 |
| typedef struct FG_ImageInfo_VK FG_ImageInfo_VK | 此结构体描述超帧输入输出图像信息，该接口仅适配Vulkan图形API平台。 |
| typedef struct FG_DispatchDescription_VK FG_DispatchDescription_VK | 此结构体描述下发帧生成命令HMS_FG_Dispatch_VK需要的参数信息，每一帧都需要进行更新。该接口仅适配Vulkan图形API平台。 |
| typedef enum OpenGTX_ErrorCode OpenGTX_ErrorCode | 此枚举描述OpenGTX接口调用错误码。 |
| typedef enum OpenGTX_LTPO_Mode OpenGTX_LTPO_Mode | 此枚举描述OpenGTX_LTPO模式类型，以控制游戏中的帧率。 |
| typedef enum OpenGTX_EngineType OpenGTX_EngineType | 此枚举描述游戏应用的底层游戏引擎类型。 |
| typedef enum OpenGTX_GameType OpenGTX_GameType | 此枚举描述游戏应用的类型。 |
| typedef enum OpenGTX_SceneID OpenGTX_SceneID | 此枚举描述OpenGTX算法的游戏场景类型。 |
| typedef enum OpenGTX_PictureQualityMaxLevel OpenGTX_PictureQualityMaxLevel | 此枚举描述游戏应用的图像质量。 |
| typedef enum OpenGTX_TempLevel OpenGTX_TempLevel | 此枚举描述设备的温度级别。 |
| typedef struct OpenGTX_Context OpenGTX_Context | 此结构体描述OpenGTX上下文。 |
| typedef struct OpenGTX_ConfigDescription OpenGTX_ConfigDescription | 此结构体描述OpenGTX属性配置。 |
| typedef struct OpenGTX_GameSceneInfo OpenGTX_GameSceneInfo | 此结构体描述游戏场景信息，游戏应用获取到场景后传递此参数。 |
| typedef struct OpenGTX_FrameRenderInfo OpenGTX_FrameRenderInfo | 此结构体描述帧渲染信息，游戏应用获取到帧属性后传递此参数。 |
| typedef struct OpenGTX_NetworkInfo OpenGTX_NetworkInfo | 此结构体描述当前设备网络信息，游戏应用获取到网络信息后传递此参数。 |
| typedef struct OpenGTX_ResolutionValue OpenGTX_ResolutionValue | 此结构体描述游戏应用的分辨率值。 |
| typedef struct OpenGTX_Vector3 OpenGTX_Vector3 | 此结构体描述OpenGTX三维向量。 |
| typedef struct OpenGTX_NetworkLatency OpenGTX_NetworkLatency | 此结构体描述当前设备网络延迟信息，游戏应用获取到网络延迟后传递此参数。 |
| typedef void(* OpenGTX_DeviceInfoCallback) (OpenGTX_TempLevel) | 设备的温度信息回调。 |

 
### 枚举
 PhoneTablet展开
| |
| |
| |
| ABR_RenderAPI_Type { RENDER_API_GLES = 0 } | 此枚举描述ABR支持的图形API类型。 |
| ABR_ErrorCode { ABR_SUCCESS = 0, ABR_INVALID_PARAMETER = 401, ABR_CONTEXT_CONFIG_AFTER_ACTIVE = 1009501001, ABR_CONTEXT_NOT_CONFIG = 1009501002, ABR_CONTEXT_NOT_ACTIVE = 1009501003, ABR_METADATA_INVALID = 1009501004, ABR_FRAMEBUFFER_INVALID = 1009501005 } | 此枚举描述ABR接口调用错误码。 |
| FG_PredictionMode { FG_PREDICTION_MODE_INTERPOLATION = 0, FG_PREDICTION_MODE_EXTRAPOLATION = 1 } | 此枚举描述超帧预测算法模式。 |
| FG_MeMode { FG_ME_MODE_BASIC = 0, FG_ME_MODE_ENHANCED = 1 } | 此枚举描述超帧运动估计算法模式，支持基础模式和增强模式。 |
| FG_ErrorCode { FG_SUCCESS = 0, FG_INVALID_PARAMETER = 401, FG_CONTEXT_NOT_CONFIG = 1009500001, FG_CONTEXT_NOT_ACTIVE = 1009500002, FG_COLLECTING_PREVIOUS_FRAMES = 1009500003 } | 此枚举描述超帧接口调用错误码。 |
| FG_CvvZSemantic { FG_CVV_Z_SEMANTIC_MINUS_ONE_TO_ONE_FORWARD_Z = 0, FG_CVV_Z_SEMANTIC_ZERO_TO_ONE_REVERSE_Z = 1, FG_CVV_Z_SEMANTIC_MINUS_ONE_TO_ONE_REVERSE_Z = 2, FG_CVV_Z_SEMANTIC_ZERO_TO_ONE_FORWARD_Z = 3 } | 此枚举描述经过相机投影变换后，齐次裁剪空间Z/W范围及深度测试模式。 |
| FG_ImageFormat_GLES { FG_FORMAT_R8G8B8A8_UNORM = 0, FG_FORMAT_R11G11B10_SFLOAT = 1, FG_FORMAT_R16G16B16A16_SFLOAT = 2 } | 此枚举描述真实渲染帧颜色缓冲区和预测帧缓冲区的图像格式。该接口仅适配OpenGL ES图形API平台。 |
| FG_PresentMode { FG_PRESENT_BY_GAME = 0, FG_PRESENT_BY_SYSTEM = 1 } | 定义预测帧送显模式，该模式包括两种：游戏端预测帧送显和系统端预测帧送显。 |
| OpenGTX_ErrorCode { OPENGTX_SUCCESS = 0, OPENGTX_INVALID_PARAMETER = 401, OPENGTX_CONTEXT_NOT_CONFIG = 1009502001, OPENGTX_CONTEXT_NOT_ACTIVE = 1009502002 } | 此枚举描述OpenGTX接口调用错误码。 |
| OpenGTX_LTPO_Mode { SCENE_MODE = 0x0001, TOUCH_MODE = 0x0010, ADAPTIVE_MODE = 0x0100 } | 此枚举描述OpenGTX_LTPO模式类型，以控制游戏中的帧率。 |
| OpenGTX_EngineType { UNITY = 1, UNREAL = 2, MESSIAH = 3, COCOS = 4, OTHERS_ENGINE = 100 } | 此枚举描述游戏应用的底层游戏引擎类型。 |
| OpenGTX_GameType { MOBA = 1, RPG = 2, FPS = 3, RAC = 4, OTHERS_TYPE = 100 } | 此枚举描述游戏应用的类型。 |
| OpenGTX_SceneID { LOGIN = 1, GAME_INTERFACE = 2, LOADING = 3, PLAYING = 4, SPECTATOR = 5, DEATH = 6, HEAVY_LOAD = 7, OTHERS_SCENE = 100 } | 此枚举描述OpenGTX算法的游戏场景类型。 |
| OpenGTX_PictureQualityMaxLevel { SD = 1, HD = 2, FHD = 3, QHD = 4, UHD = 5 } | 此枚举描述游戏应用的图像质量。 |
| OpenGTX_TempLevel { TEMP_LEVEL1 = 1, TEMP_LEVEL2 = 2, TEMP_LEVEL3 = 3, TEMP_LEVEL4 = 4, TEMP_LEVEL5 = 5, TEMP_LEVEL6 = 6 } | 此枚举描述设备的温度级别。 |

 
### 函数
 PhoneTablet展开
| |
| |
| |
| ABR_Context* HMS_ABR_CreateContext(ABR_RenderAPI_Type type) | 创建ABR上下文实例，每次调用会新建ABR_Context对象，并返回指向ABR_Context对象的指针。 |
| ABR_ErrorCode HMS_ABR_SetTargetFps(ABR_Context* context, const uint32_t targetFps) | 配置ABR上下文实例的目标帧率属性。 |
| ABR_ErrorCode HMS_ABR_SetScaleRange(ABR_Context* context, const float minValue, const float maxValue) | 配置ABR上下文实例的Buffer分辨率因子范围属性。 |
| ABR_ErrorCode HMS_ABR_Activate(ABR_Context* context) | 激活ABR上下文实例。激活ABR上下文实例前需调用HMS_ABR_SetTargetFps和HMS_ABR_SetScaleRange接口进行实例属性的配置。 |
| ABR_ErrorCode HMS_ABR_IsActive(ABR_Context* context, bool* isActive) | 查询ABR上下文实例是否处于激活状态。 |
| ABR_ErrorCode HMS_ABR_Deactivate(ABR_Context* context) | 去激活ABR上下文实例，可通过HMS_ABR_Activate重新激活。 |
| ABR_ErrorCode HMS_ABR_UpdateCameraData(ABR_Context* context, ABR_CameraData* data) | 更新每帧相机运动数据，ABR更新相机运动数据前需调用HMS_ABR_Activate接口激活ABR上下文实例。 |
| ABR_ErrorCode HMS_ABR_GetScale(ABR_Context* context, float* scale) | 获取ABR Buffer分辨率因子。 |
| ABR_ErrorCode HMS_ABR_GetNextScale(ABR_Context* context, float* scale) | 获取下一帧的ABR Buffer分辨率因子。 |
| ABR_ErrorCode HMS_ABR_DestroyContext(ABR_Context** context) | 销毁ABR上下文实例并释放内存资源。 |
| ABR_ErrorCode HMS_ABR_MarkFrameBuffer_GLES(ABR_Context* context) | 标记ABR进行自适应渲染处理的GLES Buffer，需要在GLES Buffer开始渲染前调用此接口。 |
| ABR_ErrorCode HMS_ABR_GetScaledTexture_GLES(ABR_Context* context, uint32_t originTexture, uint32_t* scaledTexture) | 根据原始分辨率的GLES纹理索引获取ABR自适应缩放后的GLES纹理索引。 |
| FG_Context_GLES* HMS_FG_CreateContext_GLES(void) | 创建超帧上下文实例，调用成功则返回指向FG_Context_GLES对象的指针。该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_SetAlgorithmMode_GLES(FG_Context_GLES* context, const FG_AlgorithmModeInfo* predictionModeInfo) | 设置超帧预测算法模式和运动估计模式，必选。该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_SetResolution_GLES(FG_Context_GLES* context, const FG_ResolutionInfo* resolutionInfo) | 设置超帧输入输出图像分辨率，必选。该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_SetCvvZSemantic_GLES(FG_Context_GLES* context, FG_CvvZSemantic semantic) | 设置超帧齐次裁剪空间Z/W范围及深度测试函数，可选调用，未调用则默认模式设置为FG_CVV_Z_SEMANTIC_MINUS_ONE_TO_ONE_FORWARD_Z。该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_SetImageFormat_GLES(FG_Context_GLES* context, FG_ImageFormat_GLES format) | 设置真实渲染帧颜色缓冲区和预测帧缓冲区的图像格式，可选调用，未调用则模式默认设置为FG_FORMAT_R8G8B8A8_UNORM。该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_SetDepthStencilYDirectionInverted_GLES(FG_Context_GLES* context, bool inverted) | 设置颜色缓冲区相对深度模板缓冲区基于y轴翻转的标志位，可选调用，未调用则默认无翻转。该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_Activate_GLES(FG_Context_GLES* context) | 激活超帧上下文实例。已激活的超帧实例可调用HMS_FG_Dispatch_GLES接口生成预测帧， 激活超帧上下文实例前需进行实例属性的配置。该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_Deactivate_GLES(FG_Context_GLES* context) | 去激活超帧上下文实例，可通过HMS_FG_Activate_GLES接口重新激活。 |
| FG_ErrorCode HMS_FG_IsActive_GLES(FG_Context_GLES* context, bool* isActive) | 查询超帧上下文实例是否处于激活状态。该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_Dispatch_GLES(FG_Context_GLES* context, const FG_DispatchDescription_GLES* desc) | 配置帧预测所需的参数信息，生成预测帧，该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_SetExtendedCameraInfo_GLES(FG_Context_GLES* context, const FG_PerFrameExtendedCameraInfo* info) | 设置超帧相机扩展属性信息，当视图投影矩阵的平移分量非常大时，提供该信息以获得更加准确的超帧效果。可选调用，该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_DestroyContext_GLES(FG_Context_GLES** context) | 销毁超帧上下文实例并释放内存资源。该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_SetIntegrationMode_GLES(FG_Context_GLES* context, const FG_IntegrationInfo* integrationInfo) | 设置帧预测集成信息，该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_SetUiPredictionEnabled_GLES(FG_Context_GLES* context, bool isEnabled) | 选择是否启用UI预测功能，这个功能只能在系统送显模式下启用，在游戏送显模式下无效。该接口仅适配OpenGL ES图形API平台。 |
| FG_ErrorCode HMS_FG_SetTargetFps_GLES(FG_Context_GLES* context, int targetFps) | 设置超帧后的目标帧率，这个设置仅在系统送显模式下生效，对游戏送显模式无影响。该接口在游戏初次上架之后生效且仅适配OpenGL ES图形API平台。 |
