# [healthFields(运动健康数据字段)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthfields)

## 目录
- [PoolSwimFeature](#section11868111541212)
- [PoolSwimSummary](#section542225431315)
- [Power](#section154582103406)
- [PowerSummary](#section6460410194012)
- [QuantitySummary](#section89871514171)
- [Resistance](#section17695193744217)
- [ResistanceSummary](#section969783754212)
- [RestingHeartRate](#section126714462018)
- [RestingHeartRateAggregation](#section11821829192414)
- [RowerDetail](#section958022142216)
- [RowerFeature](#section13153171111333)
- [RowerSummary](#section1604202162518)
- [RowingDetail](#section4348954172819)
- [RowingFeature](#section45351858172920)
- [RowingSummary](#section653019515312)
- [RunningDetail](#section8876931155019)
- [RunningFeature](#section543218206545)
- [RunningForm](#section1668116459594)
- [RunningFormSummary](#section09431418413)
- [RunningSummary](#section13878173115011)
- [ScubaDivingDetail](#section989110199238)
- [ScubaDivingFeature](#section1968101417267)
- [ScubaDivingSummary](#section318411033320)
- [SkiingDetail](#section1119141665514)
- [SkiingFeature](#section13822749155616)
- [SkiingSummary](#section37524095920)
- [SkinTemperature](#section1987717196217)
- [SkinTemperatureAggregation](#section140143554319)
- [SkipSpeed](#section22171238115)
- [SkipSpeedSummary](#section162181823141115)
- [SledDetail](#section14520143010413)
- [SledSummary](#section1652592714511)
- [Sleep](#section11560114121214)
- [SleepDetail](#section16105838111514)
- [SleepNap](#section149051398168)
- [SleepSegment](#section5465143561710)
- [SnowboardingDetail](#section1593115514711)
- [SnowboardingFeature](#section1874516534612)
- [SnowboardingSummary](#section41271158985)
- [Speed](#section10458134951817)
- [SpeedSummary](#section4460144920180)
- [SportsDetail](#section758116127273)
- [SportsSummary](#section15586141212712)
- [StepSummary](#section1531683122019)
- [Stress](#section1199164115227)
- [StressAggregation](#section58707765616)
- [StrokeRate](#section20396141712117)
- [StrokeRateSummary](#section167731953151312)
- [SwimStrokeRate](#section19131136178)
- [SwimStrokeRateSummary](#section2087653613188)
- [Swolf](#section8730142115192)
- [SwolfSummary](#section4125715154316)
- [WalkingDetail](#section57131952192319)
- [WalkingSummary](#section1532671232411)
- [WaterTemperature](#section8976102914494)
- [WaterTemperatureSummary](#section16704161419471)
- [Weight](#section1534182411503)

本模块提供运动健康数据字段列表。

 **起始版本：**5.0.0(12)

 
## 导入模块
PhoneTabletWearable收起自动换行深色代码主题复制
```
import { healthStore } from '@kit.HealthServiceKit';
```
 说明此模块为healthStore子模块，需通过healthStore.healthFields方式使用。

 
## AdventuresDetail
PhoneTabletWearable户外探险详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| markPoint | MarkPoint[] | 否 | 是 | 标记点采样详情列表，若未填写，默认为空。 |
| altitude | Altitude[] | 否 | 是 | 海拔详情列表，若未填写，默认为空。 |

 
## AdventuresSummary
PhoneTabletWearable户外探险统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| distance | DistanceSummary | 否 | 否 | 探险航点里程统计。 |
| step | StepSummary | 否 | 是 | 步数统计，若未填写，默认为空。 |
| cadence | CadenceSummary | 否 | 是 | 步频统计，若未填写，默认为空。 |
| altitude | AltitudeSummary | 否 | 是 | 海拔统计，若未填写，默认为空。 |

 
## Altitude
PhoneTabletWearable海拔详情数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| altitude | number | 否 | 否 | 海拔。 单位：米 |

 
## AltitudeSummary
PhoneTabletWearable海拔统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| max | number | 否 | 否 | 最大值。 单位：米 |
| min | number | 否 | 否 | 最小值。 单位：米 |
| avg | number | 否 | 是 | 平均值，若未填写，默认为空。 单位：米 |
| totalAscent | number | 否 | 是 | 累计爬升，若未填写，默认为空。 单位：米 取值范围：[0, ∞) |
| totalDescent | number | 否 | 是 | 累计下降，若未填写，默认为空。 单位：米 取值范围：[0, ∞) |

 
## BasketballDetail
PhoneTabletWearable篮球详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| jump | Jump[] | 否 | 是 | 跳跃详情列表，若未填写，默认为空。 |
| speed | Speed[] | 否 | 是 | 速度详情列表，若未填写，默认为空。 |

 
## BasketballFeature
PhoneTabletWearable篮球特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| overallScore | number | 否 | 否 | 综合评分。 |
| burstScore | number | 否 | 是 | 爆发力得分，若未填写，默认为空。 |
| jumpScore | number | 否 | 是 | 弹跳滞空得分，若未填写，默认为空。 |
| runScore | number | 否 | 是 | 跑动得分，若未填写，默认为空。 |
| breakthroughScore | number | 否 | 是 | 突破移动得分，若未填写，默认为空。 |
| sportIntensityScore | number | 否 | 是 | 运动强度得分，若未填写，默认为空。 |

 
## BasketballSummary
PhoneTabletWearable篮球统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| basketballFeature | BasketballFeature | 否 | 否 | 篮球特征数据。 |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| jump | JumpSummary | 否 | 否 | 跳跃统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |

 
## BiathlonDetail
PhoneTabletWearable冬季两项详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| speed | Speed[] | 否 | 是 | 速度详情列表，若未填写，默认为空。 |

 
## BiathlonSummary
PhoneTabletWearable冬季两项统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |

 
## BloodOxygenSaturation
PhoneTabletWearable血氧采样数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| spo2 | number | 否 | 否 | 血氧饱和度。 单位：百分比 取值范围：(0, 100]。 |

 
## BloodOxygenSaturationAggregation
PhoneTabletWearable血氧聚合统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| spo2 | Omit | 否 | 否 | 血氧饱和度聚合统计。 |

 
## BloodPressure
PhoneTabletWearable血压采样数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| bloodPressureSystolic | number | 否 | 否 | 收缩压，即高压。 单位：mmHg 取值范围： (0, ∞) |
| bloodPressureDiastolic | number | 否 | 否 | 舒张压，即低压。 单位：mmHg 取值范围： (0, ∞) |
| sphygmus | number | 否 | 是 | 脉搏，若未填写，默认为空。 单位：次/分钟 取值范围： (0, ∞) |
| measurementAnomalyFlag | number | 否 | 是 | 测量异常事件，若未填写，默认为空。 取值范围： (0, ∞) 取值参考如下： 1：正常 2：测量时未和心脏平齐 3：测量时有轻微抖动 4：测量前没有至少5min休息 |
| beforeMeasureActivity | number | 否 | 是 | 测量前活动，若未填写，默认为空。 取值范围： (0, ∞) 取值参考如下： 1：剧烈运动 2：吸烟 3：进食 4：饮酒 5：喝咖啡 6：无活动 7：起床后 8：睡前 100：自定义 |

 
## BodyTemperature
PhoneTabletWearable体温采样数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| bodyTemperature | number | 否 | 否 | 体温。 单位：摄氏度 取值范围：[34, 42]。 |

 
## BodyTemperatureAggregation
PhoneTabletWearable体温聚合统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| bodyTemperature | Omit | 否 | 否 | 体温聚合统计。 |

 
## BreathHoldingTestDetail
PhoneTabletWearable闭气测试详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |

 
## BreathHoldingTestFeature
PhoneTabletWearable闭气测试特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| diaphragmTime | number | 否 | 否 | 横膈膜打点时间。 单位：秒 |

 
## BreathHoldingTestSummary
PhoneTabletWearable闭气测试统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| breathHoldingTestFeature | BreathHoldingTestFeature | 否 | 否 | 闭气测试特征统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |

 
## BreathHoldingTrainDetail
PhoneTabletWearable闭气训练详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |

 
## BreathHoldingTrainFeature
PhoneTabletWearable闭气训练特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| breathTime | number | 否 | 否 | 呼吸时间。 单位：秒 |
| breathHoldingTime | number | 否 | 否 | 闭气时间。 单位：秒 |
| breathHoldingTrainRhythm | number | 否 | 是 | 闭气训练节奏数，若未填写，默认为空。 单位：次 |

 
## BreathHoldingTrainSummary
PhoneTabletWearable闭气训练统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| breathHoldingTrainFeature | BreathHoldingTrainFeature | 否 | 否 | 闭气训练特征统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |

 
## Cadence
PhoneTabletWearable步频详情数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| cadence | number | 否 | 否 | 步频。 单位：步数/分钟 取值范围：[0, ∞) |

 
## CadenceSummary
PhoneTabletWearable步频统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| avg | number | 否 | 否 | 平均值。 单位：步数/分钟 取值范围：[0, ∞) |
| max | number | 否 | 否 | 最大值。 单位：步数/分钟 取值范围：[0, ∞) |
| min | number | 否 | 是 | 最小值，若未填写，默认为空。 单位：步数/分钟 取值范围：[0, ∞) |

 
## CalorieSummary
PhoneTabletWearable卡路里统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| totalCalories | number | 否 | 否 | 卡路里总和。 单位：卡 取值范围：(0, ∞) |

 
## CyclingDetail
PhoneTabletWearable骑行详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| speed | Speed[] | 否 | 是 | 速度详情列表，若未填写，默认为空。 |
| pedalingCadence | PedalingCadence[] | 否 | 是 | 踏频详情列表，若未填写，默认为空。 |
| power | Power[] | 否 | 是 | 功率详情列表，若未填写，默认为空。 |
| location | Location[] | 否 | 是 | 位置详情列表，若未填写，默认为空。 |
| altitude | Altitude[] | 否 | 是 | 海拔详情列表，若未填写，默认为空。 |
| resistance | Resistance[] | 否 | 是 | 阻力详情列表，若未填写，默认为空。 |

 
## CyclingSummary
PhoneTabletWearable骑行统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| distance | DistanceSummary | 否 | 否 | 距离统计。 |
| calorie | CalorieSummary | 否 | 否 | 热量统计。 |
| speed | SpeedSummary | 否 | 否 | 速度统计。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |
| resistance | ResistanceSummary | 否 | 是 | 阻力统计，若未填写，默认为空。 |
| pedalingCadence | PedalingCadenceSummary | 否 | 是 | 踏频统计，若未填写，默认为空。 |
| power | PowerSummary | 否 | 是 | 功率统计，若未填写，默认为空。 |
| altitude | AltitudeSummary | 否 | 是 | 海拔统计，若未填写，默认为空。 |
| location | LocationSummary | 否 | 是 | 位置统计，若未填写，默认为空。 |

 
## DailyActivities
PhoneTabletWearable日常活动采样数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| step | number | 否 | 否 | 步数。 单位：步 取值范围：[0, 500) |
| calorie | number | 否 | 否 | 热量。 单位：卡 取值范围：[0, 65536) |
| distance | number | 否 | 否 | 距离。 单位：米 取值范围：[0, ∞) |
| duration | number | 否 | 是 | 时长，若未填写，默认为空。 单位：分钟 取值范围：0 或 1 |
| status | number | 否 | 是 | 状态（走、跑、骑、爬等），若未填写，默认为空。 取值范围： 2： 登山 3： 骑行 4： 跑步 5：走路 9：游泳 10：健身 13：站立 |
| isIntensity | number | 否 | 是 | 是否中高强度，若未填写，默认为空。 取值范围： 0：否 1：是 |
| climbHighAltitude | number | 否 | 是 | 爬高海拔差（支持正负），若未填写，默认为空。 单位：米 |
| isStand | number | 否 | 是 | 是否站立（一个小时有活动记录，就标志这个小时的第一分钟为1），若未填写，默认为空。 取值范围： 0：否 1：是 |

 
## DailyActivitiesAggregation
PhoneTabletWearable日常活动聚合统计数据字段列表。

 **元服务API：**从版本5.0.0(12)开始，该接口支持在元服务中使用。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| step | Omit | 否 | 否 | 步数聚合统计。 |
| calorie | Omit | 否 | 否 | 卡路里聚合统计。 |
| distance | Omit | 否 | 否 | 距离聚合统计。 |
| climbHighAltitude | Omit | 否 | 否 | 爬高海拔差聚合统计。 |
| isIntensity | Omit | 否 | 否 | 中高强度聚合统计。 |
| isStand | Omit | 否 | 否 | 站立聚合统计。 |

 
## DistanceSummary
PhoneTabletWearable距离统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| totalDistance | number | 否 | 否 | 距离统计。 单位：米 取值范围：(0, ∞) |

 
## DivingDepth
PhoneTabletWearable潜水深度详情数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| depth | number | 否 | 否 | 潜水深度。 单位：米 |

 
## DivingDepthSummary
PhoneTabletWearable潜水深度统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| avg | number | 否 | 否 | 平均值。 单位：米 取值范围：[0, ∞) |
| max | number | 否 | 否 | 最大值。 单位：米 取值范围：[0, ∞) |

 
## DivingDetail
PhoneTabletWearable自由潜水详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| divingDepth | DivingDepth[] | 否 | 是 | 潜水深度详情列表，若未填写，默认为空。 |
| waterTemperature | WaterTemperature[] | 否 | 是 | 水温详情列表，若未填写，默认为空。 |

 
## DivingFeature
PhoneTabletWearable自由潜水特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| divingTime | number | 否 | 否 | 潜水时间。 单位：秒 |
| divingCount | number | 否 | 否 | 潜水次数。 |
| divingMode | number | 否 | 否 | 潜水模式。 取值参考如下： 0：自由潜水 1：休闲水肺潜水 2：技术水肺潜水 3：仪表潜水 |
| maxUnderwaterTime | number | 否 | 是 | 单次水下最长时间，若未填写，默认为空。 单位：秒 |
| underwaterTime | number | 否 | 是 | 水下时间，若未填写，默认为空。 单位：秒 |
| noFlyTime | number | 否 | 是 | 禁飞时间，若未填写，默认为空。 单位：小时 |
| waterType | number | 否 | 是 | 水体类型，若未填写，默认为空。 取值参考如下： 0：自定义 1：淡水 2：海水 |
| waterDensity | number | 否 | 是 | 水密度，若未填写，默认为空。 单位：千克/升 |
| maxAscentSpeed | number | 否 | 是 | 最大上升速度，若未填写，默认为空。 单位：米/秒 |
| maxDescentSpeed | number | 否 | 是 | 最大下降速度，若未填写，默认为空。 单位：米/秒 |

 
## DivingSummary
PhoneTabletWearable自由潜水统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| divingFeature | DivingFeature | 否 | 否 | 自由潜水特征数据。 |
| location | LocationSummary | 否 | 是 | 位置统计，若未填写，默认为空。 |
| divingDepth | DivingDepthSummary | 否 | 是 | 潜水深度统计，若未填写，默认为空。 |
| waterTemperature | WaterTemperatureSummary | 否 | 是 | 水温统计，若未填写，默认为空。 |

 
## EllipticalDetail
PhoneTabletWearable椭圆机详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| speed | Speed[] | 否 | 是 | 速度详情列表，若未填写，默认为空。 |
| pedalingCadence | PedalingCadence[] | 否 | 是 | 脚踏节奏详情列表，若未填写，默认为空。 |
| power | Power[] | 否 | 是 | 功率详情列表，若未填写，默认为空。 |
| cadence | Cadence[] | 否 | 是 | 步频详情列表，若未填写，默认为空。 |

 
## EllipticalSummary
PhoneTabletWearable椭圆机统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| calorie | CalorieSummary | 否 | 否 | 卡路里统计。 |
| distance | DistanceSummary | 否 | 是 | 距离统计，若未填写，默认为空。 |
| exerciseHeartRate | ExerciseHeartRateSummary | 否 | 是 | 运动心率统计，若未填写，默认为空。 |
| speed | SpeedSummary | 否 | 是 | 速度统计，若未填写，默认为空。 |
| step | StepSummary | 否 | 是 | 步数统计，若未填写，默认为空。 |
| cadence | CadenceSummary | 否 | 是 | 步频统计，若未填写，默认为空。 |
| resistance | ResistanceSummary | 否 | 是 | 阻力统计，若未填写，默认为空。 |
| pedalingCadence | PedalingCadenceSummary | 否 | 是 | 脚踏节奏统计，若未填写，默认为空。 |
| power | PowerSummary | 否 | 是 | 功率统计，若未填写，默认为空。 |

 
## Emotion
PhoneTabletWearable情绪采样数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.1.0(18)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| emotionStatus | number | 否 | 否 | 情绪状态。 取值范围：[0, 100) 当前运动健康App仅展示以下值： 1：不愉悦 2：平静 3：愉悦 |

 
## ExerciseHeartRate
PhoneTabletWearable

 运动心率详情数据字段列表，继承[healthStore.SequencePoint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthstore#section244154911570)。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| bpm | number | 否 | 否 | 运动心率详情。 单位：次/分钟 取值范围：(0, 255) |

 
## ExerciseHeartRateSummary
PhoneTabletWearable运动心率统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| avg | number | 否 | 否 | 平均值。 单位：次/分钟 取值范围：[0, ∞) |
| max | number | 否 | 否 | 最大值。 单位：次/分钟 取值范围：[0, ∞) |
| min | number | 否 | 是 | 最小值，若未填写，默认为空。 单位：次/分钟 取值范围：[0, ∞) |

 
## GolfCourseModelDetail
PhoneTabletWearable高尔夫场地模式详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| exerciseHeartRate | ExerciseHeartRate[] | 否 | 是 | 运动心率详情列表，若未填写，默认为空。 |
| altitude | Altitude[] | 否 | 是 | 海拔详情列表，若未填写，默认为空。 |

 
## GolfCourseModelFeature
PhoneTabletWearable高尔夫场地模式特征数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| golfSwingCount | number | 否 | 否 | 总挥杆数。 |
| courseId | number | 否 | 否 | 球场名称id。 |
| holes | number | 否 | 否 | 球洞个数。 |
| branchId1 | number | 否 | 是 | 上半场分层id，若未填写，默认为空。 |
| branchId2 | number | 否 | 是 | 下半场分层id，若未填写，默认为空。 |
| gir | number | 否 | 是 | 上果岭率，若未填写，默认为空。 |
| doubleEagle | number | 否 | 是 | 信天翁，若未填写，默认为空。 |
| eagle | number | 否 | 是 | 老鹰球，若未填写，默认为空。 |
| birdie | number | 否 | 是 | 小鸟球，若未填写，默认为空。 |
