# [AR Engine](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine)

## 目录
  - [AREngine_ARUpdateMode](#gabd21cc975ee97b7fb2133af0068ebb5e)
- [函数说明](#section582471121164117)
  - [HMS_AREngine_ARAnchor_Detach](#ga6b731c00cc038f62d21ccb280067114b)
  - [HMS_AREngine_ARAnchor_GetPose](#gad937acfc5d49f0909bdd84677bb0731a)
  - [HMS_AREngine_ARAnchor_GetTrackingState](#ga6d8c173cc1ef3888f1bedfd6adb2efb3)
  - [HMS_AREngine_ARAnchor_Release](#gad04b12f9a2b0415789de5d6e1692f51c)
  - [HMS_AREngine_ARAnchorList_AcquireItem](#ga1f520dddd96c9918163bff8b68f428fc)
  - [HMS_AREngine_ARAnchorList_Create](#ga30492334f7a06b98ef0ad5831d33b198)
  - [HMS_AREngine_ARAnchorList_Destroy](#ga5b1078469a123466245f65524c9c33be)
  - [HMS_AREngine_ARAnchorList_GetSize](#ga9e96df41cdb973d7e45c714b1bd31fd1)
  - [HMS_AREngine_ARAugmentedImage_AcquireName](#section110712352334)
  - [HMS_AREngine_ARAugmentedImage_GetCenterPose](#section498975343520)
  - [HMS_AREngine_ARAugmentedImage_GetExtendX](#section917593011382)
  - [HMS_AREngine_ARAugmentedImage_GetExtendZ](#section9630192711390)
  - [HMS_AREngine_ARAugmentedImage_GetIndex](#section27041685401)
  - [HMS_AREngine_ARAugmentedImageDatabase_AddImage](#section0315115618403)
  - [HMS_AREngine_ARAugmentedImageDatabase_Create](#section4108822184411)
  - [HMS_AREngine_ARAugmentedImageDatabase_Deserialize](#section1619582764511)
  - [HMS_AREngine_ARAugmentedImageDatabase_Destroy](#section14702121818469)
  - [HMS_AREngine_ARAugmentedImageDatabase_GetAddMode](#section1731662218476)
  - [HMS_AREngine_ARAugmentedImageDatabase_SetAddMode](#section2579104674818)
  - [HMS_AREngine_ARAugmentedImageDatabase_GetCapacity](#section650873916491)
  - [HMS_AREngine_ARAugmentedImageDatabase_GetImageCount](#section6183812506)
  - [HMS_AREngine_ARAugmentedImageDatabase_Serialize](#section6536162875117)
  - [HMS_AREngine_ARCamera_GetDisplayOrientedPose](#ga088648130f3a91cdf8d7b95f5ee1faf2)
  - [HMS_AREngine_ARCamera_GetImageIntrinsics](#ga8e6f32adc3bd59504042d4e18bfb3432)
  - [HMS_AREngine_ARCamera_GetPose](#ga00df108c4ba187967a10e9c4d2e27d3a)
  - [HMS_AREngine_ARCamera_GetProjectionMatrix](#ga01feacf9cd393a0598e2ac5cf7b61693)
  - [HMS_AREngine_ARCamera_GetTrackingState](#ga2dc931eee56ae5ea899f8acc08eb3f36)
  - [HMS_AREngine_ARCamera_GetTrackingStateReason](#gab5411813f2e4ac6de4ebbccfc1bbbd35)
  - [HMS_AREngine_ARCamera_GetViewMatrix](#ga130b4689d7d967e812d24fc2be071d68)
  - [HMS_AREngine_ARCamera_Release](#ga16909b4002b9c6250dad88bb8397adc9)
  - [HMS_AREngine_ARCameraConfig_Create](#gac6402425c6c6390da3c4e57d328da443)
  - [HMS_AREngine_ARCameraConfig_Destroy](#ga2540153f0404799943470c41dff3b5f4)
  - [HMS_AREngine_ARCameraConfig_GetImageDimensions](#gac3dc81c1c9e6945dd4a3de30e45ccc8f)
  - [HMS_AREngine_ARCameraConfig_GetTextureDimensions](#ga19ade172d2e2dcd67495f6be1bcc2706)
  - [HMS_AREngine_ARCameraIntrinsics_Create](#ga027e92d8f7b25e6e577a9658545e2c2a)
  - [HMS_AREngine_ARCameraIntrinsics_Destroy](#ga09323e31d8bd08e5c1d60bccb118b68b)
  - [HMS_AREngine_ARCameraIntrinsics_GetDistortion](#ga7caab88bb0e859921004ab1121ee2b5d)
  - [HMS_AREngine_ARCameraIntrinsics_GetFocalLength](#gab57c6586ac4d2da1b87f1c0394ffc1b3)
  - [HMS_AREngine_ARCameraIntrinsics_GetImageDimensions](#gaab99bc9ba5b9b734ef11888fe2bb3f86)
  - [HMS_AREngine_ARCameraIntrinsics_GetPrincipalPoint](#gaeb38c1df26e1af9d993574c7f13b8f5c)
  - [HMS_AREngine_ARConfig_Create](#ga97376432184fe702f2451e32b52298fb)
  - [HMS_AREngine_ARConfig_Destroy](#gac86d0db69e8658f2f6bd267d7b288c0a)
  - [HMS_AREngine_ARConfig_GetARType](#ga827ca7c2c2f288338f781e87e28ef996)
  - [HMS_AREngine_ARConfig_GetCameraPreviewMode](#gaf4746b3377bd69a52d0587a582cc4679)
  - [HMS_AREngine_ARConfig_GetDepthMode](#section6878812194715)
  - [HMS_AREngine_ARConfig_GetFocusMode](#gae92d8207f54468354ed52ad132e172f9)
  - [HMS_AREngine_ARConfig_GetMaxMapSize](#ga65bae175f2ac6da6dca71988c3ac37df)
  - [HMS_AREngine_ARConfig_GetMeshMode](#section5607016063)
  - [HMS_AREngine_ARConfig_GetPlaneFindingMode](#ga8aa9412802c98ece87d140b063f50839)
  - [HMS_AREngine_ARConfig_GetPoseMode](#section7289861874)
  - [HMS_AREngine_ARConfig_GetPowerMode](#ga3c02b15907c21a20e6efcd018750a29f)
  - [HMS_AREngine_ARConfig_GetSemanticDenseMode](#section1099254315514)
  - [HMS_AREngine_ARConfig_GetSemanticMode](#ga61325a1e0157e477c2ff95c1c0030567)
  - [HMS_AREngine_ARConfig_GetUpdateMode](#gaf32a3cb1f345cd5a243683ecdec63cef)
  - [HMS_AREngine_ARConfig_SetARType](#gaf12b21d8591c5265f8a0e847b716d65c)
  - [HMS_AREngine_ARConfig_SetCameraPreviewMode](#gac5e6992e38516f75cc6faf1a34047f5d)
  - [HMS_AREngine_ARConfig_SetDepthMode](#section12608229155413)
  - [HMS_AREngine_ARConfig_SetFocusMode](#ga7bcf745a74196cb21dca5e4feec18325)
  - [HMS_AREngine_ARConfig_SetMaxMapSize](#ga82fd530a4377b0c0e01c9031aa238372)
  - [HMS_AREngine_ARConfig_SetMeshMode](#section53081741287)
  - [HMS_AREngine_ARConfig_SetPlaneFindingMode](#ga884a7db93778e24eef0dfaa794c45674)
  - [HMS_AREngine_ARConfig_SetPoseMode](#section53221628698)
  - [HMS_AREngine_ARConfig_SetPowerMode](#gac5048a3977d04d75ba622a0411b03774)
  - [HMS_AREngine_ARConfig_SetPreviewSize](#ga8e9f74ef162604dc9bf07204237b45ab)
  - [HMS_AREngine_ARConfig_SetSemanticDenseMode](#section1569718841012)
  - [HMS_AREngine_ARConfig_SetSemanticMode](#gaae87c1ef02b6e9bab123fae2086da248)
  - [HMS_AREngine_ARConfig_SetUpdateMode](#ga871c8aebc084cbba41220d255c46803b)
  - [HMS_AREngine_ARConfig_SetPhotoStreamSize](#section21861035164816)
  - [HMS_AREngine_ARConfig_SetImageStreamMode](#section10809428846)
  - [HMS_AREngine_ARConfig_GetImageStreamMode](#section387103819713)
  - [HMS_AREngine_ARFrame_AcquireCamera](#ga5295c975a0ff3d633a1dde5a8eb70863)
  - [HMS_AREngine_ARFrame_AcquireCameraImage](#gad5619c3cbd2b9ea0cfeff22b72f8d81d)
  - [HMS_AREngine_ARFrame_AcquireCameraPhotoImage](#section18751333994)
  - [HMS_AREngine_ARFrame_AcquireDepthConfidenceImage](#section4424501286)
  - [HMS_AREngine_ARFrame_AcquireDepthImage16Bits](#section138574584154)
  - [HMS_AREngine_ARFrame_AcquirePointCloud](#ga877f7fc9d9c303f1fd8efb00ec383b34)
  - [HMS_AREngine_ARFrame_AcquireSceneMesh](#section25711548111020)
  - [HMS_AREngine_ARFrame_AcquireSemanticDenseData](#section17136162216547)
  - [HMS_AREngine_ARFrame_Create](#gadfcb9589137a39c5afcb217e18853a9d)
  - [HMS_AREngine_ARFrame_Destroy](#ga0ca6a470025dbccb44b4fdefc26513f6)
  - [HMS_AREngine_ARFrame_GetDisplayGeometryChanged](#ga4fb55932c19ef9c49523a0a5385a9242)
  - [HMS_AREngine_ARFrame_GetTimestamp](#ga266c2e5c80a961163d3422b96b079701)
  - [HMS_AREngine_ARFrame_GetUpdatedTrackables](#ga0fc74148f836093108b85ab4c7ecdd1c)
  - [HMS_AREngine_ARFrame_HitTest](#gad9377f19261d5bbc2044497729b4e0df)
  - [HMS_AREngine_ARFrame_TransformDisplayUvCoords](#ga4c7699abab9b82369c0d42b496667fc7)
  - [HMS_AREngine_ARHitResult_AcquireNewAnchor](#ga30abe7b3457c991815dd79fcfaf26018)
  - [HMS_AREngine_ARHitResult_AcquireTrackable](#gac3a02e30bb7706d87c4c29d38b363840)
  - [HMS_AREngine_ARHitResult_Create](#ga4b06bcca0f6fc0b081ef8210765d9c91)
  - [HMS_AREngine_ARHitResult_Destroy](#ga3b3796d7186cb09c4861ebabe2d5b654)
  - [HMS_AREngine_ARHitResult_GetDistance](#ga6929e52bb352622806d2298497c6b4c8)
  - [HMS_AREngine_ARHitResult_GetHitPose](#ga8beaa085410712425041e81f9bc6aa09)
  - [HMS_AREngine_ARHitResultList_Create](#gad5dfe929e7952954764d05b8d69abace)
  - [HMS_AREngine_ARHitResultList_Destroy](#gaae065ef9a28168b420c96b72ca80c892)
  - [HMS_AREngine_ARHitResultList_GetItem](#gaf165c7a1c9ae003cac2a1c2ac2e5e5c4)
  - [HMS_AREngine_ARHitResultList_GetSize](#ga131d081663d457c594664c977bd9033c)
  - [HMS_AREngine_ARImage_GetFormat](#ga852b211c7e285ccc154295eb1c604f37)
  - [HMS_AREngine_ARImage_GetHeight](#ga34c21703e40868ce0fe5795fa82a08fa)
  - [HMS_AREngine_ARImage_GetNativeBuffer](#section367418528228)
  - [HMS_AREngine_ARImage_GetPlaneCount](#ga107fbf6737b499aea941fbbfeab1b3e9)
  - [HMS_AREngine_ARImage_GetPlaneData](#gaedc5247eb982443c3f8a2dc8cfd5fdee)
  - [HMS_AREngine_ARImage_GetPlanePixelStride](#gac31f741115e6936f7b8e3ef94579d270)
  - [HMS_AREngine_ARImage_GetPlaneRowStride](#ga35e66d4a869539d2261e41df17730691)
  - [HMS_AREngine_ARImage_GetTimestamp](#ga7d2c7f1d596d41bfe1c181057283b740)
  - [HMS_AREngine_ARImage_GetWidth](#ga2c2454e9611dc68e26b8fefb39021597)
  - [HMS_AREngine_ARImage_Release](#ga42fd222576edf6507f6d319a3374cd94)
  - [HMS_AREngine_ARPlane_AcquireSubsumedBy](#ga56686d6a5ff45fcb04812538aa807ac3)
  - [HMS_AREngine_ARPlane_GetCenterPose](#gabbb03027afb984be8542d00d2eebd063)
  - [HMS_AREngine_ARPlane_GetExtentX](#ga49db45eb6072384247a057c403a69c8d)
  - [HMS_AREngine_ARPlane_GetExtentZ](#ga4daf6a365f1107f146c5d264dfee292c)
  - [HMS_AREngine_ARPlane_GetLabel](#ga913456f9586c82adcdbcae291ec8e17c)
  - [HMS_AREngine_ARPlane_GetPolygon](#ga3537ce62e6a92dcdbddff0f39de0fae3)
  - [HMS_AREngine_ARPlane_GetPolygonSize](#ga98760556eee2a4a69c33699b7ce3edc6)
  - [HMS_AREngine_ARPlane_GetType](#ga8aa35ca398b38eee8c53bd1db8d6ab88)
  - [HMS_AREngine_ARPlane_IsPoseInExtents](#ga8ded2552569a9e89c1befe8f15123af6)
  - [HMS_AREngine_ARPlane_IsPoseInPolygon](#gab00d22a9c927a2745821023e8e72a8d0)
  - [HMS_AREngine_ARPoint_GetOrientationMode](#gad869ed2a4ac6409bf94c768d9d1d8127)
  - [HMS_AREngine_ARPoint_GetPose](#ga8255eece88d8dc76c554eed360fb7c7b)
  - [HMS_AREngine_ARPointCloud_GetData](#ga4061cacb3f3ce45e529acb9afbcdc5ce)
  - [HMS_AREngine_ARPointCloud_GetNumberOfPoints](#gad9701fe82b6468f33f6741cc7f347d45)
  - [HMS_AREngine_ARPointCloud_GetTimestamp](#ga9e430d52fa372903bcbe40ca5f6a9d9d)
  - [HMS_AREngine_ARPointCloud_Release](#ga3751c56632f7f6d383cf9409ec6769bc)
  - [HMS_AREngine_ARPose_Create](#gafb471f39563ca1a4947d4f87c77e24e2)
  - [HMS_AREngine_ARPose_Destroy](#gab988254f4654c8aaadb5740061846057)
  - [HMS_AREngine_ARPose_GetMatrix](#ga787f4daf9efd13c79737ef18cef6d7c7)
  - [HMS_AREngine_ARPose_GetPoseRaw](#ga1ee66c006ffe8255cc04f2a24c277709)
  - [HMS_AREngine_ARSceneMesh_AcquireIndexList](#section7629354145)
  - [HMS_AREngine_ARSceneMesh_AcquireIndexListSize](#section12621161917152)
  - [HMS_AREngine_ARSceneMesh_AcquireVertexList](#section2126723166)
  - [HMS_AREngine_ARSceneMesh_AcquireVertexNormalList](#section115249588168)
  - [HMS_AREngine_ARSceneMesh_AcquireVerticesSize](#section1860218429179)
  - [HMS_AREngine_ARSceneMesh_Release](#section446832931813)
  - [HMS_AREngine_ARSemanticDense_AcquireCubeData](#section7554459949)
  - [HMS_AREngine_ARSemanticDense_AcquireCubeDataSize](#section383013458212)
  - [HMS_AREngine_ARSemanticDense_AcquirePointData](#section288942515910)
  - [HMS_AREngine_ARSemanticDense_AcquirePointDataSize](#section6669112114532)
  - [HMS_AREngine_ARSemanticDense_Release](#section390280482)
  - [HMS_AREngine_ARSession_AcquireNewAnchor](#ga2ae6dee4baab7cf2c5d0cdd1c845cf0c)
  - [HMS_AREngine_ARSession_Configure](#ga6394ae995148abbe3d00082817bf320a)
  - [HMS_AREngine_ARSession_Create](#ga47713cb18234569e03b5216b6c8442d3)
  - [HMS_AREngine_ARSession_Destroy](#ga3a2be9998c9cd6373ff1f5209b645a95)
  - [HMS_AREngine_ARSession_GetAllAnchors](#ga4828823e5f3cc1067dbd6a2c8b9c9635)
  - [HMS_AREngine_ARSession_GetAllTrackables](#gac5b39338f95317671d8de6d4f409cf9c)
  - [HMS_AREngine_ARSession_GetCameraConfig](#ga31b28b049ac25b94c02fb27ca56c497d)
  - [HMS_AREngine_ARSession_Pause](#ga09dedb5c633141321591db0981629de1)
  - [HMS_AREngine_ARSession_Resume](#ga7138d56b767738b8aadcbc74f4c328db)
  - [HMS_AREngine_ARSession_SetCameraGLTexture](#gac697e4be36db63ed6098f154aa9ac01c)
  - [HMS_AREngine_ARSession_SetDisplayGeometry](#ga3f23bf747def8303c3fb261a9e9a2286)
  - [HMS_AREngine_ARSession_Stop](#ga0b7405ae0fc1e1257103192a2b7b48d3)
  - [HMS_AREngine_ARSession_Update](#ga1d1cacf372a8011a439f0e4e76994259)
  - [HMS_AREngine_ARTarget_GetAxisAlignedBoundingBox](#gaaf54fe7a3c38dbb4c0bcaa3c83dd0d76)
  - [HMS_AREngine_ARTarget_GetCenterPose](#gaa9a304640d54942be238a7ddd2c13276)
  - [HMS_AREngine_ARTarget_GetRadius](#ga0fb23a8217c7191f765b0d656160ffa1)
  - [HMS_AREngine_ARTarget_GetShapeType](#ga6c702efd6c4fdc3eeb8f5dc38968ec65)
  - [HMS_AREngine_ARTrackable_AcquireNewAnchor](#gacf03897f0ac28d338143f3fa350c1491)
  - [HMS_AREngine_ARTrackable_GetAnchors](#gac7a3b98b0281f2e31ac3d9c47b0dffab)
  - [HMS_AREngine_ARTrackable_GetTrackingState](#ga7805739b2dbeae0d3b04242538a4a840)
  - [HMS_AREngine_ARTrackable_GetType](#ga72c800291d0df799fa795db3d3485e4f)
  - [HMS_AREngine_ARTrackable_Release](#ga6ec735cd18e955442f29416ff58ddd64)
  - [HMS_AREngine_ARTrackableList_AcquireItem](#gab1782eeeeddc01b77a140af915cb351c)
  - [HMS_AREngine_ARTrackableList_Create](#ga7860d63545ab862e9f3b1fe0a8a83d42)
  - [HMS_AREngine_ARTrackableList_Destroy](#gad6e2ffd71d7cdaa3ae553937437b37c8)
  - [HMS_AREngine_ARTrackableList_GetSize](#gad9729d4436f3d969286f31b33d07513e)

## 概述
 PhoneTablet本模块提供AR Engine（AR引擎服务）的AR增强现实能力相关接口。AR Engine的基础核心能力包含：运动跟踪能力、环境跟踪能力和命中检测能力。

 **起始版本：** 5.0.0(12)

 
## 汇总
 PhoneTablet 
### 文件
 PhoneTablet 展开
| |
| |
| |
| ar_engine_core.h | 本声明用于访问AR Engine（AR引擎服务）的API。提供AR（增强现实）能力的相关接口。AR的基础核心能力，包含：运动跟踪能力、环境跟踪能力和命中检测能力。 |

 
### 结构体
 PhoneTablet 展开
| |
| |
| |
| struct AREngine_ARAugmentedImageSource | 图像数据。 |
| struct AREngine_ClipPlaneDistance | 裁剪平面距离数据。 |
| struct AREngine_ARSemanticDensePointData | 高精几何重建对象的稠密点云数据。 |
| struct AREngine_ARSemanticDenseCubeData | 高精几何重建对象的立方体数据。 |

 
### 宏定义
 PhoneTablet 展开
| |
| |
| |
| ARENGINE_AABB_POINT_SIZE = 6 | 包围盒坐标集数组大小。 |
| ARENGINE_DISTORTION_COUNT = 5 | 相机畸变参数的个数。 |
| ARENGINE_POSE_RAW_SIZE = 7 | 位姿数据数组大小。 |
| ARENGINE_VIEW_MATRIX_SIZE = 16 | 变换矩阵数组大小。 |

 
### 类型定义
 PhoneTablet 展开
| |
| |
| |
| typedef struct AREngine_ARAnchor AREngine_ARAnchor | 锚点对象。 |
| typedef struct AREngine_ARAnchorList AREngine_ARAnchorList | 锚点对象列表。 |
| typedef struct AREngine_ARAugmentedImage AREngine_ARAugmentedImage | 跟踪图像对象。 |
| typedef struct AREngine_ARAugmentedImageDatabase AREngine_ARAugmentedImageDatabase | 跟踪图像数据库对象。 |
| typedef struct AREngine_ARCamera AREngine_ARCamera | 当前帧对应的相机信息。 |
| typedef struct AREngine_ARCameraConfig AREngine_ARCameraConfig | 相机的配置信息。 |
| typedef struct AREngine_ARCameraIntrinsics AREngine_ARCameraIntrinsics | 相机内参。 |
| typedef struct AREngine_ARConfig AREngine_ARConfig | 用于配置AREngine_ARSession的能力项（使用哪些能力、模式等）。 |
| typedef struct AREngine_ARFrame AREngine_ARFrame | AR Engine处理的一帧数据。 |
| typedef struct AREngine_ARHitResult AREngine_ARHitResult | 命中检测结果对象。 |
| typedef struct AREngine_ARHitResultList AREngine_ARHitResultList | 命中检测结果列表。 |
| typedef struct AREngine_ARImage AREngine_ARImage | 相机视频流帧对象。 |
| typedef struct AREngine_ARPlane AREngine_ARPlane | 平面对象。 |
| typedef struct AREngine_ARPoint AREngine_ARPoint | 点对象。 |
| typedef struct AREngine_ARPointCloud AREngine_ARPointCloud | 可跟踪的3D点云的集合。 |
| typedef struct AREngine_ARPose AREngine_ARPose | 位姿对象。 |
| typedef struct AREngine_ARSceneMesh AREngine_ARSceneMesh | 环境mesh数据的集合。 |
| typedef struct AREngine_ARSemanticDenseData AREngine_ARSemanticDenseData | 表示高精几何重建对象数据的集合。 |
| typedef struct AREngine_ARSession AREngine_ARSession | 管理AR Engine的系统状态。 |
| typedef struct AREngine_ARTarget AREngine_ARTarget | 物体对象。 |
| typedef struct AREngine_ARTrackable AREngine_ARTrackable | 可跟踪对象，如点、平面等。 |
| typedef struct AREngine_ARTrackableList AREngine_ARTrackableList | 可跟踪对象列表。 |
| typedef void (*HMS_AREngine_PhotoAvailableCallback)(OH_NativeBuffer *photoBuffer) | 输出拍照流图像回调。 |

 
### 枚举
 PhoneTablet 展开
| |
| |
| |
| AREngine_ARAddAugmentedImageReason { ARENGINE_ADD_AUGMENTED_IMAGE_REASON_NONE = 0, ARENGINE_ADD_AUGMENTED_IMAGE_REASON_SIZE_NOT_MATCH = 1, ARENGINE_ADD_AUGMENTED_IMAGE_REASON_LIGHT_ANOMALY = 2, ARENGINE_ADD_AUGMENTED_IMAGE_REASON_FEATURE_LIMIT = 3, ARENGINE_ADD_AUGMENTED_IMAGE_REASON_OTHER = 4 } | 跟踪失败的可能原因。 |
| AREngine_ARConfidenceLevel { ARENGINE_DEPTH_CONFIDENCE_LOW = 0, ARENGINE_DEPTH_CONFIDENCE_MEDIUM = 1, ARENGINE_DEPTH_CONFIDENCE_HIGH = 2 } | 深度置信度。 |
| AREngine_ARDepthMode { ARENGINE_DEPTH_MODE_DISABLED = 0, ARENGINE_DEPTH_MODE_AUTOMATIC = 1 } | 深度模式。 |
| AREngine_ARFocusMode { ARENGINE_FOCUS_MODE_FIXED = 0, ARENGINE_FOCUS_MODE_AUTO = 1 } | 对焦模式。 |
| AREngine_ARImageDatabaseMode { ARENGINE_ADD_NORMAL = 0, ARENGINE_ADD_AUTO = 1 } | 用于跟踪的特征库图像添加方式。 |
| AREngine_ARImageFormat { ARENGINE_IMAGE_UNKNOWN = 0, ARENGINE_IMAGE_YUV_420_888 = 2, ARENGINE_IMAGE_Y_8 = 3, ARENGINE_IMAGE_Y_16 = 4 } | 图像数据格式。 |
| AREngine_ARImageStreamMode { ARENGINE_IMAGE_STREAM_MODE_PREVIEW = 0, ARENGINE_IMAGE_STREAM_MODE_PREVIEW_AND_PHOTO = 1 } | 设置图片数据流模式，默认情况下系统设置为ARENGINE_IMAGE_STREAM_MODE_PREVIEW。 |
| AREngine_ARMeshMode { ARENGINE_MESH_MODE_DISABLED = 0, ARENGINE_MESH_MODE_ENABLE=1 } | Mesh启用模式。 |
| AREngine_ARPlaneFindingMode { ARENGINE_PLANE_FINDING_MODE_DISABLED = 0, ARENGINE_PLANE_FINDING_MODE_HORIZONTAL = 1, ARENGINE_PLANE_FINDING_MODE_VERTICAL = 2, ARENGINE_PLANE_FINDING_MODE_HORIZONTAL_AND_VERTICAL = 3 } | 平面搜索模式。 |
| AREngine_ARPlaneType { ARENGINE_PLANE_FACING_HORIZONTAL_UPWARD = 0, ARENGINE_PLANE_FACING_HORIZONTAL_DOWNWARD = 1, ARENGINE_PLANE_FACING_VERTICAL = 2, ARENGINE_PLANE_FACING_INVALID = 3 } | 平面类型。 |
| AREngine_ARPointOrientationMode { ARENGINE_POINT_ORIENTATION_INITIALIZED_TO_IDENTITY = 0, ARENGINE_POINT_ORIENTATION_ESTIMATED_SURFACE_NORMAL = 1 } | 朝向模式。 |
| AREngine_ARPoseMode { ARENGINE_POSE_MODE_GRAVITY = 0, ARENGINE_POSE_MODE_GRAVITY_HEADING = 1 } | AR Engine输出的相机位姿对齐格式。 |
| AREngine_ARPoseType { ARENGINE_POSE_TYPE_IDENTITY = 0, ARENGINE_POSE_TYPE_ROTATE_90 = 1, ARENGINE_POSE_TYPE_ROTATE_180 = 2, ARENGINE_POSE_TYPE_ROTATE_270 = 3 } | 位姿类型。 |
| AREngine_ARPowerMode { ARENGINE_POWER_MODE_NORMAL = 0, ARENGINE_POWER_MODE_POWER_SAVING = 1, ARENGINE_POWER_MODE_PERFORMANCE_FIRST = 2, ARENGINE_POWER_MODE_BOOST = 3 , ARENGINE_POWER_MODE_ULTRA_POWER_SAVING = 11 } | 电源功耗模式。 |
| AREngine_ARPreviewMode { ARENGINE_PREVIEW_MODE_ENABLED = 0, ARENGINE_PREVIEW_MODE_DISABLED = 1 } | 预览模式。 |
| AREngine_ARSemanticDenseMode { ARENGINE_SEMANTIC_DENSE_MODE_DISABLED = 0, ARENGINE_SEMANTIC_DENSE_MODE_NORMAL = 1, ARENGINE_SEMANTIC_DENSE_MODE_CUBE_VOLUME = 2, ARENGINE_SEMANTIC_DENSE_MODE_CUBE_SPACE = 3 } | 高精几何重建识别模式。 |
| AREngine_ARSemanticMode { ARENGINE_SEMANTIC_MODE_NONE = 0, ARENGINE_SEMANTIC_MODE_PLANE = 1, ARENGINE_SEMANTIC_MODE_TARGET = 2 } | 语义模式。 |
