# [drawing_text_typography.h](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h)

## 目录
  - [OH_Drawing_TypographyGetLineWidth()](#oh_drawing_typographygetlinewidth)
  - [OH_Drawing_SetTypographyTextSplitRatio()](#oh_drawing_settypographytextsplitratio)
  - [OH_Drawing_TypographyIsLineUnlimited()](#oh_drawing_typographyislineunlimited)
  - [OH_Drawing_TypographyIsEllipsized()](#oh_drawing_typographyisellipsized)
  - [OH_Drawing_SetTypographyTextLocale()](#oh_drawing_settypographytextlocale)
  - [OH_Drawing_TextStyleGetFontMetrics()](#oh_drawing_textstylegetfontmetrics)
  - [OH_Drawing_SetTypographyTextStyle()](#oh_drawing_settypographytextstyle)
  - [OH_Drawing_CreateFontDescriptor()](#oh_drawing_createfontdescriptor)
  - [OH_Drawing_DestroyFontDescriptor()](#oh_drawing_destroyfontdescriptor)
  - [OH_Drawing_CreateFontParser()](#oh_drawing_createfontparser)
  - [OH_Drawing_DestroyFontParser()](#oh_drawing_destroyfontparser)
  - [OH_Drawing_FontParserGetSystemFontList()](#oh_drawing_fontparsergetsystemfontlist)
  - [OH_Drawing_DestroySystemFontList()](#oh_drawing_destroysystemfontlist)
  - [OH_Drawing_FontParserGetFontByName()](#oh_drawing_fontparsergetfontbyname)
  - [OH_Drawing_TypographyGetLineMetrics()](#oh_drawing_typographygetlinemetrics)
  - [OH_Drawing_LineMetricsGetSize()](#oh_drawing_linemetricsgetsize)
  - [OH_Drawing_DestroyLineMetrics()](#oh_drawing_destroylinemetrics)
  - [OH_Drawing_TypographyGetLineMetricsAt()](#oh_drawing_typographygetlinemetricsat)
  - [OH_Drawing_TypographyGetLineInfo()](#oh_drawing_typographygetlineinfo)
  - [OH_Drawing_SetTypographyTextFontWeight()](#oh_drawing_settypographytextfontweight)
  - [OH_Drawing_SetTypographyTextFontStyle()](#oh_drawing_settypographytextfontstyle)
  - [OH_Drawing_SetTypographyTextFontFamily()](#oh_drawing_settypographytextfontfamily)
  - [OH_Drawing_SetTypographyTextFontSize()](#oh_drawing_settypographytextfontsize)
  - [OH_Drawing_SetTypographyTextFontHeight()](#oh_drawing_settypographytextfontheight)
  - [OH_Drawing_SetTypographyTextHalfLeading()](#oh_drawing_settypographytexthalfleading)
  - [OH_Drawing_SetTypographyTextUseLineStyle()](#oh_drawing_settypographytextuselinestyle)
  - [OH_Drawing_SetTypographyTextLineStyleFontWeight()](#oh_drawing_settypographytextlinestylefontweight)
  - [OH_Drawing_SetTypographyTextLineStyleFontStyle()](#oh_drawing_settypographytextlinestylefontstyle)
  - [OH_Drawing_SetTypographyTextLineStyleFontFamilies()](#oh_drawing_settypographytextlinestylefontfamilies)
  - [OH_Drawing_SetTypographyTextLineStyleFontSize()](#oh_drawing_settypographytextlinestylefontsize)
  - [OH_Drawing_SetTypographyTextLineStyleFontHeight()](#oh_drawing_settypographytextlinestylefontheight)
  - [OH_Drawing_SetTypographyTextLineStyleHalfLeading()](#oh_drawing_settypographytextlinestylehalfleading)
  - [OH_Drawing_SetTypographyTextLineStyleSpacingScale()](#oh_drawing_settypographytextlinestylespacingscale)
  - [OH_Drawing_SetTypographyTextLineStyleOnly()](#oh_drawing_settypographytextlinestyleonly)
  - [OH_Drawing_CreateTextShadow()](#oh_drawing_createtextshadow)
  - [OH_Drawing_DestroyTextShadow()](#oh_drawing_destroytextshadow)
  - [OH_Drawing_TextStyleGetShadows()](#oh_drawing_textstylegetshadows)
  - [OH_Drawing_TextStyleGetShadowCount()](#oh_drawing_textstylegetshadowcount)
  - [OH_Drawing_TextStyleAddShadow()](#oh_drawing_textstyleaddshadow)
  - [OH_Drawing_TextStyleClearShadows()](#oh_drawing_textstyleclearshadows)
  - [OH_Drawing_TextStyleGetShadowWithIndex()](#oh_drawing_textstylegetshadowwithindex)
  - [OH_Drawing_TypographySetIndents()](#oh_drawing_typographysetindents)
  - [OH_Drawing_TypographyGetIndentsWithIndex()](#oh_drawing_typographygetindentswithindex)
  - [OH_Drawing_TypographyGetLineTextRange()](#oh_drawing_typographygetlinetextrange)
  - [OH_Drawing_DestroyTextShadows()](#oh_drawing_destroytextshadows)
  - [OH_Drawing_GetSystemFontConfigInfo()](#oh_drawing_getsystemfontconfiginfo)
  - [OH_Drawing_DestroySystemFontConfigInfo()](#oh_drawing_destroysystemfontconfiginfo)
  - [OH_Drawing_SetTextStyleFontStyleStruct()](#oh_drawing_settextstylefontstylestruct)
  - [OH_Drawing_SetTextStyleBadgeType()](#oh_drawing_settextstylebadgetype)
  - [OH_Drawing_TextStyleGetFontStyleStruct()](#oh_drawing_textstylegetfontstylestruct)
  - [OH_Drawing_SetTypographyStyleFontStyleStruct()](#oh_drawing_settypographystylefontstylestruct)
  - [OH_Drawing_TypographyStyleGetFontStyleStruct()](#oh_drawing_typographystylegetfontstylestruct)
  - [OH_Drawing_TextStyleSetBackgroundRect()](#oh_drawing_textstylesetbackgroundrect)
  - [OH_Drawing_TypographyHandlerAddSymbol()](#oh_drawing_typographyhandleraddsymbol)
  - [OH_Drawing_TextStyleAddFontFeature()](#oh_drawing_textstyleaddfontfeature)
  - [OH_Drawing_TextStyleAddFontVariation()](#oh_drawing_textstyleaddfontvariation)
  - [OH_Drawing_TextStyleGetFontFeatures()](#oh_drawing_textstylegetfontfeatures)
  - [OH_Drawing_TextStyleDestroyFontFeatures()](#oh_drawing_textstyledestroyfontfeatures)
  - [OH_Drawing_TextStyleGetFontFeatureSize()](#oh_drawing_textstylegetfontfeaturesize)
  - [OH_Drawing_TextStyleClearFontFeature()](#oh_drawing_textstyleclearfontfeature)
  - [OH_Drawing_TextStyleGetBaselineShift()](#oh_drawing_textstylegetbaselineshift)
  - [OH_Drawing_TextStyleSetBaselineShift()](#oh_drawing_textstylesetbaselineshift)
  - [OH_Drawing_TypographyTextSetHeightBehavior()](#oh_drawing_typographytextsetheightbehavior)
  - [OH_Drawing_TypographyTextGetHeightBehavior()](#oh_drawing_typographytextgetheightbehavior)
  - [OH_Drawing_TypographyGetLineFontMetrics()](#oh_drawing_typographygetlinefontmetrics)
  - [OH_Drawing_TypographyDestroyLineFontMetrics()](#oh_drawing_typographydestroylinefontmetrics)
  - [OH_Drawing_TextStyleIsEqual()](#oh_drawing_textstyleisequal)
  - [OH_Drawing_TextStyleIsEqualByFont()](#oh_drawing_textstyleisequalbyfont)
  - [OH_Drawing_TextStyleIsAttributeMatched()](#oh_drawing_textstyleisattributematched)
  - [OH_Drawing_TextStyleSetPlaceholder()](#oh_drawing_textstylesetplaceholder)
  - [OH_Drawing_TextStyleIsPlaceholder()](#oh_drawing_textstyleisplaceholder)
  - [OH_Drawing_TypographyStyleGetEffectiveAlignment()](#oh_drawing_typographystylegeteffectivealignment)
  - [OH_Drawing_TypographyStyleIsHintEnabled()](#oh_drawing_typographystyleishintenabled)
  - [OH_Drawing_SetTypographyStyleTextStrutStyle()](#oh_drawing_settypographystyletextstrutstyle)
  - [OH_Drawing_TypographyStyleGetStrutStyle()](#oh_drawing_typographystylegetstrutstyle)
  - [OH_Drawing_TypographyStyleDestroyStrutStyle()](#oh_drawing_typographystyledestroystrutstyle)
  - [OH_Drawing_TypographyStyleStrutStyleEquals()](#oh_drawing_typographystylestrutstyleequals)
  - [OH_Drawing_TypographyStyleSetHintsEnabled()](#oh_drawing_typographystylesethintsenabled)
  - [OH_Drawing_TypographyMarkDirty()](#oh_drawing_typographymarkdirty)
  - [OH_Drawing_TypographyGetUnresolvedGlyphsCount()](#oh_drawing_typographygetunresolvedglyphscount)
  - [OH_Drawing_TypographyUpdateFontSize()](#oh_drawing_typographyupdatefontsize)
  - [OH_Drawing_TypographyUpdateFontColor()](#oh_drawing_typographyupdatefontcolor)
  - [OH_Drawing_TypographyUpdateDecoration()](#oh_drawing_typographyupdatedecoration)
  - [OH_Drawing_TypographyUpdateDecorationThicknessScale()](#oh_drawing_typographyupdatedecorationthicknessscale)
  - [OH_Drawing_TypographyUpdateDecorationStyle()](#oh_drawing_typographyupdatedecorationstyle)
  - [OH_Drawing_TypographyTextGetLineStyle()](#oh_drawing_typographytextgetlinestyle)
  - [OH_Drawing_TypographyTextlineStyleGetFontWeight()](#oh_drawing_typographytextlinestylegetfontweight)
  - [OH_Drawing_TypographyTextlineStyleGetFontStyle()](#oh_drawing_typographytextlinestylegetfontstyle)
  - [OH_Drawing_TypographyTextlineStyleGetFontFamilies()](#oh_drawing_typographytextlinestylegetfontfamilies)
  - [OH_Drawing_TypographyTextlineStyleDestroyFontFamilies()](#oh_drawing_typographytextlinestyledestroyfontfamilies)
  - [OH_Drawing_TypographyTextlineStyleGetFontSize()](#oh_drawing_typographytextlinestylegetfontsize)
  - [OH_Drawing_TypographyTextlineStyleGetHeightScale()](#oh_drawing_typographytextlinestylegetheightscale)
  - [OH_Drawing_TypographyTextlineStyleGetHeightOnly()](#oh_drawing_typographytextlinestylegetheightonly)
  - [OH_Drawing_TypographyTextlineStyleGetHalfLeading()](#oh_drawing_typographytextlinestylegethalfleading)
  - [OH_Drawing_TypographyTextlineStyleGetSpacingScale()](#oh_drawing_typographytextlinestylegetspacingscale)
  - [OH_Drawing_TypographyTextlineGetStyleOnly()](#oh_drawing_typographytextlinegetstyleonly)
  - [OH_Drawing_TypographyGetTextAlign()](#oh_drawing_typographygettextalign)
  - [OH_Drawing_TypographyGetTextDirection()](#oh_drawing_typographygettextdirection)
  - [OH_Drawing_TypographyGetTextMaxLines()](#oh_drawing_typographygettextmaxlines)
  - [OH_Drawing_TypographyGetTextEllipsis()](#oh_drawing_typographygettextellipsis)
  - [OH_Drawing_TypographyDestroyEllipsis()](#oh_drawing_typographydestroyellipsis)
  - [OH_Drawing_TypographyStyleEquals()](#oh_drawing_typographystyleequals)
  - [OH_Drawing_TextStyleGetColor()](#oh_drawing_textstylegetcolor)
  - [OH_Drawing_TextStyleGetDecorationStyle()](#oh_drawing_textstylegetdecorationstyle)
  - [OH_Drawing_TextStyleGetFontWeight()](#oh_drawing_textstylegetfontweight)
  - [OH_Drawing_TextStyleGetFontStyle()](#oh_drawing_textstylegetfontstyle)
  - [OH_Drawing_TextStyleGetBaseline()](#oh_drawing_textstylegetbaseline)
  - [OH_Drawing_TextStyleGetFontFamilies()](#oh_drawing_textstylegetfontfamilies)
  - [OH_Drawing_TextStyleDestroyFontFamilies()](#oh_drawing_textstyledestroyfontfamilies)
  - [OH_Drawing_TextStyleGetFontSize()](#oh_drawing_textstylegetfontsize)
  - [OH_Drawing_TextStyleGetLetterSpacing()](#oh_drawing_textstylegetletterspacing)
  - [OH_Drawing_TextStyleGetWordSpacing()](#oh_drawing_textstylegetwordspacing)
  - [OH_Drawing_TextStyleGetFontHeight()](#oh_drawing_textstylegetfontheight)
  - [OH_Drawing_TextStyleGetHalfLeading()](#oh_drawing_textstylegethalfleading)
  - [OH_Drawing_TextStyleGetLocale()](#oh_drawing_textstylegetlocale)
  - [OH_Drawing_TypographyDestroyTextBox()](#oh_drawing_typographydestroytextbox)
  - [OH_Drawing_SetTextShadow()](#oh_drawing_settextshadow)
  - [OH_Drawing_CreateTextTab()](#oh_drawing_createtexttab)
  - [OH_Drawing_DestroyTextTab()](#oh_drawing_destroytexttab)
  - [OH_Drawing_GetTextTabAlignment()](#oh_drawing_gettexttabalignment)
  - [OH_Drawing_GetTextTabLocation()](#oh_drawing_gettexttablocation)
  - [OH_Drawing_SetTypographyTextTab()](#oh_drawing_settypographytexttab)
  - [OH_Drawing_GetDrawingArraySize()](#oh_drawing_getdrawingarraysize)
  - [OH_Drawing_SetTypographyTextTrailingSpaceOptimized()](#oh_drawing_settypographytexttrailingspaceoptimized)
  - [OH_Drawing_TypographyHandlerAddEncodedText()](#oh_drawing_typographyhandleraddencodedtext)
  - [OH_Drawing_SetTypographyTextAutoSpace()](#oh_drawing_settypographytextautospace)
  - [OH_Drawing_TypographyUpdateDecorationColor()](#oh_drawing_typographyupdatedecorationcolor)
  - [OH_Drawing_SetTypographyVerticalAlignment()](#oh_drawing_settypographyverticalalignment)
  - [OH_Drawing_CopyTypographyStyle()](#oh_drawing_copytypographystyle)
  - [OH_Drawing_CopyTextStyle()](#oh_drawing_copytextstyle)
  - [OH_Drawing_CopyTextShadow()](#oh_drawing_copytextshadow)
  - [OH_Drawing_SetTextStyleAttributeDouble()](#oh_drawing_settextstyleattributedouble)
  - [OH_Drawing_GetTextStyleAttributeDouble()](#oh_drawing_gettextstyleattributedouble)
  - [OH_Drawing_SetTextStyleAttributeInt()](#oh_drawing_settextstyleattributeint)
  - [OH_Drawing_GetTextStyleAttributeInt()](#oh_drawing_gettextstyleattributeint)
  - [OH_Drawing_SetTypographyStyleAttributeDouble()](#oh_drawing_settypographystyleattributedouble)
  - [OH_Drawing_GetTypographyStyleAttributeDouble()](#oh_drawing_gettypographystyleattributedouble)
  - [OH_Drawing_SetTypographyStyleAttributeInt()](#oh_drawing_settypographystyleattributeint)
  - [OH_Drawing_GetTypographyStyleAttributeInt()](#oh_drawing_gettypographystyleattributeint)

## 概述
PhonePC/2in1TabletTVWearable定义绘制模块中排版相关的函数。

 **引用文件：** <native_drawing/drawing_text_typography.h>

 **库：** libnative_drawing.so

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **相关模块：** [Drawing](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing)

 
## 汇总
PhonePC/2in1TabletTVWearable 
### 结构体
 PhonePC/2in1TabletTVWearable展开
| 名称 | typedef关键字 | 描述 |
| --- | --- | --- |
| OH_Drawing_PlaceholderSpan | OH_Drawing_PlaceholderSpan | 用于描述占位符跨度的结构体。 |
| OH_Drawing_FontDescriptor | OH_Drawing_FontDescriptor | 描述系统字体详细信息的结构体。 |
| OH_Drawing_LineMetrics | OH_Drawing_LineMetrics | 文字行位置信息。 |
| OH_Drawing_FontFallbackInfo | OH_Drawing_FontFallbackInfo | 备用字体信息结构体。 |
| OH_Drawing_FontFallbackGroup | OH_Drawing_FontFallbackGroup | 备用字体集信息结构体。 |
| OH_Drawing_FontAdjustInfo | OH_Drawing_FontAdjustInfo | 字重映射信息结构体。 |
| OH_Drawing_FontAliasInfo | OH_Drawing_FontAliasInfo | 别名字体信息结构体。 |
| OH_Drawing_FontGenericInfo | OH_Drawing_FontGenericInfo | 系统所支持的通用字体集信息结构体。 |
| OH_Drawing_FontConfigInfo | OH_Drawing_FontConfigInfo | 系统字体配置信息结构体。 |
| OH_Drawing_FontStyleStruct | OH_Drawing_FontStyleStruct | 定义字体样式信息的结构体。 |
| OH_Drawing_FontFeature | OH_Drawing_FontFeature | 描述文本字体特征结构体。 |
| OH_Drawing_StrutStyle | OH_Drawing_StrutStyle | 用于描述支柱样式的结构体。支柱样式用于控制绘制文本时行之间的间距、基线对齐方式以及其他与行高相关的属性。 |

 
### 枚举
 PhonePC/2in1TabletTVWearable展开
| 名称 | typedef关键字 | 描述 |
| --- | --- | --- |
| OH_Drawing_TextDirection | - | 文字方向。 |
| OH_Drawing_TextAlign | - | 文字对齐方式。 |
| OH_Drawing_FontWeight | - | 字重。 |
| OH_Drawing_TextBaseline | - | 基线位置。 |
| OH_Drawing_TextDecoration | - | 文本装饰。 |
| OH_Drawing_FontStyle | - | 区分字体是否为斜体。 |
| OH_Drawing_PlaceholderVerticalAlignment | OH_Drawing_PlaceholderVerticalAlignment | 占位符垂直对齐枚举。 |
| OH_Drawing_TextDecorationStyle | OH_Drawing_TextDecorationStyle | 文本装饰样式枚举。 |
| OH_Drawing_EllipsisModal | OH_Drawing_EllipsisModal | 省略号样式枚举。 |
| OH_Drawing_BreakStrategy | OH_Drawing_BreakStrategy | 文本的中断策略枚举。 |
| OH_Drawing_WordBreakType | OH_Drawing_WordBreakType | 单词的断词方式枚举。 |
| OH_Drawing_RectHeightStyle | OH_Drawing_RectHeightStyle | 矩形框高度样式枚举。 |
| OH_Drawing_RectWidthStyle | OH_Drawing_RectWidthStyle | 矩形框宽度样式枚举。 |
| OH_Drawing_TextBadgeType | OH_Drawing_TextBadgeType | 上下标样式枚举。 |
| OH_Drawing_FontConfigInfoErrorCode | - | 获取系统字体配置信息列表结果枚举。 |
| OH_Drawing_FontWidth | - | 字体宽度的枚举。 |
| OH_Drawing_TextHeightBehavior | - | 文本高度修饰符模式枚举。 |
| OH_Drawing_TextStyleType | - | 文本样式类型枚举。 |
| OH_Drawing_TextVerticalAlignment | OH_Drawing_TextVerticalAlignment | 垂直对齐方式枚举。 |
| OH_Drawing_LineHeightStyle | OH_Drawing_LineHeightStyle | 行高缩放基数样式枚举。默认样式为TEXT_LINE_HEIGHT_BY_FONT_SIZE。 |
| OH_Drawing_TextStyleAttributeId | OH_Drawing_TextStyleAttributeId | 文本样式属性枚举。 |
| OH_Drawing_TypographyStyleAttributeId | OH_Drawing_TypographyStyleAttributeId | 排版样式属性枚举。 针对排版样式和文本样式中的共有属性，建议优先使用文本样式属性（可由OH_Drawing_TextStyleAttributeId获取）。 |

 
### 函数
 PhonePC/2in1TabletTVWearable展开
| |
| |
| |
| OH_Drawing_TypographyStyle* OH_Drawing_CreateTypographyStyle(void) | 创建指向OH_Drawing_TypographyStyle对象的指针。不再需要 OH_Drawing_TypographyStyle 时，请使用 OH_Drawing_DestroyTypographyStyle 接口释放该对象的指针。 |
| void OH_Drawing_DestroyTypographyStyle(OH_Drawing_TypographyStyle* style) | 释放被OH_Drawing_TypographyStyle对象占据的内存。 |
| void OH_Drawing_SetTypographyTextDirection(OH_Drawing_TypographyStyle* style, int direction) | 设置指定排版样式中的文本方向。 |
| void OH_Drawing_SetTypographyTextAlign(OH_Drawing_TypographyStyle* style, int align) | 设置文本对齐方式。 |
| int OH_Drawing_TypographyGetEffectiveAlignment(OH_Drawing_TypographyStyle* style) | 获取文字对齐方式。 |
| void OH_Drawing_SetTypographyTextMaxLines(OH_Drawing_TypographyStyle* style, int lineNumber) | 设置文本最大行数。 |
| OH_Drawing_TextStyle* OH_Drawing_CreateTextStyle(void) | 创建指向OH_Drawing_TextStyle对象的指针。 |
| OH_Drawing_TextStyle* OH_Drawing_TypographyGetTextStyle(OH_Drawing_TypographyStyle* style) | 获取指定排版样式中设置的默认文本样式。 |
| void OH_Drawing_DestroyTextStyle(OH_Drawing_TextStyle* style) | 释放被OH_Drawing_TextStyle对象占据的内存。 |
| void OH_Drawing_SetTextStyleColor(OH_Drawing_TextStyle* style, uint32_t color) | 设置文本颜色。 |
| void OH_Drawing_SetTextStyleFontSize(OH_Drawing_TextStyle* style, double fontSize) | 设置字号。 |
| void OH_Drawing_SetTextStyleFontWeight(OH_Drawing_TextStyle* style, int fontWeight) | 设置字重。目前只有系统默认字体支持字重的调节，其他字体设置字重值小于semi-bold时字体粗细无变化，当设置字重值大于等于semi-bold时可能会触发伪加粗效果。 |
