# [@ohos.rpc (RPC通信)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc)

## 目录
  - [writeDoubleArray(deprecated)](#writedoublearraydeprecated)
  - [readDoubleArray(deprecated)](#readdoublearraydeprecated)
  - [readDoubleArray(deprecated)](#readdoublearraydeprecated-1)
  - [writeBooleanArray(deprecated)](#writebooleanarraydeprecated)
  - [readBooleanArray(deprecated)](#readbooleanarraydeprecated)
  - [readBooleanArray(deprecated)](#readbooleanarraydeprecated-1)
  - [writeCharArray(deprecated)](#writechararraydeprecated)
  - [readCharArray(deprecated)](#readchararraydeprecated)
  - [readCharArray(deprecated)](#readchararraydeprecated-1)
  - [writeStringArray(deprecated)](#writestringarraydeprecated)
  - [readStringArray(deprecated)](#readstringarraydeprecated)
  - [readStringArray(deprecated)](#readstringarraydeprecated-1)
  - [writeNoException(deprecated)](#writenoexceptiondeprecated)
  - [readException(deprecated)](#readexceptiondeprecated)
  - [writeSequenceableArray(deprecated)](#writesequenceablearraydeprecated)
  - [readSequenceableArray(deprecated)](#readsequenceablearraydeprecated)
  - [writeRemoteObjectArray(deprecated)](#writeremoteobjectarraydeprecated)
  - [readRemoteObjectArray(deprecated)](#readremoteobjectarraydeprecated)
  - [readRemoteObjectArray(deprecated)](#readremoteobjectarraydeprecated-1)
  - [closeFileDescriptor(deprecated)](#closefiledescriptordeprecated)
  - [dupFileDescriptor(deprecated)](#dupfiledescriptordeprecated)
  - [containFileDescriptors(deprecated)](#containfiledescriptorsdeprecated)
  - [writeFileDescriptor(deprecated)](#writefiledescriptordeprecated)
  - [readFileDescriptor(deprecated)](#readfiledescriptordeprecated)
  - [writeAshmem(deprecated)](#writeashmemdeprecated)
  - [readAshmem(deprecated)](#readashmemdeprecated)
  - [getRawDataCapacity(deprecated)](#getrawdatacapacitydeprecated)
  - [writeRawData(deprecated)](#writerawdatadeprecated-1)
  - [readRawData(deprecated)](#readrawdatadeprecated-1)
- [Parcelable9+](#parcelable9)
  - [marshalling9+](#marshalling9)
  - [unmarshalling9+](#unmarshalling9)
- [Sequenceable(deprecated)](#sequenceabledeprecated)
  - [marshalling(deprecated)](#marshallingdeprecated)
  - [unmarshalling(deprecated)](#unmarshallingdeprecated)
- [IRemoteBroker](#iremotebroker)
  - [asObject](#asobject)
- [DeathRecipient](#deathrecipient)
  - [onRemoteDied](#onremotedied)
- [RequestResult9+](#requestresult9)
- [SendRequestResult(deprecated)](#sendrequestresultdeprecated)
- [IRemoteObject](#iremoteobject)
  - [getLocalInterface9+](#getlocalinterface9)
  - [queryLocalInterface(deprecated)](#querylocalinterfacedeprecated)
  - [sendRequest(deprecated)](#sendrequestdeprecated)
  - [sendMessageRequest9+](#sendmessagerequest9)
  - [sendRequest(deprecated)](#sendrequestdeprecated-1)
  - [sendMessageRequest9+](#sendmessagerequest9-1)
  - [sendRequest(deprecated)](#sendrequestdeprecated-2)
  - [registerDeathRecipient9+](#registerdeathrecipient9)
  - [addDeathRecipient(deprecated)](#adddeathrecipientdeprecated)
  - [unregisterDeathRecipient9+](#unregisterdeathrecipient9)
  - [removeDeathRecipient(deprecated)](#removedeathrecipientdeprecated)
  - [getDescriptor9+](#getdescriptor9)
  - [getInterfaceDescriptor(deprecated)](#getinterfacedescriptordeprecated)
  - [isObjectDead](#isobjectdead)
- [RemoteProxy](#remoteproxy)
  - [属性](#属性)
  - [sendRequest(deprecated)](#sendrequestdeprecated-3)
  - [sendMessageRequest9+](#sendmessagerequest9-2)
  - [sendRequest(deprecated)](#sendrequestdeprecated-4)
  - [sendMessageRequest9+](#sendmessagerequest9-3)
  - [sendRequest(deprecated)](#sendrequestdeprecated-5)
  - [getLocalInterface9+](#getlocalinterface9-1)
  - [queryLocalInterface(deprecated)](#querylocalinterfacedeprecated-1)
  - [registerDeathRecipient9+](#registerdeathrecipient9-1)
  - [addDeathRecipient(deprecated)](#adddeathrecipientdeprecated-1)
  - [unregisterDeathRecipient9+](#unregisterdeathrecipient9-1)
  - [removeDeathRecipient(deprecated)](#removedeathrecipientdeprecated-1)
  - [getDescriptor9+](#getdescriptor9-1)
  - [getInterfaceDescriptor(deprecated)](#getinterfacedescriptordeprecated-1)
  - [isObjectDead](#isobjectdead-1)
- [MessageOption](#messageoption)
  - [属性](#属性-1)
  - [constructor9+](#constructor9)
  - [constructor](#constructor)
  - [isAsync9+](#isasync9)
  - [setAsync9+](#setasync9)
  - [getFlags](#getflags)
  - [setFlags](#setflags)
  - [getWaitTime](#getwaittime)
  - [setWaitTime](#setwaittime)
- [IPCSkeleton](#ipcskeleton)
  - [getContextObject](#getcontextobject)
  - [getCallingPid](#getcallingpid)
  - [getCallingUid](#getcallinguid)
  - [getCallingTokenId8+](#getcallingtokenid8)
  - [getCallingDeviceID](#getcallingdeviceid)
  - [getLocalDeviceID](#getlocaldeviceid)
  - [isLocalCalling](#islocalcalling)
  - [flushCmdBuffer9+](#flushcmdbuffer9)
  - [flushCommands(deprecated)](#flushcommandsdeprecated)
  - [resetCallingIdentity](#resetcallingidentity)
  - [restoreCallingIdentity9+](#restorecallingidentity9)
  - [setCallingIdentity(deprecated)](#setcallingidentitydeprecated)
- [RemoteObject](#remoteobject)
  - [constructor](#constructor-1)
  - [sendRequest(deprecated)](#sendrequestdeprecated-6)
  - [sendMessageRequest9+](#sendmessagerequest9-4)
  - [sendRequest(deprecated)](#sendrequestdeprecated-7)
  - [sendMessageRequest9+](#sendmessagerequest9-5)
  - [sendRequest(deprecated)](#sendrequestdeprecated-8)
  - [onRemoteMessageRequest9+](#onremotemessagerequest9)
  - [onRemoteRequest(deprecated)](#onremoterequestdeprecated)
  - [getCallingUid](#getcallinguid-1)
  - [getCallingPid](#getcallingpid-1)
  - [getLocalInterface9+](#getlocalinterface9-2)
  - [queryLocalInterface(deprecated)](#querylocalinterfacedeprecated-2)
  - [getDescriptor9+](#getdescriptor9-2)
  - [getInterfaceDescriptor(deprecated)](#getinterfacedescriptordeprecated-2)
  - [modifyLocalInterface9+](#modifylocalinterface9)
  - [attachLocalInterface(deprecated)](#attachlocalinterfacedeprecated)
- [Ashmem8+](#ashmem8)
  - [属性](#属性-2)
  - [create9+](#create9-1)
  - [createAshmem(deprecated)](#createashmemdeprecated)
  - [create9+](#create9-2)
  - [createAshmemFromExisting(deprecated)](#createashmemfromexistingdeprecated)
  - [closeAshmem8+](#closeashmem8)
  - [unmapAshmem8+](#unmapashmem8)
  - [getAshmemSize8+](#getashmemsize8)
  - [mapTypedAshmem9+](#maptypedashmem9)
  - [mapAshmem(deprecated)](#mapashmemdeprecated)
  - [mapReadWriteAshmem9+](#mapreadwriteashmem9)
  - [mapReadAndWriteAshmem(deprecated)](#mapreadandwriteashmemdeprecated)
  - [mapReadonlyAshmem9+](#mapreadonlyashmem9)
  - [mapReadOnlyAshmem(deprecated)](#mapreadonlyashmemdeprecated)
  - [setProtectionType9+](#setprotectiontype9)
  - [setProtection(deprecated)](#setprotectiondeprecated)
  - [writeDataToAshmem11+](#writedatatoashmem11)
  - [writeAshmem(deprecated)](#writeashmemdeprecated-1)
  - [writeToAshmem(deprecated)](#writetoashmemdeprecated)
  - [readDataFromAshmem11+](#readdatafromashmem11)
  - [readAshmem(deprecated)](#readashmemdeprecated-1)
  - [readFromAshmem(deprecated)](#readfromashmemdeprecated)

本模块提供进程间通信能力，包括设备内的进程间通信（IPC）和设备间的进程间通信（RPC），前者基于Binder驱动，后者基于软总线驱动。

 说明 - 本模块首批接口从API version 7开始支持。后续版本的新增接口，采用上角标单独标记接口的起始版本。
 - 本模块从API version 9开始支持异常返回功能。
 
 
## 导入模块
 PhonePC/2in1TabletTVWearable
```
import { rpc } from '@kit.IPCKit';
```
 
## ErrorCode9+
 PhonePC/2in1TabletTVWearable从API version 9起，IPC支持异常返回功能。错误码对应数值及含义如下。

 **系统能力：** SystemCapability.Communication.IPC.Core

 展开
| 名称 | 值 | 说明 |
| --- | --- | --- |
| CHECK_PARAM_ERROR | 401 | 检查参数失败。 |
| OS_MMAP_ERROR | 1900001 | 执行系统调用mmap失败。 |
| OS_IOCTL_ERROR | 1900002 | 在共享内存文件描述符上执行系统调用ioctl失败。 |
| WRITE_TO_ASHMEM_ERROR | 1900003 | 向共享内存写数据失败。 |
| READ_FROM_ASHMEM_ERROR | 1900004 | 从共享内存读数据失败。 |
| ONLY_PROXY_OBJECT_PERMITTED_ERROR | 1900005 | 只有proxy对象允许该操作。 |
| ONLY_REMOTE_OBJECT_PERMITTED_ERROR | 1900006 | 只有remote对象允许该操作。 |
| COMMUNICATION_ERROR | 1900007 | 和远端对象进行进程间通信失败。 |
| PROXY_OR_REMOTE_OBJECT_INVALID_ERROR | 1900008 | 非法的代理对象或者远端对象。 |
| WRITE_DATA_TO_MESSAGE_SEQUENCE_ERROR | 1900009 | 向MessageSequence写数据失败。 |
| READ_DATA_FROM_MESSAGE_SEQUENCE_ERROR | 1900010 | 读取MessageSequence数据失败。 |
| PARCEL_MEMORY_ALLOC_ERROR | 1900011 | 序列化过程中内存分配失败。 |
| CALL_JS_METHOD_ERROR | 1900012 | 执行JS回调方法失败。 |
| OS_DUP_ERROR | 1900013 | 执行系统调用dup失败。 |

 
## TypeCode12+
 PhonePC/2in1TabletTVWearable从API version 12起，IPC新增[writeArrayBuffer](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#writearraybuffer12)和[readArrayBuffer](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#readarraybuffer12)方法传递ArrayBuffer数据，传递数据时通过具体类型值来分辨业务是以哪一种TypedArray去进行数据的读写。类型码对应数值及含义如下。

 **系统能力：** SystemCapability.Communication.IPC.Core

 展开
| 名称 | 值 | 说明 |
| --- | --- | --- |
| INT8_ARRAY | 0 | TypedArray类型为INT8_ARRAY。 |
| UINT8_ARRAY | 1 | TypedArray类型为UINT8_ARRAY。 |
| INT16_ARRAY | 2 | TypedArray类型为INT16_ARRAY。 |
| UINT16_ARRAY | 3 | TypedArray类型为UINT16_ARRAY。 |
| INT32_ARRAY | 4 | TypedArray类型为INT32_ARRAY。 |
| UINT32_ARRAY | 5 | TypedArray类型为UINT32_ARRAY。 |
| FLOAT32_ARRAY | 6 | TypedArray类型为FLOAT32_ARRAY。 |
| FLOAT64_ARRAY | 7 | TypedArray类型为FLOAT64_ARRAY。 |
| BIGINT64_ARRAY | 8 | TypedArray类型为BIGINT64_ARRAY。 |
| BIGUINT64_ARRAY | 9 | TypedArray类型为BIGUINT64_ARRAY。 |

 
## MessageSequence9+
 PhonePC/2in1TabletTVWearable在RPC或IPC过程中，发送方可以使用MessageSequence提供的写方法，将待发送的数据以特定格式写入该对象。接收方可以使用MessageSequence提供的读方法从该对象中读取特定格式的数据。数据格式包括：基础类型及数组、IPC对象、接口描述符和自定义序列化对象。

 
### create9+
 PhonePC/2in1TabletTVWearablestatic create(): MessageSequence

 静态方法，创建MessageSequence对象。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| MessageSequence | 返回创建的MessageSequence对象。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 hilog.info(0x0000, 'testTag', 'data is ' + data);

 // 当MessageSequence对象不再使用，由业务主动调用reclaim方法去释放资源。
 data.reclaim();
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### reclaim9+
 PhonePC/2in1TabletTVWearablereclaim(): void

 释放不再使用的MessageSequence对象。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let reply = rpc.MessageSequence.create();
 reply.reclaim();
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeRemoteObject9+
 PhonePC/2in1TabletTVWearablewriteRemoteObject(obj: IRemoteObject): void

 序列化远程对象并将其写入[MessageSequence](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#messagesequence9)对象。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| obj | IRemoteObject | 是 | 要序列化并写入MessageSequence的远程对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900008 | The proxy or remote object is invalid. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}

try {
 let data = rpc.MessageSequence.create();
 let testRemoteObject = new TestRemoteObject("testObject");
 data.writeRemoteObject(testRemoteObject);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readRemoteObject9+
 PhonePC/2in1TabletTVWearablereadRemoteObject(): IRemoteObject

 从MessageSequence读取远程对象。此方法用于反序列化MessageSequence对象以生成IRemoteObject。远程对象按写入MessageSequence的顺序读取。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| IRemoteObject | 读取到的远程对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900008 | The proxy or remote object is invalid. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}

try {
 let data = rpc.MessageSequence.create();
 let testRemoteObject = new TestRemoteObject("testObject");
 data.writeRemoteObject(testRemoteObject);
 let proxy = data.readRemoteObject();
 hilog.info(0x0000, 'testTag', 'readRemoteObject is ' + proxy);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeInterfaceToken9+
 PhonePC/2in1TabletTVWearablewriteInterfaceToken(token: string): void

 将接口描述符写入MessageSequence对象，远端对象可使用该信息校验本次通信。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| token | string | 是 | 字符串类型描述符，其长度应小于40960字节。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.The string length is greater than or equal to 40960 bytes; 4.The number of bytes copied to the buffer is different from the length of the obtained string. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeInterfaceToken("aaa");
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readInterfaceToken9+
 PhonePC/2in1TabletTVWearablereadInterfaceToken(): string

 从MessageSequence对象中读取接口描述符，接口描述符按写入MessageSequence的顺序读取，本地对象可使用该信息检验本次通信。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| string | 返回读取到的接口描述符。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeInterfaceToken("aaa");
 let interfaceToken = data.readInterfaceToken();
 hilog.info(0x0000, 'testTag', 'RpcServer: interfaceToken is ' + interfaceToken);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### getSize9+
 PhonePC/2in1TabletTVWearablegetSize(): number

 获取当前创建的MessageSequence对象的数据大小。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 获取的MessageSequence实例的数据大小。以字节为单位。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 let size = data.getSize();
 hilog.info(0x0000, 'testTag', 'size is ' + size);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### getCapacity9+
 PhonePC/2in1TabletTVWearablegetCapacity(): number

 获取当前MessageSequence对象的容量大小。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 获取的MessageSequence实例的容量大小。以字节为单位。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 let result = data.getCapacity();
 hilog.info(0x0000, 'testTag', 'capacity is ' + result);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### setSize9+
 PhonePC/2in1TabletTVWearablesetSize(size: number): void

 设置MessageSequence对象中包含的数据大小。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| size | number | 是 | MessageSequence实例的数据大小。以字节为单位。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeString('Hello World');
 data.setSize(16);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### setCapacity9+
 PhonePC/2in1TabletTVWearablesetCapacity(size: number): void

 设置MessageSequence对象的存储容量。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| size | number | 是 | MessageSequence实例的存储容量。以字节为单位。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900009 | Failed to write data to the message sequence. |
