# [系统定义的公共事件](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions)

## 目录
- [Ability Kit](#ability-kit)
  - [COMMON_EVENT_CHARGE_IDLE_MODE_CHANGED10+](#common_event_charge_idle_mode_changed10)
  - [COMMON_EVENT_SHUTDOWN](#common_event_shutdown)
  - [COMMON_EVENT_SCREEN_OFF](#common_event_screen_off)
  - [COMMON_EVENT_SCREEN_ON](#common_event_screen_on)
  - [COMMON_EVENT_POWER_SAVE_MODE_CHANGED](#common_event_power_save_mode_changed)
  - [COMMON_EVENT_THERMAL_LEVEL_CHANGED](#common_event_thermal_level_changed)
  - [COMMON_EVENT_ENTER_FORCE_SLEEP12+](#common_event_enter_force_sleep12)
  - [COMMON_EVENT_EXIT_FORCE_SLEEP12+](#common_event_exit_force_sleep12)
  - [COMMON_EVENT_ENTER_HIBERNATE15+](#common_event_enter_hibernate15)
  - [COMMON_EVENT_EXIT_HIBERNATE15+](#common_event_exit_hibernate15)
- [Connectivity Kit](#connectivity-kit)
  - [COMMON_EVENT_BLUETOOTH_HANDSFREE_AG_CONNECT_STATE_CHANGE20+](#common_event_bluetooth_handsfree_ag_connect_state_change20)
  - [COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CONNECT_STATE_CHANGE20+](#common_event_bluetooth_a2dpsource_connect_state_change20)
  - [COMMON_EVENT_BLUETOOTH_A2DPSOURCE_AVRCP_CONNECT_STATE_CHANGE20+](#common_event_bluetooth_a2dpsource_avrcp_connect_state_change20)
  - [COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CODEC_VALUE_CHANGE20+](#common_event_bluetooth_a2dpsource_codec_value_change20)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_ACL_STATE_CHANGE20+](#common_event_bluetooth_remotedevice_acl_state_change20)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_PAIR_STATE_CHANGE20+](#common_event_bluetooth_remotedevice_pair_state_change20)
  - [COMMON_EVENT_NFC_ACTION_ADAPTER_STATE_CHANGED](#common_event_nfc_action_adapter_state_changed)
  - [COMMON_EVENT_NFC_ACTION_RF_FIELD_ON_DETECTED](#common_event_nfc_action_rf_field_on_detected)
  - [COMMON_EVENT_NFC_ACTION_RF_FIELD_OFF_DETECTED](#common_event_nfc_action_rf_field_off_detected)
  - [COMMON_EVENT_WIFI_POWER_STATE](#common_event_wifi_power_state)
  - [COMMON_EVENT_WIFI_SCAN_FINISHED](#common_event_wifi_scan_finished)
  - [COMMON_EVENT_WIFI_SCAN_STATE](#common_event_wifi_scan_state)
  - [COMMON_EVENT_WIFI_RSSI_VALUE](#common_event_wifi_rssi_value)
  - [COMMON_EVENT_WIFI_CONN_STATE](#common_event_wifi_conn_state)
  - [COMMON_EVENT_WIFI_HOTSPOT_STATE](#common_event_wifi_hotspot_state)
  - [COMMON_EVENT_WIFI_AP_STA_JOIN](#common_event_wifi_ap_sta_join)
  - [COMMON_EVENT_WIFI_AP_STA_LEAVE](#common_event_wifi_ap_sta_leave)
  - [COMMON_EVENT_WIFI_MPLINK_STATE_CHANGE](#common_event_wifi_mplink_state_change)
  - [COMMON_EVENT_WIFI_P2P_CONN_STATE](#common_event_wifi_p2p_conn_state)
  - [COMMON_EVENT_WIFI_P2P_STATE_CHANGED](#common_event_wifi_p2p_state_changed)
  - [COMMON_EVENT_WIFI_P2P_PEERS_STATE_CHANGED](#common_event_wifi_p2p_peers_state_changed)
  - [COMMON_EVENT_WIFI_P2P_PEERS_DISCOVERY_STATE_CHANGED](#common_event_wifi_p2p_peers_discovery_state_changed)
  - [COMMON_EVENT_WIFI_P2P_CURRENT_DEVICE_STATE_CHANGED](#common_event_wifi_p2p_current_device_state_changed)
  - [COMMON_EVENT_WIFI_P2P_GROUP_STATE_CHANGED](#common_event_wifi_p2p_group_state_changed)
- [MDM Kit](#mdm-kit)
  - [COMMON_EVENT_MANAGED_BROWSER_POLICY_CHANGED](#common_event_managed_browser_policy_changed)
- [Localization Kit](#localization-kit)
  - [COMMON_EVENT_LOCALE_CHANGED](#common_event_locale_changed)
- [Network Kit](#network-kit)
  - [COMMON_EVENT_CONNECTIVITY_CHANGE10+](#common_event_connectivity_change10)
  - [COMMON_EVENT_AIRPLANE_MODE_CHANGED10+](#common_event_airplane_mode_changed10)
  - [COMMON_EVENT_HTTP_PROXY_CHANGE10+](#common_event_http_proxy_change10)
- [Telephony Kit](#telephony-kit)
  - [COMMON_EVENT_SIM_STATE_CHANGED10+](#common_event_sim_state_changed10)
  - [COMMON_EVENT_CALL_STATE_CHANGED10+](#common_event_call_state_changed10)
  - [COMMON_EVENT_NETWORK_STATE_CHANGED10+](#common_event_network_state_changed10)
  - [COMMON_EVENT_SIGNAL_INFO_CHANGED10+](#common_event_signal_info_changed10)
- [AppGallery Kit](#appgallery-kit)
  - [COMMON_EVENT_PRIVACY_STATE_CHANGED11+](#common_event_privacy_state_changed11)
- [预留公共事件](#预留公共事件)
  - [COMMON_EVENT_PACKAGE_FIRST_LAUNCH](#common_event_package_first_launch)
  - [COMMON_EVENT_PACKAGE_NEEDS_VERIFICATION](#common_event_package_needs_verification)
  - [COMMON_EVENT_PACKAGE_VERIFIED](#common_event_package_verified)
  - [COMMON_EVENT_PACKAGE_REPLACED](#common_event_package_replaced)
  - [COMMON_EVENT_MY_PACKAGE_REPLACED](#common_event_my_package_replaced)
  - [COMMON_EVENT_PACKAGES_UNSUSPENDED](#common_event_packages_unsuspended)
  - [COMMON_EVENT_CLOSE_SYSTEM_DIALOGS](#common_event_close_system_dialogs)
  - [COMMON_EVENT_UID_REMOVED](#common_event_uid_removed)
  - [COMMON_EVENT_EXTERNAL_APPLICATIONS_AVAILABLE](#common_event_external_applications_available)
  - [COMMON_EVENT_EXTERNAL_APPLICATIONS_UNAVAILABLE](#common_event_external_applications_unavailable)
  - [COMMON_EVENT_CONFIGURATION_CHANGED](#common_event_configuration_changed)
  - [COMMON_EVENT_DRIVE_MODE](#common_event_drive_mode)
  - [COMMON_EVENT_HOME_MODE](#common_event_home_mode)
  - [COMMON_EVENT_OFFICE_MODE](#common_event_office_mode)
  - [COMMON_EVENT_USER_STARTED](#common_event_user_started)
  - [COMMON_EVENT_USER_BACKGROUND](#common_event_user_background)
  - [COMMON_EVENT_USER_STARTING](#common_event_user_starting)
  - [COMMON_EVENT_USER_STOPPING](#common_event_user_stopping)
  - [COMMON_EVENT_USER_STOPPED](#common_event_user_stopped)
  - [COMMON_EVENT_DISK_REMOVED](#common_event_disk_removed)
  - [COMMON_EVENT_DISK_UNMOUNTED](#common_event_disk_unmounted)
  - [COMMON_EVENT_DISK_MOUNTED](#common_event_disk_mounted)
  - [COMMON_EVENT_DISK_BAD_REMOVAL](#common_event_disk_bad_removal)
  - [COMMON_EVENT_DISK_UNMOUNTABLE](#common_event_disk_unmountable)
  - [COMMON_EVENT_DISK_EJECT](#common_event_disk_eject)
  - [COMMON_EVENT_DATE_CHANGED](#common_event_date_changed)
  - [COMMON_EVENT_USB_ACCESSORY_ATTACHED](#common_event_usb_accessory_attached)
  - [COMMON_EVENT_USB_ACCESSORY_DETACHED](#common_event_usb_accessory_detached)
  - [COMMON_EVENT_BLUETOOTH_HANDSFREE_AG_CONNECT_STATE_UPDATE(deprecated)](#common_event_bluetooth_handsfree_ag_connect_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_HANDSFREE_AG_CURRENT_DEVICE_UPDATE(deprecated)](#common_event_bluetooth_handsfree_ag_current_device_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_HANDSFREE_AG_AUDIO_STATE_UPDATE(deprecated)](#common_event_bluetooth_handsfree_ag_audio_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CONNECT_STATE_UPDATE(deprecated)](#common_event_bluetooth_a2dpsource_connect_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CURRENT_DEVICE_UPDATE(deprecated)](#common_event_bluetooth_a2dpsource_current_device_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_A2DPSOURCE_AVRCP_CONNECT_STATE_UPDATE(deprecated)](#common_event_bluetooth_a2dpsource_avrcp_connect_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_A2DPSOURCE_PLAYING_STATE_UPDATE(deprecated)](#common_event_bluetooth_a2dpsource_playing_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_A2DPSOURCE_CODEC_VALUE_UPDATE(deprecated)](#common_event_bluetooth_a2dpsource_codec_value_updatedeprecated)
  - [COMMON_EVENT_USER_FOREGROUND](#common_event_user_foreground)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_DISCOVERED(deprecated)](#common_event_bluetooth_remotedevice_discovereddeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_CLASS_VALUE_UPDATE(deprecated)](#common_event_bluetooth_remotedevice_class_value_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_ACL_CONNECTED(deprecated)](#common_event_bluetooth_remotedevice_acl_connecteddeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_ACL_DISCONNECTED(deprecated)](#common_event_bluetooth_remotedevice_acl_disconnecteddeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_NAME_UPDATE(deprecated)](#common_event_bluetooth_remotedevice_name_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_PAIR_STATE(deprecated)](#common_event_bluetooth_remotedevice_pair_statedeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_BATTERY_VALUE_UPDATE(deprecated)](#common_event_bluetooth_remotedevice_battery_value_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_SDP_RESULT(deprecated)](#common_event_bluetooth_remotedevice_sdp_resultdeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_UUID_VALUE(deprecated)](#common_event_bluetooth_remotedevice_uuid_valuedeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_PAIRING_REQ(deprecated)](#common_event_bluetooth_remotedevice_pairing_reqdeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_PAIRING_CANCEL(deprecated)](#common_event_bluetooth_remotedevice_pairing_canceldeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_CONNECT_REQ(deprecated)](#common_event_bluetooth_remotedevice_connect_reqdeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_CONNECT_REPLY(deprecated)](#common_event_bluetooth_remotedevice_connect_replydeprecated)
  - [COMMON_EVENT_BLUETOOTH_REMOTEDEVICE_CONNECT_CANCEL(deprecated)](#common_event_bluetooth_remotedevice_connect_canceldeprecated)
  - [COMMON_EVENT_BLUETOOTH_HANDSFREEUNIT_CONNECT_STATE_UPDATE(deprecated)](#common_event_bluetooth_handsfreeunit_connect_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_HANDSFREEUNIT_AUDIO_STATE_UPDATE(deprecated)](#common_event_bluetooth_handsfreeunit_audio_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_HANDSFREEUNIT_AG_COMMON_EVENT(deprecated)](#common_event_bluetooth_handsfreeunit_ag_common_eventdeprecated)
  - [COMMON_EVENT_BLUETOOTH_HANDSFREEUNIT_AG_CALL_STATE_UPDATE(deprecated)](#common_event_bluetooth_handsfreeunit_ag_call_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_HOST_STATE_UPDATE(deprecated)](#common_event_bluetooth_host_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_HOST_REQ_DISCOVERABLE(deprecated)](#common_event_bluetooth_host_req_discoverabledeprecated)
  - [COMMON_EVENT_BLUETOOTH_HOST_REQ_ENABLE(deprecated)](#common_event_bluetooth_host_req_enabledeprecated)
  - [COMMON_EVENT_BLUETOOTH_HOST_REQ_DISABLE(deprecated)](#common_event_bluetooth_host_req_disabledeprecated)
  - [COMMON_EVENT_BLUETOOTH_HOST_SCAN_MODE_UPDATE(deprecated)](#common_event_bluetooth_host_scan_mode_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_HOST_DISCOVERY_STARTED(deprecated)](#common_event_bluetooth_host_discovery_starteddeprecated)
  - [COMMON_EVENT_BLUETOOTH_HOST_DISCOVERY_FINISHED(deprecated)](#common_event_bluetooth_host_discovery_finisheddeprecated)
  - [COMMON_EVENT_BLUETOOTH_HOST_NAME_UPDATE(deprecated)](#common_event_bluetooth_host_name_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_A2DPSINK_CONNECT_STATE_UPDATE(deprecated)](#common_event_bluetooth_a2dpsink_connect_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_A2DPSINK_PLAYING_STATE_UPDATE(deprecated)](#common_event_bluetooth_a2dpsink_playing_state_updatedeprecated)
  - [COMMON_EVENT_BLUETOOTH_A2DPSINK_AUDIO_STATE_UPDATE(deprecated)](#common_event_bluetooth_a2dpsink_audio_state_updatedeprecated)
  - [COMMON_EVENT_ABILITY_ADDED](#common_event_ability_added)
  - [COMMON_EVENT_ABILITY_REMOVED](#common_event_ability_removed)
  - [COMMON_EVENT_ABILITY_UPDATED](#common_event_ability_updated)
  - [COMMON_EVENT_LOCATION_MODE_STATE_CHANGED](#common_event_location_mode_state_changed)
  - [COMMON_EVENT_IVI_SLEEP](#common_event_ivi_sleep)
  - [COMMON_EVENT_IVI_PAUSE](#common_event_ivi_pause)
  - [COMMON_EVENT_IVI_STANDBY](#common_event_ivi_standby)
  - [COMMON_EVENT_IVI_LASTMODE_SAVE](#common_event_ivi_lastmode_save)
  - [COMMON_EVENT_IVI_VOLTAGE_ABNORMAL](#common_event_ivi_voltage_abnormal)
  - [COMMON_EVENT_IVI_HIGH_TEMPERATURE](#common_event_ivi_high_temperature)
  - [COMMON_EVENT_IVI_EXTREME_TEMPERATURE](#common_event_ivi_extreme_temperature)
  - [COMMON_EVENT_IVI_TEMPERATURE_ABNORMAL](#common_event_ivi_temperature_abnormal)
  - [COMMON_EVENT_IVI_VOLTAGE_RECOVERY](#common_event_ivi_voltage_recovery)
  - [COMMON_EVENT_IVI_TEMPERATURE_RECOVERY](#common_event_ivi_temperature_recovery)
  - [COMMON_EVENT_IVI_ACTIVE](#common_event_ivi_active)
  - [COMMON_EVENT_VISIBLE_ACCOUNTS_UPDATED](#common_event_visible_accounts_updated)
  - [COMMON_EVENT_ACCOUNT_DELETED](#common_event_account_deleted)
  - [COMMON_EVENT_FOUNDATION_READY](#common_event_foundation_ready)
  - [COMMON_EVENT_SPN_INFO_CHANGED](#common_event_spn_info_changed)

本文档提供了系统定义的公共事件清单。

 公共事件类型定义在[ohos.commonEventManager模块的Support枚举](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-commoneventmanager#support)中。

 说明 本模块首批接口从API version 9开始支持。后续版本的新增接口，采用上角标单独标记接口的起始版本。

 
## Ability Kit
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_PACKAGE_RESTARTED
PhonePC/2in1TabletTVWearable表示用户重启应用包并终止其所有进程。

 在设备上指定用户重启应用包并终止其所有进程，将会触发事件通知服务发布该系统公共事件。

 说明 三方应用只能监听自身应用的重启事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_RESTARTED"

 
### COMMON_EVENT_PACKAGE_DATA_CLEARED
PhonePC/2in1TabletTVWearable表示用户清除应用包数据。

 在设备上指定用户清除应用包数据，将会触发事件通知服务发布该系统公共事件。

 说明 三方应用只能监听自身应用的数据清理事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_DATA_CLEARED"

 
### COMMON_EVENT_QUICK_FIX_APPLY_RESULT
PhonePC/2in1TabletTVWearable表示快速修复应用。

 在设备上指定用户快速修复应用，将会触发事件通知服务发布该系统公共事件。

 说明 三方应用只能监听自身应用的快速修复事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.QUICK_FIX_APPLY_RESULT"

 
### COMMON_EVENT_QUICK_FIX_REVOKE_RESULT10+
PhonePC/2in1TabletTVWearable表示撤销快速修复。

 在设备上撤销快速修复时，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.QUICK_FIX_REVOKE_RESULT"

 
### COMMON_EVENT_PACKAGE_ADDED
PhonePC/2in1TabletTVWearable表示设备上已安装新应用包的公共事件的动作。

 在设备上指定用户下安装了新的应用程序，将会触发事件通知服务发布该系统公共事件。

 说明 三方应用只能监听自身应用的安装事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_ADDED"

 
### COMMON_EVENT_PACKAGE_REMOVED
PhonePC/2in1TabletTVWearable表示已从设备卸载已安装的应用程序，但应用程序数据保留的公共事件的操作。

 在设备指定用户下卸载指定的应用程序包，将会触发事件通知服务发布该系统公共事件。

 说明 三方应用只能监听自身应用的卸载事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_REMOVED"

 
### COMMON_EVENT_BUNDLE_REMOVED
PhonePC/2in1TabletTVWearable表示现有的应用程序包从设备中移除的事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.BUNDLE_REMOVED"

 
### COMMON_EVENT_PACKAGE_FULLY_REMOVED
PhonePC/2in1TabletTVWearable表示现有的应用程序包从设备上完全删除的事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_FULLY_REMOVED"

 
### COMMON_EVENT_PACKAGE_CHANGED
PhonePC/2in1TabletTVWearable表示应用包已更改的公共事件的动作（例如，包中的组件已启用或禁用）。

 在设备上安装的应用程序包更新或者包的组件被禁用使能，将会触发事件通知服务发布该系统公共事件。

 说明 三方应用只能监听自身应用的更改事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_CHANGED"

 
### COMMON_EVENT_PACKAGE_CACHE_CLEARED
PhonePC/2in1TabletTVWearable表示用户清除应用包缓存数据的公共事件的动作。

 对设备上安装的应用程序包清除缓存时，将会触发事件通知服务发布该系统公共事件。

 说明 三方应用只能监听自身应用的缓存清理事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGE_CACHE_CLEARED"

 
### COMMON_EVENT_PACKAGES_SUSPENDED
PhonePC/2in1TabletTVWearable表示包已经被挂起。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.PACKAGES_SUSPENDED"

 
### COMMON_EVENT_MY_PACKAGE_SUSPENDED
PhonePC/2in1TabletTVWearable发送到已被系统挂起的包。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.MY_PACKAGE_SUSPENDED"

 
### COMMON_EVENT_MY_PACKAGE_UNSUSPENDED
PhonePC/2in1TabletTVWearable发送到已被系统解除挂起的包。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.MY_PACKAGE_UNSUSPENDED"

 
### COMMON_EVENT_MANAGE_PACKAGE_STORAGE
PhonePC/2in1TabletTVWearable通知用户低内存状态并且应该启动包管理。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.MANAGE_PACKAGE_STORAGE"

 
## Account Kit
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_MINORSMODE_ON12+
PhonePC/2in1TabletTVWearable表示用户开启未成年人模式。

 在设备上开启未成年人模式，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **元服务API：** 从API version 12开始，该接口支持在元服务中使用。

 **取值：** "usual.event.MINORSMODE_ON"

 
### COMMON_EVENT_MINORSMODE_OFF12+
PhonePC/2in1TabletTVWearable表示用户关闭未成年人模式。

 在设备上关闭未成年人模式，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **元服务API：** 从API version 12开始，该接口支持在元服务中使用。

 **取值：** "usual.event.MINORSMODE_OFF"

 
## ArkData
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_DATA_SHARE_READY12+
PhonePC/2in1TabletTVWearable表示datashare服务可用。

 datashare服务启动完成后，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.DATA_SHARE_READY"

 
## ArkUI
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_SPLIT_SCREEN
PhonePC/2in1TabletTVWearable表示分屏行为的公共事件。

 启动最近任务窗口、创建或销毁分屏条，都会触发通知服务发布这个系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **元服务API：** 从API version 11开始，该接口支持在元服务中使用。

 **取值：** "common.event.SPLIT_SCREEN"

 
## Notification Kit
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_SLOT_CHANGE
PhonePC/2in1TabletTVWearable表示通知渠道或通知开关发生变化。

 通知设置里修改应用的渠道参数、渠道开关，或者开启、关闭通知使能开关时，都会触发通知服务发布这个系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** ohos.permission.NOTIFICATION_CONTROLLER

 **取值：** "usual.event.SLOT_CHANGE"

 
## Background Tasks Kit
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_DEVICE_IDLE_MODE_CHANGED
PhonePC/2in1TabletTVWearable表示设备上待机状态变化，触发公共事件发布动作。

 如果用户一段时间没有使用设备且屏幕已经关闭情况下，系统延迟后台应用程序CPU和网络访问，将会触发公共事件服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.DEVICE_IDLE_MODE_CHANGED"

 
## Basic Services Kit
PhonePC/2in1TabletTVWearable 
### COMMON_EVENT_USB_STATE
PhonePC/2in1TabletTVWearable表示USB设备状态发生变化。

 当USB断开或者连接时状态发生变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.hardware.usb.action.USB_STATE"

 
### COMMON_EVENT_USB_PORT_CHANGED
PhonePC/2in1TabletTVWearable提示用户设备的USB端口状态发生改变。

 当USB的端口状态发生变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.hardware.usb.action.USB_PORT_CHANGED"

 
### COMMON_EVENT_USB_DEVICE_ATTACHED
PhonePC/2in1TabletTVWearable当用户设备作为USB主机时，提示USB设备已挂载。

 当USB连接时状态发生变化，将会触发事件通知服务发布该系统公共事件。

 **系统能力：** SystemCapability.Notification.CommonEvent

 **订阅者所需权限：** 无

 **取值：** "usual.event.hardware.usb.action.USB_DEVICE_ATTACHED"

 
### COMMON_EVENT_USB_DEVICE_DETACHED
