# [rcp](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp)

## 目录
- [WriteStream](#section113874918253)
  - [write](#section339184942513)
- [SyncWriteStream](#section27539206460)
  - [writeSync](#section1375442034611)
- [ReadStream](#section14397920517)
  - [read](#section63971420516)
- [SyncReadStream](#section121694408513)
  - [readSync](#section3170114013511)
- [DownloadedTo](#section1166941712103)
  - [属性](#section433320381304)
- [TargetFile](#section1522633761218)
  - [属性](#section1866214541704)
- [TargetFileCallback](#section205374351176)
- [IncomingDataCallback](#section1421528202712)
- [UploadFromFile](#section1753162618375)
  - [constructor](#section151440541531)
- [UploadFromStream](#section187981940151318)
  - [constructor](#section5808134081310)
- [DownloadToFile](#section298118136197)
- [DownloadToStream](#section1790033215431)
- [PausePolicy](#section195053616613)
  - [属性](#section1516510231418)
- [ReceivingPauseByTimeout](#section46402018173)
  - [属性](#section5157246114)
- [ReceivingPauseByCache](#section73638218812)
  - [属性](#section19885310434)
- [ReceivingPausePolicy](#section0636945286)
- [NetworkOutputQueue](#section165642074433)
- [NetworkOutputQueueConstructor](#section83071244174414)
  - [new](#section14222416174613)
  - [new](#section5951104412481)
  - [new](#section1423071615464)
- [INetworkOutputQueue](#section13239201618464)
  - [read](#section223911634612)
  - [readInto](#section172421116144616)
  - [getStoredBytes](#section12431916104614)
- [ResponseBodyDestination](#section9250173916506)
- [URLOrString](#section320653742718)
- [PathPreference](#section828055885811)
- [IpAddress](#section1489910532316)
- [DnsServers](#section520311317520)
- [IpAndPort](#section842181319618)
  - [属性](#section10773299310)
- [ServiceType](#section4811141807)
- [HttpMethod](#section20787153164810)
- [RequestHeaders](#section16586132194914)
- [SendingPausePolicy](#section6701585215)
  - [属性](#section1586165115317)
- [NetworkInputQueue](#section127952271692)
- [NetworkInputQueueConstructor](#section952209201312)
  - [new](#section75231299137)
  - [new](#section910018373114)
  - [new](#section879816024113)
- [INetworkInputQueue](#section882732713562)
  - [write](#section1869104912017)
  - [close](#section14801967314)
  - [getFreeSpace](#section136041918342)
- [RequestContent](#section18971142565016)
- [Form](#section1188301010515)
  - [属性](#section193513231472)
  - [constructor](#section86086109914)
- [MultipartForm](#section1420174317517)
  - [属性](#section761831710456)
  - [constructor](#section15673051162016)
  - [constructor](#section491322616488)
- [MultipartFormFields](#section103661472920)
- [MultipartFormFieldValue](#section7241730104213)
- [FormFields](#section16427123712526)
- [FormFieldValue](#section620319167532)
- [Path](#section173755717538)
- [FileContent](#section1126712263547)
  - [属性](#section13741686411)
- [FormFieldFileValue](#section1497311813556)
  - [属性](#section86140391845)
- [RequestCookies](#section127791738567)
  - [属性](#section1478813919519)
- [TransferRange](#section838945575618)
  - [属性](#section16716228256)
- [Response](#section156381815599)
  - [属性](#section899634212512)
  - [toString](#section1999915520597)
  - [toJSON](#section208713514013)
- [ResponseSendable](#section92642282211)
  - [属性](#section142656219221)
- [ResponseHeaders](#section253714181004)
- [ResponseCookie](#section295119276014)
  - [属性](#section1913165415512)
- [DebugInfo](#section175663117434)
  - [属性](#section19155136667)
- [HttpVersion](#section14719175117590)
- [TimeInfo](#section183911041803)
  - [属性](#section3356419167)
- [CookieAttributes](#section162175111013)
- [ContentType](#section535112587019)
- [ValidationContext](#section7263163111816)
  - [属性](#section111593112618)
- [ValidationCallback](#section209691249748)
- [TlsV13SpecificCipherSuite](#section3129163617819)
- [TlsV12SpecificCipherSuite](#section14955113664814)
- [TlsV10SpecificCipherSuite](#section18083613205)
- [CipherSuite](#section184507292518)
- [TlsV13CipherSuite](#section593594720197)
- [TlsV12CipherSuite](#section79896219610)
- [TlsV11CipherSuite](#section3358251787)
- [TlsV10CipherSuite](#section1451210179125)
- [TlsV13Option](#section2816178141816)
  - [属性](#section26041545269)
- [TlsV12Option](#section177701532908)
  - [属性](#section3628956165)
- [TlsV11Option](#section147673411215)
  - [属性](#section194431810272)
- [TlsV10Option](#section1638114214316)
  - [属性](#section1996142517713)
- [ContentCoding](#section2719142017119)
- [ResponseValidationCallback](#section1619313413298)
- [ProcessingConfiguration](#section163971034123120)
  - [属性](#section17394112881)
- [GetDataCallback](#section78781933114)
- [DynamicExclusionRule](#section1037054954)
- [StaticDnsRule](#section47911616155511)
  - [属性](#section1877813111388)
- [StaticDnsRules](#section8646352103418)
- [DynamicDnsRule](#section8160554134811)
- [WebProxy](#section750717273598)
  - [属性](#section192213262089)
- [InfoToCollect](#section12292010397)
  - [属性](#section194431042285)
- [HttpEventsHandler](#section87603011401)
  - [属性](#section1595511561813)
- [Timeout](#section253517541009)
  - [属性](#section12443188193)
- [CertificatePinning](#section930513513227)
  - [属性](#section19757231495)
- [SessionListener](#section1872726111319)
  - [属性](#section1110194612919)
- [Credential](#section721442771710)
  - [属性](#section1784319021014)
- [TlsVersion](#section9929122918293)
- [DebugEvent](#section1295195318118)
- [AuthenticationType](#section5757123313210)
- [OnCanceled](#section844405416446)
- [OnClosed](#section334964220501)
- [OnDataReceive](#section9264115918536)
- [OnUploadProgress](#section1596171465719)
- [OnDownloadProgress](#section832314187551)
- [OnHeaderReceive](#section13232139165012)
- [OnDataEnd](#section1356075625115)
- [OnTimeInfo](#section254219518422)
- [OnStatusCodeReceive](#section829213325618)
- [CacheControl](#section191412521521)
  - [属性](#section13275322101015)
- [CacheInfo](#section19758103145620)
  - [属性](#section2834133511106)
- [ExpirationPolicy](#section962212143274)
- [NeverExpirationPolicy](#section9834444133020)
  - [属性](#section427414012117)
- [TimeLimitedExpirationPolicy](#section1915682752214)
- [AbsoluteTimeExpirationPolicy](#section1756102119351)
  - [属性](#section322614154115)
- [RelativeTimeExpirationPolicy](#section1655411614379)
  - [属性](#section4771102715118)
- [SlidingTimeExpirationPolicy](#section18501111511392)
  - [属性](#section13633144141116)
- [TimeInterval](#section202412166407)
  - [属性](#section872125521116)
- [TimeIntervalUnits](#section32011352124313)
- [CachedResponse](#section49322045124710)
  - [属性](#section4249121281215)
- [ResponseCacheKey](#section12431163985515)
  - [属性](#section249132314123)
- [ResponseCacheRecord](#section13850182925713)
  - [属性](#section61772376125)
- [CacheConfiguration](#section139991413145915)
  - [属性](#section1081124901218)
- [PersistentStorageConfiguration](#section187463325215)
- [FileSystemStorageConfiguration](#section1765861216411)
  - [属性](#section483313151317)
- [InMemoryCacheConfiguration](#section101531755759)
  - [属性](#section1958531316134)
- [CacheState](#section29031836872)
  - [属性](#section9577937111310)
- [ResponseCache](#section1124718239340)
  - [constructor](#section896329372)
  - [close](#section185412316461)
  - [set](#section1187111165016)
  - [get](#section19581927125318)
  - [clear](#section86931150185413)
  - [getState](#section127187405556)
  - [remove](#section172701218165610)
  - [removeMultiple](#section579532045719)
- [URLMatchKind](#section13928831917)
- [rcp.createResponse](#section1316417431113)
- [rcp.createCachedResponse](#section518115575144)

本模块提供HTTP数据请求功能。应用程序可通过HTTP发起数据请求。常见的HTTP方法包括GET、POST、HEAD、PUT、DELETE、PATCH、OPTIONS等。

 **起始版本：**4.1.0(11)

 
## 导入模块
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
```
 
## rcp.createSession
PhonePC/2in1TabletTVWearablecreateSession(sessionConfiguration?: SessionConfiguration): Session

 创建HTTP会话。这是启动HTTP交互的主要方法。开发者可以使用此API与[SessionConfiguration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section18613443123412)一起创建会话。

 说明自5.1.0(18)版本起，可创建的session实例数量从16个增加到1024个。应用在通过创建的session实例访问完网络请求后，应及时关闭session，保证资源合理利用。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| sessionConfiguration | SessionConfiguration | 否 | 会话配置，应用于会话请求的设置。 |

 **返回值：**

 展开
| |
| |
| |
| Session | 代表一个会话，用于发送HTTP请求并管理其配置、取消和关闭的生命周期。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 1007900994 | Sessions number reached limit. |

 **示例：**

 收起自动换行深色代码主题复制
```
const session = rcp.createSession();
```
 

 
## Session
PhonePC/2in1TabletTVWearableSession类表示可用于发出HTTP请求的通信会话。它提供了各种HTTP方法（FETCH、GET、POST、PUT、HEAD、DELETE、CANCEL、CLOSE）。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| id | string | 是 | 否 | 表示会话的标识符。 |
| configuration | SessionConfiguration | undefined | 是 | 否 | 表示会话的配置设置。 |

 
### fetch
PhonePC/2in1TabletTVWearablefetch(request: Request): Promise<Response>

 发送一个HTTP请求，并返回来自服务器的HTTP响应。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| request | Request | 是 | 要发送的请求。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
const session = rcp.createSession();let req = new rcp.Request("http://example.com/fetch", "POST");session.fetch(req).then((response) => { console.info(`Succeeded in getting the response ${response}`);}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 

 
### fetchForSendable
PhonePC/2in1TabletTVWearablefetchForSendable(request: Request): Promise<ResponseSendable>

 发送一个HTTP请求，并返回服务器的HTTP响应，该响应消息支持Sendable。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| request | Request | 是 | 待发送的请求。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象，该响应对象支持Sendable。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';import { ArkTSUtils, collections, taskpool, util } from '@kit.ArkTS';
@Concurrentasync function taskFunc(sendableResponse: rcp.ResponseSendable) { console.info(`sendableResponse: ${ArkTSUtils.ASON.stringify(sendableResponse)}`); // 打印Sendable类型的body数据 if (ArkTSUtils.isSendable(sendableResponse.body) && sendableResponse.body != undefined) { const decoder = util.TextDecoder.create('utf-8'); let arr: collections.Uint8Array = new collections.Uint8Array(sendableResponse.body); let str = decoder.decodeToString(arr as Object as Uint8Array).trim(); console.info(`body:${ArkTSUtils.ASON.stringify(str)}`); }}
async function test() { try { const session = rcp.createSession(); let request = new rcp.Request('https://www.example.com'); // 请在使用中将其替换为真实的网址。 let sendableResponse = await session.fetchForSendable(request); let isSendable = ArkTSUtils.isSendable(sendableResponse); if (isSendable) { console.info(`Succeeded in getting the response, the response is sendable`); } else { console.info(`Succeeded in getting the response, the response is not sendable`); } let task: taskpool.Task = new taskpool.Task(taskFunc, sendableResponse); await taskpool.execute(task); } catch (err) { console.error(`Error: error code is ${err.code}, error message is ${JSON.stringify(err)}`); }}
```
 
### get
PhonePC/2in1TabletTVWearableget(url: URLOrString, destination?: ResponseBodyDestination): Promise<Response>

 发送一个带有默认HTTP参数的HTTP GET请求，并返回来自服务器的HTTP响应。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | HTTP GET请求资源的URL。 |
| destination | ResponseBodyDestination | 否 | HTTP响应的目标位置或目的地。 起始版本：5.0.0(12) |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
const session = rcp.createSession();session.get("http://example.com/get").then((response) => { console.info(`Succeeded in getting the response ${response}`);}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 

 
### post
PhonePC/2in1TabletTVWearablepost(url: URLOrString, content?: RequestContent, destination?: ResponseBodyDestination): Promise<Response>

 发送一个带有默认HTTP参数的HTTP POST请求，并返回来自服务器的HTTP响应。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | HTTP POST请求资源的URL。 |
| content | RequestContent | 否 | 请求的正文内容。默认为undefined。 |
| destination | ResponseBodyDestination | 否 | HTTP响应的目标位置或目的地。 起始版本：5.0.0(12) |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
const session = rcp.createSession();session.post("http://example.com/post", "data to send").then((response) => { console.info(`Succeeded in getting the response ${response}`);}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 

 
### put
PhonePC/2in1TabletTVWearableput(url: URLOrString, content?: RequestContent, destination?: ResponseBodyDestination): Promise<Response>

 发送一个带有默认HTTP参数的HTTP PUT请求，并返回来自服务器的HTTP响应。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | HTTP PUT请求资源的URL。 |
| content | RequestContent | 否 | 请求正文发送的内容。默认为undefined。 |
| destination | ResponseBodyDestination | 否 | HTTP响应的目标位置或目的地。 起始版本：5.0.0(12) |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
const session = rcp.createSession();session.put("http://example.com/put", "data to send").then((response) => { console.info(`Succeeded in getting the response ${response}`);}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 
### downloadToFile
PhonePC/2in1TabletTVWearabledownloadToFile(url: URLOrString, downloadTo: DownloadToFile): Promise<Response>

 发送一个带有默认HTTP参数的HTTP DOWNLOADTOFILE请求，并返回来自服务器的HTTP响应。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | HTTP DOWNLOADTOFILE请求资源的URL。 |
| downloadTo | DownloadToFile | 是 | HTTP中用于将服务器上下载的文件保存到本地文件系统中的指定位置。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
let downloadToFile: rcp.DownloadToFile = { kind: 'folder', path: "/path/dir" // 请根据自身业务选择合适的路径} as rcp.DownloadToFileconst session = rcp.createSession();session.downloadToFile("http://www.example.com", downloadToFile).then((response) => { console.info(`Succeeded in getting the response ${response}`);}).catch((err: BusinessError) => { console.error(`DownloadToFile failed, the error message is ${JSON.stringify(err)}`);});
```
 
### uploadFromFile
PhonePC/2in1TabletTVWearableuploadFromFile(url: URLOrString, uploadFrom: UploadFromFile): Promise<Response>

 发送一个带有默认HTTP参数的HTTP UPLOADFROMFILE请求，完成上传文件功能，并返回来自服务器的HTTP响应。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | HTTP UPLOADFROMFILE请求资源的URL。 |
| uploadFrom | UploadFromFile | 是 | HTTP中从本地计算机上传文件到服务器的请求。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
let fileDir = "/path/dir/"; // 请根据自身业务定义此路径let uploadFromFile: rcp.UploadFromFile = { fileOrPath: fileDir};const session = rcp.createSession();session.uploadFromFile("http://example.com/head", uploadFromFile).then((response) => { console.info(`Succeeded in getting the response ${response}`);}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 
### downloadToStream
PhonePC/2in1TabletTVWearabledownloadToStream(url: URLOrString, downloadTo: DownloadToStream): Promise<Response>

 发送一个带有默认HTTP参数的HTTP DOWNLOADTOSTREAM请求，并返回来自服务器的HTTP响应。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | HTTP DOWNLOADTOSTREAM请求资源的URL。 |
| downloadTo | DownloadToStream | 是 | HTTP中将请求文件从服务器下载到客户端，并将其写入到一个数据流中。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';import { BusinessError } from '@kit.BasicServicesKit'
const streamData: rcp.WriteStream = { write(buffer: ArrayBuffer): Promise { return Promise.resolve(buffer.byteLength) }};
let downloadToStream: rcp.DownloadToStream = { kind: 'stream', stream: streamData}const session = rcp.createSession();session.downloadToStream("http://example.com/head", downloadToStream).then((response) => { console.info(`Succeeded in getting the response ${response}`);}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 
### uploadFromStream
PhonePC/2in1TabletTVWearableuploadFromStream(url: URLOrString, uploadFrom: UploadFromStream): Promise<Response>

 发送一个带有默认HTTP参数的HTTP UPLOADFROMSTREAM请求，完成上传文件功能，并返回来自服务器的HTTP响应。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | HTTP UPLOADFROMSTREAM请求资源的URL。 |
| uploadFrom | UploadFromStream | 是 | HTTP中从一个输入流中上传数据到服务器的请求。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
let uploadFromStream: rcp.UploadFromStream = { stream: object // 此处请自行定义类型为Stream、ReadStream、SyncReadStream的对象}const session = rcp.createSession();session.uploadFromStream("http://example.com/head", uploadFromStream).then((response) => { console.info(`Succeeded in getting the response ${response}`);}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 
### head
PhonePC/2in1TabletTVWearablehead(url: URLOrString): Promise<Response>

 发送一个带有默认HTTP参数的HTTP HEAD请求，并返回来自服务器的HTTP响应。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | HTTP HEAD请求资源的URL。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
const session = rcp.createSession();session.head("http://example.com/head").then((response) => { console.info(`Succeeded in getting the response ${response}`);}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 

 
### delete
PhonePC/2in1TabletTVWearabledelete(url: URLOrString): Promise<Response>

 发送一个带有默认HTTP参数的HTTP DELETE请求，并返回来自服务器的HTTP响应。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET（如果使用[PathPreference](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section828055885811)的'cellular'模式，则额外需要ohos.permission.GET_NETWORK_INFO）

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | HTTP DELETE请求资源的URL。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **错误码：**错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**

 收起自动换行深色代码主题复制
```
