# [@ohos.bluetooth.ble (蓝牙ble模块)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble)

## 目录
  - [on('BLEMtuChange')](#onblemtuchange)
  - [off('BLEMtuChange')](#offblemtuchange)
  - [getConnectedState22+](#getconnectedstate22)
- [GattClientDevice](#gattclientdevice)
  - [connect](#connect)
  - [disconnect](#disconnect)
  - [close](#close-1)
  - [getDeviceName](#getdevicename)
  - [getDeviceName](#getdevicename-1)
  - [getServices](#getservices)
  - [getServices](#getservices-1)
  - [readCharacteristicValue](#readcharacteristicvalue)
  - [readCharacteristicValue](#readcharacteristicvalue-1)
  - [readDescriptorValue](#readdescriptorvalue)
  - [readDescriptorValue](#readdescriptorvalue-1)
  - [writeCharacteristicValue](#writecharacteristicvalue)
  - [writeCharacteristicValue](#writecharacteristicvalue-1)
  - [writeDescriptorValue](#writedescriptorvalue)
  - [writeDescriptorValue](#writedescriptorvalue-1)
  - [getRssiValue](#getrssivalue)
  - [getRssiValue](#getrssivalue-1)
  - [setBLEMtuSize](#setblemtusize)
  - [setCharacteristicChangeNotification](#setcharacteristicchangenotification)
  - [setCharacteristicChangeNotification](#setcharacteristicchangenotification-1)
  - [setCharacteristicChangeIndication](#setcharacteristicchangeindication)
  - [setCharacteristicChangeIndication](#setcharacteristicchangeindication-1)
  - [on('BLECharacteristicChange')](#onblecharacteristicchange)
  - [off('BLECharacteristicChange')](#offblecharacteristicchange)
  - [on('BLEConnectionStateChange')](#onbleconnectionstatechange)
  - [off('BLEConnectionStateChange')](#offbleconnectionstatechange)
  - [on('BLEMtuChange')](#onblemtuchange-1)
  - [off('BLEMtuChange')](#offblemtuchange-1)
  - [on('serviceChange')22+](#onservicechange22)
  - [off('serviceChange')22+](#offservicechange22)
  - [getConnectedState22+](#getconnectedstate22-1)
  - [updateConnectionParam22+](#updateconnectionparam22)
- [ble.createBleScanner15+](#blecreateblescanner15)
- [BleScanner15+](#blescanner15)
  - [startScan15+](#startscan15)
  - [stopScan15+](#stopscan15)
  - [on('BLEDeviceFind')15+](#onbledevicefind15)
  - [off('BLEDeviceFind')15+](#offbledevicefind15)
- [GattService](#gattservice)
- [BLECharacteristic](#blecharacteristic)
- [BLEDescriptor](#bledescriptor)
- [NotifyCharacteristic](#notifycharacteristic)
- [CharacteristicReadRequest](#characteristicreadrequest)
- [CharacteristicWriteRequest](#characteristicwriterequest)
- [DescriptorReadRequest](#descriptorreadrequest)
- [DescriptorWriteRequest](#descriptorwriterequest)
- [ServerResponse](#serverresponse)
- [BLEConnectionChangeState](#bleconnectionchangestate)
- [ScanResult](#scanresult)
- [AdvertiseSetting](#advertisesetting)
- [AdvertiseData](#advertisedata)
- [AdvertisingParams11+](#advertisingparams11)
- [AdvertisingEnableParams11+](#advertisingenableparams11)
- [AdvertisingDisableParams11+](#advertisingdisableparams11)
- [AdvertisingStateChangeInfo11+](#advertisingstatechangeinfo11)
- [ManufactureData](#manufacturedata)
- [ServiceData](#servicedata)
- [ScanFilter](#scanfilter)
- [ScanOptions](#scanoptions)
- [GattProperties](#gattproperties)
- [GattPermissions20+](#gattpermissions20)
- [GattWriteType](#gattwritetype)
- [ScanDuty](#scanduty)
- [MatchMode](#matchmode)
- [AdvertisingState11+](#advertisingstate11)
- [PhyType12+](#phytype12)
- [ScanReport15+](#scanreport15)
- [ScanReportType15+](#scanreporttype15)
- [GattDisconnectReason20+](#gattdisconnectreason20)
- [BleProfile21+](#bleprofile21)
- [ScanReportMode15+](#scanreportmode15)
- [ConnectionParam22+](#connectionparam22)

本模块提供了基于低功耗蓝牙（Bluetooth Low Energy，[BLE](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/terminology#ble)）技术的蓝牙能力，支持发起BLE扫描、发送BLE广播报文、以及基于通用属性协议（Generic Attribute Profile，[GATT](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/terminology#gatt)）的连接和传输数据。

 说明 - 本模块首批接口从API version 10开始支持。后续版本的新增接口，采用上角标单独标记接口的起始版本。
 - 接口中涉及的[UUID](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/terminology#uuid)服务，可以通过工具函数[util.generateRandomUUID](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-util#utilgeneraterandomuuid9)生成。
 
 
## 导入模块
 PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
import { ble } from '@kit.ConnectivityKit';
```
 
## ProfileConnectionState
 PhonePC/2in1TabletTVWearabletype ProfileConnectionState = constant.ProfileConnectionState

 蓝牙设备的Profile协议连接状态。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| |
| |
| |
| constant.ProfileConnectionState | 蓝牙设备的profile连接状态。 |

 
## ble.createGattServer
 PhonePC/2in1TabletTVWearablecreateGattServer(): GattServer

 创建[GattServer](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#gattserver)实例，表示GATT连接中的server端。

 - 通过该实例可以操作server端的行为，如添加服务[addService](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#addservice)、通知特征值变化[notifyCharacteristicChanged](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#notifycharacteristicchanged)等。
 
 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **返回值：**

 展开
| |
| |
| |
| GattServer | 返回一个Gatt服务的实例。 |

 **示例：**

 收起自动换行深色代码主题复制
```
let gattServer: ble.GattServer = ble.createGattServer();console.info('gatt success');
```
 
## ble.createGattClientDevice
 PhonePC/2in1TabletTVWearablecreateGattClientDevice(deviceId: string): GattClientDevice

 创建[GattClientDevice](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#gattclientdevice)实例，表示GATT连接中的client端。

 - 通过该实例可以操作client端行为，如调用[connect](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#connect)向对端设备发起连接，调用[getServices](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#getservices)获取对端设备支持的所有服务能力。
 - 创建该实例所需要的设备地址表示server端设备。可以通过[ble.startBLEScan](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestartblescan)或[BleScanner](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blescanner15)的[startScan](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#startscan15)接口获取server端设备地址，且需保证server端设备的BLE广播是可连接的。
 
 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| deviceId | string | 是 | 对端设备地址， 例如："XX:XX:XX:XX:XX:XX"。 |

 **返回值：**

 展开
| |
| |
| |
| GattClientDevice | client端类，使用client端方法之前需要创建该类的实例进行操作。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';try { let device: ble.GattClientDevice = ble.createGattClientDevice('XX:XX:XX:XX:XX:XX');} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
## ble.getConnectedBLEDevices
 PhonePC/2in1TabletTVWearablegetConnectedBLEDevices(): Array<string>

 获取和本机设备已连接GATT的BLE设备集合。

 - 建议给server端使用，client端使用返回的设备地址集合为空。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **返回值：**

 展开
| |
| |
| |
| Array | 返回和本机设备已建立GATT连接的BLE设备地址集合。 基于信息安全考虑，此处获取的设备地址为虚拟MAC地址。 - 若和该设备地址配对成功后，该地址不会变更。 - 若该设备重启蓝牙开关，重新获取到的虚拟地址会立即变更。 - 若取消配对，蓝牙子系统会根据该地址的实际使用情况，决策后续变更时机；若其他应用正在使用该地址，则不会立刻变更。 - 若要持久化保存该地址，可使用access.addPersistentDeviceId方法。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900099 | Operation failed. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';try { let result: Array = ble.getConnectedBLEDevices();} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
## ble.getConnectedBLEDevices21+
 PhonePC/2in1TabletTVWearablegetConnectedBLEDevices(profile: BleProfile): Array<string>

 根据指定的本机设备Profile协议类型，获取和本机设备已连接GATT的BLE设备集合。

 - 若指定本机设备作为client端，则返回与本机设备连接的所有server端设备地址集合。
 - 若指定本机设备作为server端，则返回与本机设备连接的所有client端设备地址集合。
 - 若指定本机设备同时作为client端和server端，则返回与本机设备连接的所有client端和server端设备地址集合。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| profile | BleProfile | 是 | 当前设备的Profile协议类型，表明该设备在GATT链路中的通信角色。 - GATT_CLIENT表示指定本机设备为client端角色，与其建立GATT连接的所有对端设备为server端角色。 |

 **返回值：**

 展开
| |
| |
| |
| Array | 返回和本机设备已建立GATT连接的BLE设备地址集合。 基于信息安全考虑，此处获取的设备地址为虚拟MAC地址。 - 若和该设备地址配对成功后，该地址不会变更。 - 取消配对该设备或蓝牙关闭后，若重新获取，该虚拟地址会变更。 - 若要持久化保存该地址，可使用access.addPersistentDeviceId方法 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900099 | Operation failed. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';try { let result: Array = ble.getConnectedBLEDevices(ble.BleProfile.GATT_CLIENT);} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
## ble.startBLEScan
 PhonePC/2in1TabletTVWearablestartBLEScan(filters: Array<ScanFilter>, options?: ScanOptions): void

 发起BLE扫描流程。

 - 扫描结果会通过[ble.on('BLEDeviceFind')](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#bleonbledevicefind)的回调函数获取到。只能扫描BLE设备，调用[ble.stopBLEScan](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestopblescan)可以停止该方法开启的扫描流程。
 - 该接口只支持单路扫描，即应用同时只能调用一次，下一次调用前，需要先调用[ble.stopBLEScan](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestopblescan)停止上一次的扫描流程。
 - 若需要使用多路扫描，可使用[BleScanner](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blescanner15)。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| filters | Array< ScanFilter > | 是 | 表示扫描结果过滤策略集合，符合过滤条件的设备发现会保留。 -若该参数设置为null，将扫描所有可发现的周边BLE设备，但是不建议使用此方式，可能扫描到非预期设备，并增加功耗。 |
| options | ScanOptions | 否 | 表示扫描的参数配置。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900099 | Operation failed. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';function onReceiveEvent(data: Array) { console.info('BLE scan device find result = '+ JSON.stringify(data));}try { ble.on("BLEDeviceFind", onReceiveEvent); let scanFilter: ble.ScanFilter = { deviceId:"XX:XX:XX:XX:XX:XX", name:"test", serviceUuid:"00001888-0000-1000-8000-00805f9b34fb" }; let scanOptions: ble.ScanOptions = { interval: 500, dutyMode: ble.ScanDuty.SCAN_MODE_LOW_POWER, matchMode: ble.MatchMode.MATCH_MODE_AGGRESSIVE } ble.startBLEScan([scanFilter],scanOptions);} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
## ble.stopBLEScan
 PhonePC/2in1TabletTVWearablestopBLEScan(): void

 停止BLE扫描流程。

 - 停止的BLE扫描由[ble.startBLEScan](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestartblescan)触发。
 - 当应用不再需要扫描BLE设备时，需主动调用该方法停止扫描。
 - 调用此接口后将不再收到扫描结果上报，重新开启BLE扫描即可再次扫到BLE设备。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900099 | Operation failed. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';try { ble.stopBLEScan();} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
## ble.startAdvertising
 PhonePC/2in1TabletTVWearablestartAdvertising(setting: AdvertiseSetting, advData: AdvertiseData, advResponse?: AdvertiseData): void

 开始发送BLE广播报文。

 - 当应用不再需要发送BLE广播报文时，需主动调用[ble.stopAdvertising](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestopadvertising)停止发送。
 - 同步接口，不要和API version 11的[ble.stopAdvertising](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestopadvertising11)搭配使用。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| setting | AdvertiseSetting | 是 | BLE广播的相关参数。 |
| advData | AdvertiseData | 是 | BLE广播报文内容。 |
| advResponse | AdvertiseData | 否 | BLE扫描回复广播报文。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900010 | The number of advertising resources reaches the upper limit. |
| 2900099 | Operation failed. |
| 2902054 | The length of the advertising data exceeds the upper limit. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';let manufactureValueBuffer = new Uint8Array(4);manufactureValueBuffer[0] = 1;manufactureValueBuffer[1] = 2;manufactureValueBuffer[2] = 3;manufactureValueBuffer[3] = 4;
let serviceValueBuffer = new Uint8Array(4);serviceValueBuffer[0] = 4;serviceValueBuffer[1] = 6;serviceValueBuffer[2] = 7;serviceValueBuffer[3] = 8;console.info('manufactureValueBuffer = '+ JSON.stringify(manufactureValueBuffer));console.info('serviceValueBuffer = '+ JSON.stringify(serviceValueBuffer));try { let setting: ble.AdvertiseSetting = { interval:150, txPower:0, connectable:true }; let manufactureDataUnit: ble.ManufactureData = { manufactureId:4567, manufactureValue:manufactureValueBuffer.buffer }; let serviceDataUnit: ble.ServiceData = { serviceUuid:"00001888-0000-1000-8000-00805f9b34fb", serviceValue:serviceValueBuffer.buffer }; let advData: ble.AdvertiseData = { serviceUuids:["00001888-0000-1000-8000-00805f9b34fb"], manufactureData:[manufactureDataUnit], serviceData:[serviceDataUnit] }; let advResponse: ble.AdvertiseData = { serviceUuids:["00001888-0000-1000-8000-00805f9b34fb"], manufactureData:[manufactureDataUnit], serviceData:[serviceDataUnit] }; ble.startAdvertising(setting, advData ,advResponse);} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
## ble.stopAdvertising
 PhonePC/2in1TabletTVWearablestopAdvertising(): void

 停止发送BLE广播报文。

 - 停止的BLE广播是由[ble.startAdvertising](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestartadvertising)触发的。
 - 不可以和API version 11的[ble.startAdvertising](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestartadvertising11)搭配使用。
 - 当应用不再需要发送BLE广播报文时，需主动调用该方法停止发送。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900099 | Operation failed. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';try { ble.stopAdvertising();} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
## ble.startAdvertising11+
 PhonePC/2in1TabletTVWearablestartAdvertising(advertisingParams: AdvertisingParams, callback: AsyncCallback<number>): void

 首次启动发送BLE广播报文。使用Callback异步回调。

 - 启动成功后，蓝牙子系统会分配相关资源，并使用Callback异步返回该广播的标识。
 - 若携带了发送广播持续时间，则一定时间后，广播会停止发送，但分配的广播资源还存在，可以通过[ble.enableAdvertising](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#bleenableadvertising11)重新启动发送该广播。
 - 从API version 15开始，应用可多次调用，支持发起多路广播，每一路广播通过不同的ID标识管理。
 - 当应用不再需要该广播时，需调用API version 11开始支持的[ble.stopAdvertising](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestopadvertising11)完全停止该广播，不要与API version 10开始支持的[ble.stopAdvertising](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestopadvertising)混用。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| advertisingParams | AdvertisingParams | 是 | 启动BLE广播的相关参数。 |
| callback | AsyncCallback | 是 | 广播ID标识，通过注册回调函数获取。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900010 | The number of advertising resources reaches the upper limit. |
| 2900099 | Operation failed. |
| 2902054 | The length of the advertising data exceeds the upper limit. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';let manufactureValueBuffer = new Uint8Array(4);manufactureValueBuffer[0] = 1;manufactureValueBuffer[1] = 2;manufactureValueBuffer[2] = 3;manufactureValueBuffer[3] = 4;
let serviceValueBuffer = new Uint8Array(4);serviceValueBuffer[0] = 4;serviceValueBuffer[1] = 6;serviceValueBuffer[2] = 7;serviceValueBuffer[3] = 8;console.info('manufactureValueBuffer = '+ JSON.stringify(manufactureValueBuffer));console.info('serviceValueBuffer = '+ JSON.stringify(serviceValueBuffer));try { let setting: ble.AdvertiseSetting = { interval:150, txPower:0, connectable:true, }; let manufactureDataUnit: ble.ManufactureData = { manufactureId:4567, manufactureValue:manufactureValueBuffer.buffer }; let serviceDataUnit: ble.ServiceData = { serviceUuid:"00001888-0000-1000-8000-00805f9b34fb", serviceValue:serviceValueBuffer.buffer }; let advData: ble.AdvertiseData = { serviceUuids:["00001888-0000-1000-8000-00805f9b34fb"], manufactureData:[manufactureDataUnit], serviceData:[serviceDataUnit] }; let advResponse: ble.AdvertiseData = { serviceUuids:["00001888-0000-1000-8000-00805f9b34fb"], manufactureData:[manufactureDataUnit], serviceData:[serviceDataUnit] }; let advertisingParams: ble.AdvertisingParams = { advertisingSettings: setting, advertisingData: advData, advertisingResponse: advResponse, duration: 0 } let advHandle = 0xFF; ble.startAdvertising(advertisingParams, (err, outAdvHandle) => { if (err) { return; } else { advHandle = outAdvHandle; console.info("advHandle: " + advHandle); } });} catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message);}
```
 
## ble.startAdvertising11+
 PhonePC/2in1TabletTVWearablestartAdvertising(advertisingParams: AdvertisingParams): Promise<number>

 首次启动发送BLE广播报文。使用Promise异步回调。

 - 启动成功后，蓝牙子系统会分配相关资源，并使用Promise异步返回该广播的标识。
 - 若携带了发送广播持续时间，则一定时间后，广播会停止发送，但分配的广播资源还存在，可以通过[ble.enableAdvertising](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#bleenableadvertising11)重新启动发送该广播。
 - 从API version 15开始，应用可多次调用，支持发起多路广播，每一路广播通过不同的ID标识管理。
 - 当应用不再需要该广播时，需调用API version 11开始支持的[ble.stopAdvertising](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestopadvertising11-1)完全停止该广播，不要与API version 10开始支持的[ble.stopAdvertising](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#blestopadvertising)混用。
 
 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| advertisingParams | AdvertisingParams | 是 | 启动BLE广播的相关参数。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | 广播ID标识，通过promise形式获取。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)和[蓝牙服务子系统错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-bluetoothmanager)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |
| 2900001 | Service stopped. |
| 2900003 | Bluetooth disabled. |
| 2900010 | The number of advertising resources reaches the upper limit. |
| 2900099 | Operation failed. |
| 2902054 | The length of the advertising data exceeds the upper limit. |

 **示例：**

 收起自动换行深色代码主题复制
```
