# [RemoteCommunication](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview)

## 目录
  - [Rcp_CertType](#ga4f79c1d41b9c586d99f1c22ed81b9aee)
  - [Rcp_ContentOrPathOrCallbackType](#gaa5a592f4e68a1dd43f5f41e95199a5e4)
  - [Rcp_ContentType](#ga05daeab5ad8d265834b4a1b4e61cd8fa)
  - [Rcp_DebugEvent](#gadff9eaa1b517bf01defd1273b2eeddbc)
  - [Rcp_DnsRuleType](#ga995c92778c5b31c9b4b586c737cfdd3c)
  - [Rcp_ExclusionsValueType](#ga1f5ed8748d80bca8e803ea26d63d1ecf)
  - [Rcp_FormValueType](#ga9d851389347a39bd4bb849ac31cfa478)
  - [Rcp_MultipartValueType](#ga76d003b4f9a244c9d11def4128ceeda8)
  - [Rcp_PathPreference](#ga9498d24addbd529f258fd6faacfd9c67)
  - [Rcp_ProxyTunnelMode](#ga7ae11929cb19cd85be3dd97e712e2ac6)
  - [Rcp_ProxyType](#gacfad61d189683cbc02c969a63e246ca1)
  - [Rcp_RemoteValidationType](#gaf9356aea6a8c2e447efe3cf7fa889b87)
  - [Rcp_SessionType](#ga4fa3aa6821b16425c260d837deace956)
  - [Rcp_StatusCode](#ga97929a5349f04300f50318f50393b93e)
- [函数说明](#section1915063608094052)
  - [HMS_Rcp_CallNextRequestHandler()](#gaa12f2da13b0aa095b7c6ae5e195c1536)
  - [HMS_Rcp_CallNextSyncRequestHandler()](#ga2a4e9df33b7f4c146e6fb1ddc46dc84f)
  - [HMS_Rcp_CancelRequest()](#gae7974f60c9b17a16e853befd391b7f81)
  - [HMS_Rcp_CancelSession()](#ga4ef7303528c1ce13cf5f1267c0650221)
  - [HMS_Rcp_CloseSession()](#gaf659dbbb59360b9c587fb4081b52dd14)
  - [HMS_Rcp_CreateForm()](#gaf46149196c94385e7d8af6c17d1cfab0)
  - [HMS_Rcp_CreateHeaders()](#gab797b6fcc146d8b181fb138d424c4800)
  - [HMS_Rcp_CreateMultipartForm()](#ga2d3c7ad8cd5d670bb4c40b400da52a63)
  - [HMS_Rcp_CreateRequest()](#ga63b1b532e9b37754281c6bdfdf198597)
  - [HMS_Rcp_CreateRequestCookies()](#gadb2b6465c6c1966d7983f57dda8582fc)
  - [HMS_Rcp_CreateSession()](#gafc04f552e9d6b90d9d73abbc9535766e)
  - [HMS_Rcp_DestroyForm()](#ga871fb9f3865c854e38594871b8e65b86)
  - [HMS_Rcp_DestroyHeaderEntries()](#gabd8ecd09483ea431cd32cc7218a4ed27)
  - [HMS_Rcp_DestroyHeaders()](#gaee22e11cc947ae599214df9e84a59ae5)
  - [HMS_Rcp_DestroyMultipartForm()](#ga449c4206aec628b1a0a4a2b9b7aafd53)
  - [HMS_Rcp_DestroyRequest()](#gae2eb219a9afd7ace912e071775058aa2)
  - [HMS_Rcp_DestroyRequestCookieEntries()](#ga4a75fce3b4d0b690eef330836977da14)
  - [HMS_Rcp_DestroyRequestCookies()](#gaca5c542e4cb61a95d3fbd31ebc07d4d0)
  - [HMS_Rcp_DestroyResponseCookieAttrEntries()](#ga83afc8703c589133bf3768e631157413)
  - [HMS_Rcp_Fetch()](#ga7ea546b69b9ea60ea4716ee64e8b04cb)
  - [HMS_Rcp_FetchSync()](#ga48a83535a4658e9872ded4b0dd8c812f)
  - [HMS_Rcp_GetFormValue()](#ga1b8e250780190403f0a0d63ab0604017)
  - [HMS_Rcp_GetHeaderEntries()](#ga94edbbabc6b1b76d0e0f729ca618458a)
  - [HMS_Rcp_GetHeaderValue()](#ga9c8f0d455b76b21dce29e7d425c31da3)
  - [HMS_Rcp_GetMultipartFormValue()](#ga22d2c7c599edf491eabf84d1eeaee533)
  - [HMS_Rcp_GetRequestCookieEntries()](#ga5980d5baff59f1902ff009e557ae9756)
  - [HMS_Rcp_GetRequestCookieValue()](#ga43a79371dfb3ff211321d1c18d4864b2)
  - [HMS_Rcp_GetResponseCookieAttrEntries()](#ga8304b7906b7e81b7135a50d77d6eaf48)
  - [HMS_Rcp_GetResponseCookieAttrValue()](#ga6538a77ca1dcabe15bb2891f941c377e)
  - [HMS_Rcp_GetSessionConfiguration()](#ga990339ef86baed18b48fe3ef10031388)
  - [HMS_Rcp_GetSessionId()](#ga10f2bd857b521b631838b9e2428925c3)
  - [HMS_Rcp_SetFormValue()](#ga58aba2b2c4bb1bf93aef474c4427638f)
  - [HMS_Rcp_SetHeaderValue()](#gafb04d92353985e2f4f9f6c2950019068)
  - [HMS_Rcp_SetMultipartFormValue()](#ga5148d54bff9d344085c3baa72918dbe9)
  - [HMS_Rcp_SetRequestCookieValue()](#ga27ca41ecf30e0f3a2d10fad61494130a)
  - [HMS_Rcp_SetRequestOnBinaryDataRecvCallback()](#section207321113884)
  - [HMS_Rcp_SetRequestOnStatusCodeReceiveCallback()](#section10194153116201)

## 概述
PhonePC/2in1TabletTVWearable提供远程通信能力相关接口。

 支持http会话功能。

 **起始版本：** 5.0.0(12)

 
## 汇总
PhonePC/2in1TabletTVWearable 
### 文件
 PhonePC/2in1TabletTVWearable展开
| |
| |
| |
| rcp.h | 声明用于访问远程通信的API。提供基本的函数，结构体和const定义。 |

 
### 结构体
 PhonePC/2in1TabletTVWearable展开
| |
| |
| |
| struct Rcp_Buffer | 文本存储结构。 |
| struct Rcp_ContentOrPathOrCallback | Rcp_FormFieldFileValue中使用的简单表单数据字段值。 |
| struct Rcp_FormFieldFileValue | 表单字段文件值。 |
| struct Rcp_FormFieldValue | 简单表单数据字段值，参见Rcp_Form和Rcp_MultipartFormFieldValue。 |
| struct Rcp_MultipartFormFieldValue | 多部分表单域值，在Rcp_MultipartForm中使用。 |
| struct Rcp_RequestContent | 请求的内容。 |
| struct Rcp_HeaderValue | 请求或响应的标头映射的值类型。 |
| struct Rcp_HeaderEntry | 请求或响应的标头的所有键值对。 |
| struct Rcp_Credential | 凭据。某些服务器或代理服务器需要。 |
| struct Rcp_ServerAuthentication | 服务器身份验证。 |
| struct Rcp_Urls | URL，用于确定主机是否正在使用代理。 |
| struct Rcp_Exclusions | 代理配置中用于过滤不使用代理的URLs。 |
| struct Rcp_CertificateAuthority | 用于验证远程服务器标识的证书颁发机构（CA）。 |
| struct Rcp_ClientCertificate | 发送到远程服务器的客户端证书，远程服务器将使用它来验证客户端的标识。 |
| struct Rcp_SecurityConfiguration | 请求的安全配置。 |
| struct Rcp_WebProxy | 自定义代理配置。 |
| struct Rcp_IpAndPort | 该接口用在Rcp_DnsServers中，表示一个DNS服务器的地址和端口。 |
| struct Rcp_DnsServers | DNS服务器。Rcp_DnsConfiguration.dnsRules中的类型之一。 |
| struct Rcp_IpAddress | 指定静态DNS规则使用的IP地址组。用于Rcp_StaticDnsRuleItem。 |
| struct Rcp_StaticDnsRuleItem | 描述单个静态DNS规则。 |
| struct Rcp_StaticDnsRule | 静态DNS规则。 |
| struct Rcp_DnsRule | DNS规则配置。 |
| struct Rcp_OnDataReceiveCallback | 接收到数据时回调。Rcp_EventsHandler中的配置。 |
| struct Rcp_OnProgressCallback | 收发时回调配置，在Rcp_EventsHandler中配置。 |
| struct Rcp_OnHeaderReceiveCallback | Rcp_EventsHandler中配置的接收到的header的回调配置。 |
| struct Rcp_OnVoidCallback | 在Rcp_EventsHandler中配置的数据结束或取消事件的回调配置。 |
| struct Rcp_EventsHandler | 监听不同HTTP事件的回调函数。 |
| struct Rcp_Timeout | 请求的超时配置。 |
| struct Rcp_DnsOverHttps | HTTPS上的DNS配置如果设置，则首选由DOH dns服务器解析的地址。 |
| struct Rcp_TransferConfiguration | 传输配置。 |
| struct Rcp_InfoToCollect | 指定要收集的请求处理事件。可以通过响应对象检查收集的事件。 |
| struct Rcp_TracingConfiguration | 请求追踪配置。 |
| struct Rcp_ProxyConfiguration | 代理配置。 |
| struct Rcp_DnsConfiguration | DNS解析配置。 |
| struct Rcp_Configuration | 请求配置。 |
| struct Rcp_TransferRange | HTTP传输范围。该设置将转换为HTTP Range标头。具有范围标头的HTTP请求要求服务器仅发送回HTTP响应的一部分。 |
| struct Rcp_Request | 网络请求。 |
| struct Rcp_RequestCookieEntry | 描述请求的所有Cookie键值对。 |
| struct Rcp_DebugInfo | 描述存储在Rcp_Response中的调试信息的结构。 |
| struct Rcp_CookieAttributeEntry | 响应Cookie属性条目。 |
| struct Rcp_ResponseCookies | 响应Cookie。 |
| struct Rcp_TimeInfo | 响应计时信息。 |
| struct Rcp_ResponseCallbackObject | 响应回调结构体。 |
| struct Rcp_Response | 网络请求的响应。 |
| struct Rcp_Interceptor | 异步拦截器。 |
| struct Rcp_SyncInterceptor | 同步拦截器。 |
| struct Rcp_InterceptorArray | 异步拦截器数组。 |
| struct Rcp_SyncInterceptorArray | 同步拦截器数组。 |
| struct Rcp_SessionListener | 关闭或取消会话事件的回调函数。 |
| struct Rcp_ConnectionConfiguration | 连接配置。 |
| struct Rcp_SessionConfiguration | 会话配置。 |
| struct Rcp_OnBinaryReceiveCallback | 接收到响应的二进制数据时的回调。 |
| struct Rcp_OnStatusCodeReceiveCallback | 接收到响应的状态码时的回调。 |

 
### 宏定义
 PhonePC/2in1TabletTVWearable展开
| |
| |
| |
| RCP_MAX_REQUEST_ID_LEN 32 | 请求ID的最大长度。 |
| RCP_MAX_CONTENT_TYPE_LEN 64 | 内容类型最大长度。 |
| RCP_MAX_FILENAME_LEN 128 | 文件名最大长度。 |
| RCP_MAX_PATH_LEN 128 | 路径的最大长度。 |
| RCP_METHOD_GET "GET" | HTTP get方法。 |
| RCP_METHOD_HEAD "HEAD" | HTTP head方法。 |
| RCP_METHOD_OPTIONS "OPTIONS" | HTTP options方法。 |
| RCP_METHOD_TRACE "TRACE" | HTTP trace方法。 |
| RCP_METHOD_DELETE "DELETE" | HTTP delete方法。 |
| RCP_METHOD_POST "POST" | HTTP post方法。 |
| RCP_METHOD_PUT "PUT" | HTTP put方法。 |
| RCP_METHOD_PATCH "PATCH" | HTTP patch方法。 |
| RCP_IP_MAX_LEN 40 | IP地址的最大长度。 |
| RCP_HOST_MAX_LEN 256 | 主机名的最大长度。 |

 
### 类型定义
 PhonePC/2in1TabletTVWearable展开
| |
| |
| |
| typedef enum Rcp_FormValueType Rcp_FormValueType | 表单值类型。 |
| typedef int(* Rcp_GetDataCallback) (char *out, uint32_t size) | 通过回调函数获取数据。当API需要将数据的下一部分发送到服务器时，将调用此回调。 |
| typedef enum Rcp_ContentOrPathOrCallbackType Rcp_ContentOrPathOrCallbackType | 回调的内容、路径或类型。用于区分Rcp_ContentOrPathOrCallback中使用的数据。 |
| typedef struct Rcp_Buffer Rcp_Buffer | 文本存储结构。 |
| typedef struct Rcp_ContentOrPathOrCallback Rcp_ContentOrPathOrCallback | Rcp_FormFieldFileValue中使用的简单表单数据字段值。 |
| typedef enum Rcp_MultipartValueType Rcp_MultipartValueType | 多部分值类型。用于区分Rcp_MultipartFormFieldValue中使用的数据。 |
| typedef struct Rcp_FormFieldFileValue Rcp_FormFieldFileValue | 表单字段文件值。 |
| typedef struct Rcp_FormFieldValue Rcp_FormFieldValue | 简单表单数据字段值，参见Rcp_Form和Rcp_MultipartFormFieldValue。 |
| typedef struct Rcp_MultipartFormFieldValue Rcp_MultipartFormFieldValue | 多部分表单域值，在Rcp_MultipartForm中使用。 |
| typedef enum Rcp_ContentType Rcp_ContentType | 内容类型。用于区分Rcp_RequestContent中使用的数据。 |
| typedef struct Rcp_Form Rcp_Form | 简单表单。 |
| typedef struct Rcp_MultipartForm Rcp_MultipartForm | 多部分表单。 |
| typedef struct Rcp_RequestContent Rcp_RequestContent | 请求的内容。 |
| typedef struct Rcp_Headers Rcp_Headers | 请求或响应的标头。 |
| typedef struct Rcp_HeaderValue Rcp_HeaderValue | 请求或响应的标头映射的值类型。 |
| typedef struct Rcp_HeaderEntry Rcp_HeaderEntry | 请求或响应的标头的所有键值对。 |
| typedef enum Rcp_AuthenticationType Rcp_AuthenticationType | 枚举类型。服务器的身份验证类型。如果未设置，请与服务器协商。 |
| typedef struct Rcp_Credential Rcp_Credential | 凭据。某些服务器或代理服务器需要。 |
| typedef struct Rcp_ServerAuthentication Rcp_ServerAuthentication | 服务器身份验证。 |
| typedef bool(* Rcp_ExclusionFunction) (const char *url) | 判断host是否使用代理的函数指针。 |
| typedef struct Rcp_Urls Rcp_Urls | url，用于确定主机是否正在使用代理。 |
| typedef enum Rcp_ExclusionsValueType Rcp_ExclusionsValueType | 代理排除中使用的数据类型. 用于区分Rcp_Exclusions中使用的数据。 |
| typedef struct Rcp_Exclusions Rcp_Exclusions | 代理配置中用于过滤不使用代理的URLs。 |
| typedef enum Rcp_CertType Rcp_CertType | 客户端证书类型。 |
| typedef struct Rcp_CertificateAuthority Rcp_CertificateAuthority | 用于验证远程服务器标识的证书颁发机构（CA）。 |
| typedef struct Rcp_ClientCertificate Rcp_ClientCertificate | 发送到远程服务器的客户端证书，远程服务器将使用它来验证客户端的标识。 |
| typedef enum Rcp_RemoteValidationType Rcp_RemoteValidationType | 远程验证类型。 |
| typedef struct Rcp_SecurityConfiguration Rcp_SecurityConfiguration | 请求的安全配置。 |
| typedef enum Rcp_ProxyTunnelMode Rcp_ProxyTunnelMode | 用于控制何时创建代理隧道。 隧道或隧道传输意味着向代理发送HTTP CONNECT请求，要求它连接到特定端口号上的远程主机，然后流量只是通过代理。“auto”表示为HTTPS创建隧道，而不是为HTTP创建隧道。“always”表示始终创建隧道。 |
| typedef struct Rcp_WebProxy Rcp_WebProxy | 自定义代理配置。 |
| typedef struct Rcp_IpAndPort Rcp_IpAndPort | 该接口用在Rcp_DnsServers中，表示一个DNS服务器的地址和端口。 |
| typedef struct Rcp_DnsServers Rcp_DnsServers | DNS服务器。Rcp_DnsConfiguration.dnsRules中的类型之一。 |
| typedef struct Rcp_IpAddress Rcp_IpAddress | 指定静态DNS规则使用的IP地址组。用于Rcp_StaticDnsRuleItem。 |
| typedef struct Rcp_StaticDnsRuleItem Rcp_StaticDnsRuleItem | 描述单个静态DNS规则。 |
| typedef struct Rcp_StaticDnsRule Rcp_StaticDnsRule | 静态DNS规则。 |
| typedef Rcp_IpAddress *(* Rcp_DynamicDnsRuleFunction) (const char *host, uint16_t port) | 一个可以根据主机名和端口直接返回IP地址的函数。用于动态DNS解析。 |
| typedef enum Rcp_DnsRuleType Rcp_DnsRuleType | DNS规则类型。用于区分Rcp_DnsRule中使用的dns规则类型。 |
| typedef struct Rcp_DnsRule Rcp_DnsRule | DNS规则配置。 |
| typedef size_t(* Rcp_OnDataReceiveCallbackFunc) (void *usrObject, const char *data) | 接收到响应正文时调用的回调函数（字符数据）。 |
| typedef size_t(* Rcp_OnBinaryReceiveCallbackFunc) (void *usrObject, Rcp_Buffer *buffer) | 接收到响应正文时调用的回调函数（二进制数据）。 |
| typedef void (* Rcp_OnStatusCodeReceiveCallbackFunc)(void *usrObject, uint32_t statusCode) | 接收到响应状态码时调用的回调函数。 |
| typedef void(* Rcp_OnProgressCallbackFunc) (void *usrObject, uint64_t totalSize, uint64_t transferredSize) | 请求/响应数据传输过程中调用的回调函数。 |
| typedef void(* Rcp_OnHeaderReceiveCallbackFunc) (void *usrObject, Rcp_Headers *headers) | 收到所有请求时调用的回调。 |
| typedef void(* Rcp_OnVoidCallbackFunc) (void *usrObject) | 请求的DataEnd或Canceled事件回调的回调函数。 |
| typedef struct Rcp_OnDataReceiveCallback Rcp_OnDataReceiveCallback | 接收到数据时回调。Rcp_EventsHandler中的配置。 |
| typedef struct Rcp_OnProgressCallback Rcp_OnProgressCallback | 收发时回调配置，在Rcp_EventsHandler中配置。 |
| typedef struct Rcp_OnHeaderReceiveCallback Rcp_OnHeaderReceiveCallback | Rcp_EventsHandler中配置的接收到的header回调配置。 |
| typedef struct Rcp_OnVoidCallback Rcp_OnVoidCallback | 在Rcp_EventsHandler中配置的数据结束或已取消事件的回调配置。 |
| typedef struct Rcp_EventsHandler Rcp_EventsHandler | 监听不同HTTP事件的回调函数。 |
| typedef struct Rcp_Timeout Rcp_Timeout | 请求的超时配置。 |
| typedef struct Rcp_DnsOverHttps Rcp_DnsOverHttps | HTTPS上的DNS配置如果设置，则首选由DOH DNS服务器解析的地址。 |
| typedef enum Rcp_PathPreference Rcp_PathPreference | 请求路径首选项。 |
| typedef struct Rcp_TransferConfiguration Rcp_TransferConfiguration | 传输配置。 |
| typedef struct Rcp_InfoToCollect Rcp_InfoToCollect | 指定要收集的请求处理事件。可以通过响应对象检查收集的事件。 |
| typedef struct Rcp_TracingConfiguration Rcp_TracingConfiguration | 请求追踪配置。 |
| typedef enum Rcp_ProxyType Rcp_ProxyType | 代理类型。用于区分不同的代理配置。 |
| typedef struct Rcp_ProxyConfiguration Rcp_ProxyConfiguration | 代理配置。 |
| typedef struct Rcp_DnsConfiguration Rcp_DnsConfiguration | DNS解析配置。 |
| typedef struct Rcp_Configuration Rcp_Configuration | 请求配置。 |
| typedef struct Rcp_TransferRange Rcp_TransferRange | HTTP传输范围。该设置将转换为HTTP Range标头。具有范围标头的HTTP请求要求服务器仅返回HTTP响应的一部分。 |
| typedef struct Rcp_RequestCookies Rcp_RequestCookies | 请求Cookie。 |
| typedef struct Rcp_Request Rcp_Request | 网络请求。 |
| typedef struct Rcp_RequestCookieEntry Rcp_RequestCookieEntry | 描述请求的所有Cookie键值对。 |
| typedef enum Rcp_StatusCode Rcp_StatusCode | 请求响应的状态码。 |
| typedef enum Rcp_DebugEvent Rcp_DebugEvent | 描述调试信息的事件类型。 |
| typedef struct Rcp_DebugInfo Rcp_DebugInfo | 描述存储在Rcp_Response中的调试信息的结构。 |
| typedef struct Rcp_CookieAttributes Rcp_CookieAttributes | 描述Rcp_Response中Cookie属性的类型。 |
| typedef struct Rcp_CookieAttributeEntry Rcp_CookieAttributeEntry | 响应Cookie属性条目。 |
| typedef struct Rcp_ResponseCookies Rcp_ResponseCookies | 响应Cookie。 |
| typedef struct Rcp_TimeInfo Rcp_TimeInfo | 响应计时信息。 |
| typedef struct Rcp_Response Rcp_Response | 网络请求的响应。 |
| typedef void(* Rcp_ResponseCallback) (void *usrCtx, Rcp_Response *response, uint32_t errCode) | 响应回调函数指针。 |
| typedef struct Rcp_ResponseCallbackObject Rcp_ResponseCallbackObject | 响应回调结构体。 |
| typedef struct Rcp_RequestHandler Rcp_RequestHandler | 与Rcp_Interceptor关联的异步处理器。 |
| typedef struct Rcp_SyncRequestHandler Rcp_SyncRequestHandler | 与Rcp_SyncInterceptor关联的同步处理器。 |
| typedef struct Rcp_Interceptor Rcp_Interceptor | 异步拦截器。 |
| typedef struct Rcp_SyncInterceptor Rcp_SyncInterceptor | 同步拦截器。 |
| typedef struct Rcp_InterceptorArray Rcp_InterceptorArray | 异步拦截器数组。 |
| typedef struct Rcp_SyncInterceptorArray Rcp_SyncInterceptorArray | 同步拦截器数组。 |
